ID,RainTomorrow
31174,No
31175,Yes
31176,No
31177,No
31179,No
31180,No
31181,No
31182,No
31183,No
31184,No
31187,No
31188,No
31189,No
31190,Yes
31191,No
31192,No
31193,Yes
31194,Yes
31195,Yes
31196,No
31197,No
31198,No
31199,No
31200,Yes
31202,No
31203,No
31204,No
31205,Yes
31206,No
31207,No
31208,No
31209,No
31210,No
31211,No
31212,No
31213,No
31214,No
31216,No
31217,No
31218,No
31220,No
31221,No
31223,No
31224,No
31225,Yes
31226,No
31227,No
31228,Yes
31230,No
31231,No
31232,Yes
31233,No
31234,No
31235,No
31236,No
31237,No
31238,No
31239,No
31240,No
31241,Yes
31242,No
31244,No
31247,No
31248,No
31249,Yes
31250,No
31252,No
31253,No
31254,No
31255,Yes
31256,No
31257,No
31258,No
31259,No
31260,No
31263,No
31265,No
31266,Yes
31267,Yes
31268,Yes
31269,No
31271,No
31272,No
31274,No
31275,No
31276,No
31277,Yes
31278,Yes
31279,No
31280,No
31281,Yes
31282,No
31283,No
31284,No
31285,No
31286,No
31289,Yes
31290,No
31291,No
31292,No
31294,No
31298,No
31299,No
31300,No
31301,Yes
31302,No
31303,No
31304,No
31305,No
31306,No
31307,No
31308,Yes
31311,Yes
31312,No
31313,No
31314,No
31315,No
31316,No
31317,No
31318,Yes
31320,No
31321,No
31322,No
31324,No
31325,No
31326,No
31328,No
31329,No
31332,Yes
31333,No
31334,No
31335,No
31336,No
31338,No
31339,Yes
31340,No
31341,Yes
31343,No
31345,No
31346,Yes
31347,No
31348,No
31349,Yes
31351,No
31352,No
31353,Yes
31354,No
31355,No
31356,Yes
31357,No
31358,No
31359,No
31360,No
31361,No
31362,No
31363,No
31364,No
31365,No
31367,No
31368,Yes
31369,No
31371,No
31372,Yes
31375,Yes
31376,Yes
31378,No
31379,No
31380,Yes
31381,No
31382,No
31383,No
31388,No
31389,No
31390,Yes
31392,No
31394,Yes
31395,No
31397,Yes
31398,No
31399,No
31400,No
31401,No
31402,No
31403,No
31405,No
31406,No
31407,Yes
31409,No
31410,No
31412,No
31413,No
31414,No
31415,Yes
31416,No
31419,No
31420,No
31421,No
31422,No
31424,Yes
31426,Yes
31427,No
31428,Yes
31429,Yes
31430,No
31431,No
31433,No
31434,No
31435,Yes
31436,No
31437,Yes
31438,No
31439,No
31440,Yes
31441,No
31442,Yes
31443,No
31445,No
31446,No
31448,No
31449,No
31450,No
31451,No
31454,No
31455,No
31456,Yes
31457,No
31458,No
31459,No
31460,No
31461,No
31462,No
31463,No
31464,No
31465,No
31466,No
31467,Yes
31469,Yes
31470,Yes
31471,No
31472,No
31473,No
31474,No
31475,No
31476,Yes
31477,No
31478,No
31479,No
31480,No
31481,No
31482,Yes
31483,No
31484,No
31485,No
31486,No
31489,No
31490,No
31491,Yes
31493,Yes
31494,No
31495,No
31496,No
31498,No
31499,Yes
31500,Yes
31501,No
31502,No
31504,No
31505,No
31506,No
31507,No
31508,No
31509,Yes
31513,No
31516,No
31518,Yes
31519,No
31520,No
31521,No
31522,Yes
31523,No
31524,No
31527,Yes
31528,No
31529,No
31530,No
31531,No
31533,No
31534,No
31535,No
31536,No
31537,No
31538,No
31539,Yes
31541,Yes
31542,No
31543,No
31544,No
31545,No
31546,Yes
31547,No
31548,No
31549,Yes
31550,No
31552,No
31553,Yes
31554,No
31555,No
31556,Yes
31557,No
31558,No
31559,No
31561,No
31562,No
31563,No
31564,No
31565,Yes
31566,No
31567,No
31568,No
31569,Yes
31570,No
31571,No
31572,No
31573,No
31574,Yes
31576,Yes
31577,No
31578,Yes
31579,No
31581,No
31582,No
31584,Yes
31585,Yes
31586,No
31587,Yes
31588,No
31589,No
31590,No
31591,No
31593,No
31594,No
31595,No
31596,No
31597,No
31599,No
31600,No
31601,Yes
31602,Yes
31603,Yes
31604,No
31605,No
31606,No
31607,No
31608,No
31609,Yes
31610,Yes
31612,Yes
31613,No
31616,No
31619,Yes
31620,No
31621,No
31622,No
31623,No
31624,No
31625,No
31628,No
31630,Yes
31631,No
31632,No
31633,No
31634,No
31635,No
31636,No
31638,No
31639,No
31640,No
31641,No
31642,No
31643,No
31644,No
31645,No
31646,Yes
31647,No
31649,Yes
31650,No
31651,No
31652,Yes
31654,No
31655,No
31656,Yes
31657,No
31659,Yes
31660,No
31662,Yes
31663,No
31664,Yes
31665,No
31667,Yes
31670,Yes
31671,No
31672,No
31673,No
31674,No
31675,No
31677,No
31678,Yes
31679,No
31680,Yes
31681,No
31682,No
31683,No
31684,No
31685,No
31686,No
31687,No
31688,No
31689,No
31690,No
31691,No
31692,No
31693,No
31694,No
31695,No
31697,Yes
31698,No
31699,No
31700,Yes
31701,No
31703,No
31704,No
31705,No
31706,No
31707,No
31708,Yes
31709,No
31710,No
31711,No
31712,No
31713,No
31715,No
31716,No
31717,No
31719,No
31720,Yes
31721,No
31722,No
31724,No
31725,No
31726,Yes
31727,Yes
31728,No
31729,No
31730,No
31731,Yes
31733,No
31734,No
31735,No
31736,Yes
31737,Yes
31738,No
31739,No
31740,No
31741,No
31742,No
31743,No
31744,No
31745,Yes
31746,No
31747,No
31748,No
31749,No
31750,No
31752,Yes
31753,No
31754,Yes
31755,No
31756,No
31757,No
31758,No
31760,No
31761,No
31762,No
31763,No
31764,Yes
31768,No
31769,No
31771,No
31772,No
31774,No
31775,No
31776,No
31777,No
31778,Yes
31780,Yes
31781,Yes
31782,No
31783,No
31784,No
31786,No
31787,Yes
31788,No
31789,No
31791,No
31792,Yes
31794,No
31795,No
31796,No
31797,No
31798,Yes
31799,No
31801,No
31802,No
31803,No
31805,Yes
31806,No
31807,No
31808,No
31809,No
31810,No
31811,No
31814,Yes
31815,No
31816,No
31817,No
31818,No
31819,No
31820,No
31823,No
31824,No
31825,No
31826,No
31827,No
31829,No
31830,Yes
31831,No
31832,Yes
31833,No
31836,Yes
31837,Yes
31838,Yes
31840,Yes
31845,No
31846,No
31847,Yes
31848,No
31849,No
31850,Yes
31851,Yes
31852,No
31853,Yes
31854,No
31855,No
31856,No
31857,No
31858,No
31860,No
31861,No
31862,No
31863,Yes
31864,Yes
31865,No
31866,No
31867,No
31868,Yes
31869,No
31870,No
31872,No
31873,No
31874,No
31876,No
31877,Yes
31878,Yes
31879,Yes
31880,No
31881,No
31882,No
31883,No
31884,Yes
31885,No
31886,No
31887,No
31888,Yes
31889,No
31891,No
31892,No
31893,No
31894,No
31895,Yes
31896,No
31897,No
31898,No
31900,Yes
31902,No
31904,Yes
31905,No
31906,No
31908,No
31909,No
31910,No
31911,No
31912,No
31913,No
31914,No
31915,No
31916,No
31917,No
31920,No
31921,No
31922,No
31923,Yes
31926,Yes
31928,No
31929,Yes
31930,No
31931,No
31933,Yes
31934,No
31935,No
31936,No
31937,No
31938,No
31940,No
31941,No
31943,No
31944,No
31945,No
31946,No
31947,Yes
31948,No
31951,No
31952,No
31953,No
31954,Yes
31955,No
31960,No
31961,No
31964,No
31965,No
31966,No
31967,Yes
31968,No
31969,No
31970,Yes
31971,No
31972,No
31973,Yes
31974,No
31975,No
31976,No
31977,No
31978,No
31980,No
31981,No
31982,Yes
31983,No
31984,No
31985,No
31986,Yes
31987,Yes
31990,No
31991,No
31992,Yes
31995,Yes
31996,No
31998,Yes
31999,No
32000,No
32001,No
32003,Yes
32005,No
32006,No
32007,No
32008,No
32009,No
32010,No
32011,Yes
32012,Yes
32013,No
32014,No
32015,No
32016,No
32017,No
32019,Yes
32020,No
32022,No
32023,No
32024,No
32025,No
32026,No
32027,No
32030,No
32032,Yes
32035,No
32037,No
32038,No
32039,Yes
32042,Yes
32043,No
32044,No
32045,Yes
32046,No
32047,No
32048,Yes
32049,Yes
32050,No
32051,No
32052,Yes
32054,No
32055,No
32056,No
32057,Yes
32058,No
32059,Yes
32060,No
32062,No
32063,No
32064,No
32065,No
32066,Yes
32067,No
32068,Yes
32069,Yes
32070,No
32071,No
32074,No
32075,No
32076,No
32077,Yes
32078,Yes
32079,No
32080,No
32081,No
32082,No
32083,No
32084,No
32085,No
32086,No
32087,No
32088,No
32089,Yes
32091,Yes
32092,No
32093,No
32094,No
32095,Yes
32096,No
32097,No
32099,No
32100,No
32101,No
32102,No
32104,No
32105,No
32106,No
32107,No
32108,No
32110,No
32111,No
32112,No
32113,Yes
32114,No
32115,No
32116,No
32117,Yes
32118,Yes
32119,No
32120,No
32121,Yes
32122,No
32123,No
32124,No
32127,No
32128,No
32129,No
32130,No
32131,Yes
32132,No
32133,No
32134,No
32135,No
32136,No
32137,No
32138,No
32139,No
32142,No
32143,No
32144,No
32145,Yes
32146,No
32147,No
32148,No
32149,No
32150,No
32151,Yes
32152,Yes
32153,No
32154,No
32155,No
32156,Yes
32157,No
32158,No
32159,No
32160,No
32161,Yes
32162,No
32164,No
32165,No
32166,Yes
32167,Yes
32168,No
32169,Yes
32171,No
32172,No
32173,No
32174,No
32175,No
32176,No
32177,No
32178,No
32179,No
32180,No
32182,No
32183,No
32184,No
32186,No
32188,No
32189,No
32190,No
32191,No
32192,No
32193,No
32195,No
32196,No
32197,No
32198,No
32199,Yes
32200,Yes
32201,Yes
32202,No
32203,No
32204,Yes
32205,No
32206,No
32207,No
32208,Yes
32209,No
32211,Yes
32214,No
32215,No
32216,No
32217,No
32218,No
32219,No
32220,No
32221,No
32222,No
32223,No
32224,No
32225,No
32226,No
32227,No
32229,No
32230,No
32231,No
32234,No
32235,No
32236,No
32237,No
32239,No
32240,No
32243,No
32244,No
32246,No
32247,No
32248,No
32249,No
32250,No
32252,Yes
32253,Yes
32254,No
32255,No
32256,Yes
32257,No
32259,No
32260,No
32262,Yes
32263,No
32264,No
32265,Yes
32267,No
32268,Yes
32269,No
32270,No
32271,No
32273,Yes
32276,No
32278,Yes
32279,No
32280,No
32281,No
32282,No
32283,No
32284,No
32286,Yes
32287,No
32288,No
32289,No
32290,Yes
32292,Yes
32294,No
32296,No
32297,No
32298,No
32299,Yes
32300,No
32301,Yes
32302,No
32303,No
32304,No
32305,Yes
32306,No
32309,No
32310,No
32311,Yes
32313,Yes
32314,No
32315,No
32316,No
32317,Yes
32318,No
32319,No
32320,No
32321,Yes
32322,No
32323,No
32324,No
32325,No
32326,No
32328,No
32330,No
32331,No
32332,Yes
32333,No
32334,No
32335,No
32336,No
32339,No
32340,No
32341,No
32342,No
32343,No
32344,No
32345,No
32346,Yes
32349,Yes
32350,No
32351,No
32352,No
32353,No
32354,No
32355,No
32356,No
32357,No
32358,Yes
32360,No
32361,No
32362,No
32363,No
32366,No
32368,No
32369,No
32370,No
32371,No
32372,No
32373,Yes
32374,No
32376,No
32378,No
32379,No
32380,Yes
32381,No
32382,No
32383,No
32384,No
32385,No
32387,No
32388,No
32390,No
32391,No
32392,No
32393,Yes
32395,No
32396,No
32397,No
32398,No
32399,Yes
32400,No
32401,Yes
32402,No
32403,No
32405,No
32406,No
32407,No
32408,No
32409,No
32410,No
32412,No
32413,No
32414,No
32415,No
32416,No
32419,Yes
32420,No
32421,No
32422,No
32423,No
32424,Yes
32425,No
32426,No
32427,No
32428,No
32429,No
32430,No
32431,No
32432,Yes
32433,No
32434,Yes
32435,No
32437,Yes
32438,No
32439,No
32441,Yes
32443,No
32445,No
32446,Yes
32447,No
32448,Yes
32449,No
32450,Yes
32452,No
32453,No
32454,No
32456,No
32457,No
32458,No
32459,No
32460,Yes
32462,No
32463,No
32464,No
32465,No
32467,No
32468,Yes
32469,Yes
32470,No
32471,No
32472,Yes
32473,Yes
32474,Yes
32475,No
32476,Yes
32477,No
32478,Yes
32479,No
32480,No
32481,No
32482,No
32483,No
32484,Yes
32485,No
32486,Yes
32487,No
32489,Yes
32490,Yes
32491,No
32492,Yes
32494,No
32495,No
32496,No
32497,No
32498,No
32499,No
32500,No
32502,Yes
32503,No
32504,No
32505,Yes
32506,No
32507,No
32508,No
32509,No
32510,No
32511,No
32512,No
32513,No
32514,No
32515,No
32516,No
32517,Yes
32518,No
32519,No
32520,No
32521,No
32522,No
32523,No
32525,No
32526,No
32527,No
32528,No
32530,No
32531,No
32532,Yes
32533,No
32534,Yes
32535,No
32536,No
32537,No
32539,Yes
32540,No
32541,No
32543,No
32545,No
32546,Yes
32547,Yes
32548,No
32549,No
32551,Yes
32552,No
32553,No
32555,No
32556,No
32557,No
32558,No
32560,Yes
32561,No
32562,No
32563,Yes
32565,No
32567,No
32568,No
32569,No
32570,No
32571,No
32572,Yes
32573,Yes
32574,Yes
32575,Yes
32576,No
32578,No
32580,No
32581,No
32582,No
32583,No
32584,No
32587,No
32589,No
32590,No
32592,No
32593,No
32594,Yes
32595,Yes
32596,Yes
32597,No
32598,No
32599,Yes
32600,No
32601,No
32602,Yes
32603,No
32604,No
32605,No
32606,No
32608,No
32609,No
32610,No
32612,No
32613,Yes
32615,No
32616,No
32617,No
32618,Yes
32620,No
32622,No
32623,No
32624,No
32626,Yes
32627,No
32628,No
32629,No
32630,No
32631,No
32633,Yes
32634,No
32635,Yes
32636,Yes
32637,No
32638,No
32640,No
32642,No
32643,No
32644,No
32646,No
32648,Yes
32649,No
32651,Yes
32652,No
32653,Yes
32654,Yes
32655,No
32656,Yes
32657,No
32658,Yes
32659,No
32661,No
32662,No
32663,No
32665,Yes
32667,Yes
32668,No
32669,No
32670,No
32672,No
32675,No
32676,No
32677,No
32680,No
32681,No
32682,No
32683,No
32684,No
32685,No
32686,No
32687,No
32689,No
32690,No
32691,No
32693,Yes
32694,No
32696,No
32697,No
32698,No
32699,No
32700,No
32701,No
32703,No
32704,No
32706,No
32708,No
32710,No
32711,No
32712,Yes
32713,No
32714,Yes
32715,No
32716,Yes
32717,No
32718,No
32719,No
32720,No
32721,No
32722,No
32723,No
32724,Yes
32726,No
32727,Yes
32728,Yes
32729,No
32731,No
32732,No
32733,No
32734,No
32735,No
32737,No
32738,Yes
32739,No
32742,No
32743,No
32744,No
32745,No
32747,No
32748,No
32749,No
32750,No
32752,No
32753,No
32754,No
32755,No
32756,Yes
32757,No
32758,No
32759,No
32760,No
32761,No
32762,No
32763,Yes
32764,No
32765,Yes
32766,No
32767,Yes
32768,Yes
32769,No
32770,No
32771,No
32772,No
32773,No
32774,No
32775,Yes
32776,No
32777,Yes
32778,No
32779,Yes
32780,Yes
32781,No
32783,Yes
32784,Yes
32786,No
32788,No
32789,No
32790,No
32791,No
32793,No
32794,No
32795,No
32796,No
32797,Yes
32798,No
32799,No
32800,No
32801,Yes
32802,No
32803,No
32804,Yes
32808,No
32809,No
32810,Yes
32811,No
32814,No
32816,Yes
32817,No
32819,Yes
32820,No
32822,Yes
32823,No
32824,No
32825,Yes
32826,No
32827,No
32828,No
32829,No
32831,No
32832,Yes
32833,No
32834,No
32835,Yes
32836,Yes
32837,Yes
32838,No
32839,No
32840,Yes
32842,No
32843,No
32844,Yes
32845,No
32847,No
32848,No
32850,No
32851,No
32852,No
32853,No
32854,No
32855,Yes
32856,No
32857,No
32859,No
32860,Yes
32861,No
32862,No
32863,No
32864,No
32865,No
32868,No
32869,No
32870,No
32871,No
32872,No
32873,No
32874,No
32875,No
32876,No
32877,No
32879,No
32881,Yes
32882,No
32883,No
32884,Yes
32885,No
32886,No
32887,No
32888,No
32889,Yes
32890,No
32891,No
32892,No
32893,No
32894,No
32895,No
32896,No
32897,No
32898,Yes
32900,No
32901,No
32903,No
32904,No
32906,No
32907,No
32908,No
32909,No
32911,No
32912,No
32913,Yes
32914,No
32915,No
32916,No
32917,No
32918,Yes
32920,No
32923,Yes
32924,Yes
32925,No
32926,No
32927,Yes
32928,No
32929,No
32930,No
32932,Yes
32933,Yes
32934,No
32937,No
32938,No
32939,No
32940,No
32941,No
32942,Yes
32943,No
32944,No
32945,No
32946,No
32947,No
32949,No
32950,No
32951,No
32952,No
32953,No
32954,No
32955,No
32956,No
32957,No
32958,No
32959,No
32960,No
32961,No
32962,Yes
32963,Yes
32964,No
32965,Yes
32966,Yes
32967,No
32968,No
32969,No
32970,No
32971,No
32973,No
32975,No
32976,No
32977,No
32978,No
32980,No
32982,No
32983,Yes
32984,No
32985,No
32986,No
32987,Yes
32990,No
32991,No
32993,Yes
32994,No
32995,No
32997,No
32998,No
32999,No
33000,No
33002,No
33003,No
33004,No
33006,No
33007,No
33008,No
33010,Yes
33011,No
33012,No
33013,No
33014,No
33015,No
33016,No
33017,No
33018,No
33019,No
33020,No
33021,No
33022,No
33023,Yes
33024,No
33025,No
33026,Yes
33028,No
33029,No
33031,No
33032,No
33033,No
33034,No
33035,Yes
33037,No
33038,Yes
33039,No
33041,No
33042,No
33043,No
33044,No
33045,No
33048,Yes
33050,No
33051,No
33052,No
33053,No
33054,No
33055,Yes
33056,Yes
33057,No
33058,No
33059,No
33060,No
33062,No
33063,No
33064,No
33065,No
33066,Yes
33067,Yes
33068,No
33069,No
33070,Yes
33071,No
33072,No
33073,No
33074,No
33075,Yes
33078,Yes
33079,Yes
33080,Yes
33081,No
33082,No
33083,No
33084,No
33085,No
33086,Yes
33088,Yes
33089,Yes
33090,No
33091,No
33092,Yes
33093,Yes
33095,Yes
33096,Yes
33097,No
33098,No
33101,Yes
33102,No
33103,No
33105,No
33106,No
33108,No
33109,Yes
33110,No
33112,Yes
33113,No
33116,No
33117,No
33118,Yes
33119,No
33120,No
33121,No
33124,No
33125,No
33126,No
33128,No
33129,No
33130,Yes
33131,No
33133,No
33134,No
33135,No
33136,Yes
33137,No
33138,No
33139,No
33140,No
33141,No
33142,No
33143,No
33144,No
33145,No
33146,No
33148,No
33149,Yes
33150,No
33151,No
33152,No
33153,Yes
33154,No
33155,No
33156,No
33157,No
33158,No
33159,No
33160,No
33164,No
33167,No
33168,No
33170,No
33171,No
33173,No
33174,No
33175,No
33176,Yes
33177,No
33178,No
33179,No
33181,No
33183,Yes
33186,No
33188,Yes
33189,No
33190,No
33191,Yes
33192,No
33193,No
33194,No
33197,No
33198,No
33199,No
33200,Yes
33202,No
33203,No
33204,No
33205,No
33206,No
33207,No
33209,No
33211,No
33212,Yes
33213,No
33214,No
33216,No
33217,No
33218,Yes
33219,Yes
33224,Yes
33225,No
33226,No
33227,No
33228,No
33229,No
33230,Yes
33231,No
33232,Yes
33233,No
33234,Yes
33235,No
33237,Yes
33238,No
33239,No
33240,No
33241,No
33243,No
33244,No
33245,No
33246,Yes
33247,No
33248,Yes
33250,No
33251,No
33254,No
33260,No
33262,Yes
33263,No
33264,No
33265,No
33266,No
33267,No
33269,No
33270,No
33271,No
33272,No
33274,No
33275,No
33276,No
33277,No
33278,No
33280,No
33281,No
33283,No
33286,No
33287,Yes
33288,No
33289,No
33290,No
33291,No
33293,No
33294,No
33295,Yes
33296,No
33297,Yes
33298,Yes
33299,No
33300,Yes
33301,No
33302,No
33303,No
33304,Yes
33305,No
33306,No
33307,No
33309,No
33310,No
33311,No
33312,No
33313,No
33314,No
33315,No
33316,No
33317,No
33318,No
33319,Yes
33320,No
33321,No
33322,No
33323,Yes
33324,No
33325,Yes
33326,Yes
33327,No
33328,No
33329,No
33330,Yes
33331,No
33333,Yes
33335,No
33337,No
33338,Yes
33339,No
33341,Yes
33343,No
33344,No
33345,Yes
33346,Yes
33347,No
33348,No
33349,No
33350,No
33353,No
33354,No
33355,Yes
33356,No
33358,No
33359,No
33360,Yes
33361,No
33362,No
33363,No
33365,Yes
33366,No
33367,Yes
33368,Yes
33371,No
33372,No
33373,No
33374,No
33375,Yes
33376,No
33377,No
33378,No
33379,No
33380,No
33381,No
33382,No
33383,No
33384,No
33385,No
33387,No
33388,No
33389,No
33392,Yes
33394,No
33395,No
33396,No
33397,No
33398,No
33399,Yes
33400,No
33401,No
33402,No
33403,Yes
33404,No
33405,No
33406,No
33407,No
33408,No
33409,No
33410,No
33412,Yes
33413,No
33415,No
33416,No
33417,No
33418,No
33419,No
33420,No
33422,No
33423,No
33424,No
33425,No
33426,No
33428,No
33429,No
33430,No
33431,No
33432,No
33434,No
33435,Yes
33436,No
33437,No
33438,No
33440,Yes
33442,Yes
33443,No
33444,Yes
33445,No
33446,No
33447,Yes
33448,No
33449,No
33450,No
33451,No
33452,No
33454,No
33455,No
33456,No
33457,No
33458,No
33459,No
33460,Yes
33461,No
33462,Yes
33463,No
33465,No
33466,Yes
33467,Yes
33468,No
33470,No
33471,No
33472,No
33473,No
33474,No
33475,Yes
33476,No
33477,No
33478,Yes
33479,No
33480,No
33482,No
33483,No
33484,Yes
33485,No
33486,No
33487,No
33488,No
33489,No
33490,No
33491,No
33493,No
33494,No
33495,No
33496,Yes
33497,No
33498,Yes
33499,No
33501,Yes
33502,No
33503,No
33505,No
33506,No
33507,No
33509,No
33510,Yes
33511,Yes
33512,No
33513,No
33514,No
33515,No
33516,Yes
33518,No
33520,No
33521,No
33522,No
33523,No
33524,Yes
33525,Yes
33526,No
33527,Yes
33528,No
33529,No
33530,Yes
33531,No
33532,No
33533,No
33534,No
33535,No
33536,No
33537,No
33538,No
33539,No
33541,No
33542,No
33543,Yes
33544,No
33545,No
33546,No
33547,No
33548,Yes
33550,Yes
33551,No
33552,No
33553,No
33554,Yes
33555,No
33556,No
33557,Yes
33558,No
33559,Yes
33560,No
33561,No
33562,No
33563,No
33564,Yes
33565,No
33566,No
33567,No
33568,No
33570,No
33572,No
33574,No
33576,No
33577,No
33578,Yes
33579,No
33582,No
33584,No
33585,No
33586,No
33588,Yes
33589,No
33591,No
33592,No
33593,No
33595,Yes
33596,Yes
33598,No
33599,No
33600,No
33601,No
33604,No
33605,Yes
33606,No
33607,No
33608,No
33610,Yes
33611,No
33612,Yes
33613,No
33614,No
33615,No
33617,No
33618,No
33619,No
33620,No
33621,Yes
33622,No
33623,No
33624,No
33625,Yes
33627,No
33628,No
33630,No
33631,No
33632,No
33633,No
33634,Yes
33635,Yes
33637,Yes
33638,No
33640,No
33641,No
33642,No
33644,No
33645,Yes
33647,Yes
33648,No
33650,Yes
33651,Yes
33652,No
33653,Yes
33654,No
33655,No
33657,No
33658,Yes
33659,No
33660,No
33661,No
33662,Yes
33663,No
33664,Yes
33666,Yes
33667,Yes
33669,No
33672,Yes
33675,No
33676,No
33677,Yes
33678,No
33679,Yes
33680,No
33681,No
33682,No
33683,No
33684,Yes
33685,No
33686,Yes
33688,No
33690,No
33691,No
33693,No
33694,No
33695,Yes
33696,No
33697,No
33698,No
33699,Yes
33700,No
33701,No
33702,No
33703,No
33704,No
33705,Yes
33706,No
33707,No
33712,No
33713,No
33714,Yes
33715,No
33716,No
33717,No
33718,Yes
33719,Yes
33722,Yes
33724,No
33726,No
33727,No
33728,No
33729,No
33730,Yes
33731,Yes
33732,No
33733,No
33734,Yes
33735,No
33738,No
33739,No
33740,No
33741,No
33742,No
33743,No
33746,Yes
33747,No
33748,No
33749,No
33750,No
33751,Yes
33752,No
33753,Yes
33755,No
33756,No
33757,Yes
33758,No
33759,No
33760,Yes
33762,No
33763,Yes
33764,No
33765,No
33768,No
33769,No
33770,No
33771,No
33772,No
33775,No
33776,Yes
33778,No
33779,No
33780,No
33781,No
33782,No
33783,Yes
33784,No
33785,Yes
33786,No
33787,No
33788,Yes
33790,Yes
33792,No
33793,No
33794,Yes
33795,No
33796,No
33797,No
33798,No
33800,No
33801,Yes
33803,No
33805,Yes
33807,No
33808,Yes
33809,No
33811,No
33812,No
33814,No
33815,Yes
33816,No
33817,No
33818,No
33819,No
33820,Yes
33821,No
33822,No
33823,No
33824,No
33825,Yes
33826,No
33829,No
33830,No
33831,No
33832,No
33833,Yes
33834,No
33835,No
33836,No
33837,No
33838,No
33841,No
33843,No
33844,Yes
33847,No
33848,No
33849,No
33850,No
33852,No
33853,No
33854,Yes
33855,No
33856,No
33857,No
33858,No
33859,No
33860,Yes
33861,No
33862,No
33863,No
33864,Yes
33865,No
33866,No
33868,No
33873,No
33874,No
33875,Yes
33876,No
33878,No
33879,No
33880,Yes
33881,No
33882,No
33883,No
33884,No
33885,Yes
33886,No
33888,Yes
33889,No
33891,No
33893,No
33894,Yes
33896,No
33897,No
33898,No
33899,No
33900,No
33901,Yes
33902,No
33903,Yes
33904,No
33905,Yes
33906,No
33907,No
33908,Yes
33909,No
33910,No
33911,No
33913,No
33914,No
33915,Yes
33916,No
33917,No
33918,No
33919,Yes
33921,No
33922,No
33924,No
33926,No
33927,Yes
33928,No
33929,No
33930,Yes
33932,No
33933,No
33934,No
33935,Yes
33936,No
33937,No
33939,Yes
33940,No
33941,No
33942,No
33943,No
33946,No
33948,No
33949,No
33950,No
33951,No
33952,No
33953,No
33954,Yes
33955,No
33956,No
33957,No
33958,No
33960,No
33961,Yes
33962,Yes
33963,No
33964,No
33965,No
33966,No
33967,No
33968,No
33970,No
33971,Yes
33972,No
33973,No
33974,No
33975,No
33976,No
33977,No
33980,No
33981,No
33983,No
33984,No
33985,No
33986,No
33988,No
33989,No
33990,No
33992,No
33993,No
33994,No
33995,No
33996,Yes
33997,No
33998,No
33999,Yes
34001,No
34002,No
34003,No
34005,No
34006,No
34007,No
34008,No
34009,No
34010,No
34011,No
34012,No
34013,No
34014,No
34015,No
34016,Yes
34017,No
34018,No
34020,No
34021,No
34022,Yes
34023,No
34024,No
34025,No
34026,No
34027,No
34028,No
34029,No
34030,No
34031,Yes
34032,No
34033,No
34034,No
34037,Yes
34038,No
34039,No
34040,Yes
34041,Yes
34042,No
34043,No
34046,No
34047,No
34050,No
34051,No
34052,No
34054,No
34055,Yes
34056,Yes
34057,No
34058,No
34062,No
34063,No
34064,No
34065,No
34066,No
34068,Yes
34069,No
34070,No
34071,No
34072,No
34073,Yes
34074,No
34075,Yes
34076,No
34077,Yes
34078,Yes
34081,No
34083,No
34084,No
34085,Yes
34087,No
34089,No
34090,No
34091,No
34092,No
34093,No
34094,No
34095,No
34096,No
34097,Yes
34098,No
34099,No
34100,No
34102,Yes
34103,No
34104,No
34105,No
34106,Yes
34109,Yes
34110,No
34111,Yes
34112,No
34113,Yes
34114,No
34115,Yes
34117,No
34118,No
34119,No
34121,No
34122,No
34123,No
34124,No
34126,No
34127,Yes
34128,No
34130,Yes
34131,No
34132,No
34133,No
34134,No
34135,No
34136,No
34137,No
34138,No
34139,No
34142,Yes
34143,Yes
34146,Yes
34147,No
34148,No
34149,No
34150,No
34151,No
34154,Yes
34155,No
34156,No
34157,No
34159,No
34160,No
34161,No
34162,No
34163,No
34164,No
34165,Yes
34166,No
34167,No
34168,No
34169,No
34170,Yes
34171,No
34172,No
34173,No
34175,No
34178,No
34179,No
34180,No
34181,No
34182,No
34184,No
34185,No
34186,No
34187,No
34189,No
34190,No
34191,No
34192,No
34193,No
34194,Yes
34196,No
34197,No
34198,Yes
34201,No
34204,No
34205,Yes
34206,No
34207,No
34208,No
34209,Yes
34210,No
34211,No
34212,No
34213,No
34214,No
34215,Yes
34216,No
34217,No
34218,No
34219,No
34220,No
34221,No
34222,Yes
34223,No
34225,No
34226,Yes
34227,No
34229,No
34230,No
34231,No
34235,No
34237,No
34239,No
34241,No
34242,No
34244,No
34245,No
34246,Yes
34247,No
34248,No
34249,No
34250,No
34251,No
34252,No
34253,No
34254,No
34256,No
34258,No
34259,Yes
34260,No
34261,Yes
34262,No
34263,Yes
34264,Yes
34266,Yes
34267,Yes
34268,Yes
34269,No
34270,Yes
34271,No
34272,No
34273,No
34275,No
34277,No
34278,No
34279,No
34282,No
34283,No
34284,No
34285,Yes
34286,Yes
34287,No
34288,No
34290,No
34291,Yes
34292,Yes
34293,No
34294,No
34295,No
34296,No
34297,No
34298,No
34299,No
34300,No
34301,No
34303,No
34304,No
34305,No
34306,No
34308,No
34309,No
34312,No
34313,No
34314,No
34315,No
34316,Yes
34317,No
34318,No
34319,Yes
34321,No
34322,No
34324,No
34325,Yes
34326,No
34329,No
34330,No
34331,No
34332,No
34333,No
34334,Yes
34335,Yes
34337,Yes
34338,Yes
34339,No
34340,No
34341,No
