ID,RainTomorrow
35368,Yes
35377,No
35379,No
35383,Yes
35386,No
35400,Yes
35401,No
35406,No
35408,No
35413,No
35429,No
35435,No
35441,No
35449,No
35455,Yes
35475,No
35478,No
35479,No
35480,Yes
35481,No
35489,No
35492,No
35497,No
35500,Yes
35501,No
35502,No
35504,No
35505,Yes
35511,No
35516,Yes
35530,No
35533,No
35536,No
35539,No
35545,No
35547,No
35553,No
35556,No
35562,No
35565,No
35576,No
35580,No
35595,Yes
35602,Yes
35611,No
35618,No
35619,No
35623,No
35633,Yes
35653,No
35657,No
35663,Yes
35667,No
35673,No
35686,No
35687,No
35700,No
35708,No
35718,No
35719,No
35722,No
35736,No
35740,No
35743,No
35746,Yes
35748,No
35753,No
35755,No
35756,No
35767,Yes
35783,No
35796,No
35799,No
35802,No
35809,No
35812,No
35817,Yes
35819,No
35820,No
35830,Yes
35842,No
35843,No
35846,Yes
35848,No
35856,No
35857,No
35862,No
35876,No
35878,No
35886,Yes
35889,No
35894,Yes
35902,No
35904,Yes
35915,No
35919,No
35920,No
35927,No
35933,No
35934,No
35936,No
35942,No
35947,No
35955,No
35962,No
35968,No
35970,No
35979,No
35980,No
35983,No
35984,No
35988,No
36002,No
36004,No
36006,No
36008,No
36009,Yes
36015,No
36020,No
36021,No
36022,Yes
36028,No
36035,No
36043,No
36046,No
36050,No
36068,No
36071,Yes
36075,No
36080,Yes
36081,No
36085,No
36090,No
36109,No
36110,No
36120,No
36122,No
36123,Yes
36128,No
36134,No
36138,No
36141,No
36145,No
36151,Yes
36153,No
36154,Yes
36155,No
36159,Yes
36168,Yes
36169,No
36173,No
36181,No
36185,No
36186,No
36188,No
36190,No
36191,No
36192,No
36193,No
36198,No
36202,No
36210,No
36211,No
36215,No
36216,No
36217,No
36228,No
36230,Yes
36231,No
36232,No
36235,No
36258,No
36271,No
36278,No
36279,No
36284,No
36298,No
36300,No
36302,No
36322,Yes
36325,Yes
36326,No
36338,Yes
36340,No
36345,No
36354,Yes
36357,No
36359,No
36362,Yes
36371,No
36372,No
36376,No
36384,No
36389,No
36392,No
36401,No
36403,Yes
36411,No
36412,No
36416,Yes
36420,No
36422,Yes
36428,No
36430,No
36434,No
36439,No
36440,No
36442,No
36444,No
36447,Yes
36449,Yes
36454,Yes
36456,No
36476,No
36480,No
36484,No
36489,No
36498,No
36502,Yes
36513,Yes
36517,No
36520,No
36522,Yes
36525,Yes
36527,Yes
36530,No
36532,No
36539,No
36540,Yes
36541,No
36549,No
36551,Yes
36557,No
36566,No
36570,Yes
36576,No
36580,No
36585,No
36590,No
36595,Yes
36601,No
36617,Yes
36621,Yes
36622,No
36629,No
36631,No
36637,No
36653,No
36654,No
36655,Yes
36656,No
36660,No
36664,No
36666,No
36673,No
36674,No
36686,No
36689,No
36691,No
36692,No
36696,No
36697,No
36703,No
36706,No
36710,Yes
36714,No
36715,No
36718,Yes
36722,No
36737,No
36744,No
36746,No
36751,No
36759,No
36765,Yes
36767,No
36775,No
36776,No
36779,Yes
36786,No
36787,No
36791,No
36803,No
36813,Yes
36814,Yes
36818,No
36819,No
36826,No
36832,No
36845,No
36851,Yes
36860,No
36871,No
36872,No
36885,No
36894,No
36895,Yes
36897,No
36898,No
36900,No
36905,No
36906,No
36911,No
36917,No
36920,Yes
36925,No
36926,No
36928,No
36935,Yes
36942,Yes
36945,No
36956,No
36960,No
36965,No
36966,No
36968,No
36972,No
36973,No
36985,No
36986,No
36991,Yes
37002,No
37003,No
37006,No
37009,Yes
37015,No
37018,No
37027,No
37029,No
37041,No
37052,No
37060,No
37061,No
37066,No
37070,Yes
37076,No
37083,Yes
37085,No
37087,No
37090,No
37092,Yes
37127,No
37137,No
37140,No
37143,No
37145,Yes
37146,Yes
37148,Yes
37162,No
37165,Yes
37172,No
37181,Yes
37186,No
37190,No
37198,No
37207,No
37221,Yes
37226,No
37228,No
37232,No
37239,No
37243,No
37250,Yes
37257,Yes
37258,No
37263,No
37282,Yes
37287,No
37292,Yes
37302,No
37304,No
37310,No
37316,No
37331,No
37335,Yes
37341,No
37343,Yes
37344,No
37347,No
37361,No
37367,Yes
37368,No
37371,No
37372,No
37382,No
37391,No
37395,Yes
37400,No
37402,No
37406,No
37410,No
37418,No
37423,No
37428,No
37429,No
37439,Yes
37441,No
37442,No
37446,No
37447,Yes
37453,No
37455,No
37458,No
37463,No
37464,Yes
37468,No
37471,No
37473,No
37474,No
37475,No
37477,No
37480,No
37482,No
37488,No
37491,No
37494,Yes
37495,Yes
37507,No
37511,Yes
37514,No
37515,No
37518,No
37521,No
37522,Yes
37561,Yes
37563,No
37564,Yes
37565,No
37567,Yes
37578,Yes
37579,No
37588,Yes
37591,No
37596,No
37597,Yes
37608,Yes
37610,No
37611,No
37614,Yes
37617,No
37624,No
37626,Yes
37627,No
37630,No
37643,Yes
37647,No
37650,Yes
37662,No
37677,Yes
37685,No
37707,No
37710,No
37721,No
37733,No
37736,No
37738,No
37749,Yes
37752,No
37753,No
37762,No
37763,No
37765,No
37767,No
37770,No
37773,Yes
37790,No
37793,No
37801,No
37803,No
37813,Yes
37820,No
37821,No
37823,Yes
37836,Yes
37843,Yes
37857,No
37866,No
37870,No
37871,No
37872,No
37879,No
37881,No
37888,No
37895,No
37898,No
37901,No
37903,No
37906,No
37914,No
37919,No
37923,No
37930,No
37931,No
37932,No
37936,No
37940,Yes
37942,Yes
37948,No
37964,No
37967,Yes
37974,Yes
37977,Yes
37981,No
37990,Yes
37992,No
37997,No
37998,Yes
38001,No
38013,No
38018,No
38025,No
38029,No
38032,No
38036,No
38051,No
38052,No
38056,No
38060,No
38069,No
38078,No
38079,Yes
38082,No
38086,No
38098,No
38103,No
38138,No
38139,No
38141,No
38143,No
38145,No
38148,No
38156,Yes
38157,No
38158,No
38163,No
38167,No
38174,No
38181,Yes
38193,No
38207,Yes
38208,No
38209,Yes
38216,Yes
38218,No
38220,No
38221,No
38223,No
38226,No
38227,Yes
38230,No
38234,No
38238,No
38247,No
38248,No
38249,No
38250,Yes
38251,No
38260,No
38261,No
38265,No
38267,No
38272,Yes
38275,No
38283,Yes
38284,No
38292,Yes
38303,No
38311,Yes
38316,No
38319,Yes
38322,No
38331,No
38335,No
38343,No
38345,Yes
38347,Yes
38349,No
38351,No
38354,No
38356,No
38357,Yes
38358,Yes
38359,No
38360,No
38370,No
38371,Yes
38379,No
38381,Yes
38389,No
38390,No
38393,No
38407,No
38408,No
38411,Yes
38413,No
38420,Yes
38422,Yes
38427,No
38428,No
38433,No
38434,No
38436,No
38438,No
38439,Yes
38441,No
38446,No
38450,No
38452,No
38460,Yes
38465,No
38467,No
38471,No
38476,No
38478,No
38485,Yes
38499,Yes
38502,Yes
38507,No
38509,No
38510,No
38533,No
38534,Yes
38537,Yes
38541,No
38548,No
38553,Yes
38558,No
38559,No
38561,No
38562,No
38564,No
38565,No
38573,No
38574,No
38579,Yes
38580,No
38582,No
38583,Yes
38590,Yes
38597,No
38607,No
38609,No
38615,No
38616,No
38629,No
38633,No
38636,Yes
38639,No
38640,No
38645,No
38649,No
38650,No
38655,No
38657,Yes
38662,No
38668,Yes
38685,Yes
38690,Yes
38699,No
38701,No
38718,Yes
38719,No
38721,No
38732,No
38733,Yes
38739,No
38753,No
38758,No
38767,Yes
38769,Yes
38771,No
38778,No
38779,No
38790,No
38792,No
38796,No
38799,Yes
38801,No
38804,No
38806,No
38813,No
38814,No
38822,No
38824,Yes
38830,No
38832,No
38837,No
38838,No
38841,Yes
38857,No
38862,No
38864,No
38867,No
38869,Yes
38871,No
38874,No
38882,Yes
38883,Yes
38903,No
38907,No
38908,No
38911,No
38918,Yes
38926,No
38927,No
38933,Yes
38948,No
38951,No
38956,Yes
38960,No
38973,No
38989,No
38992,No
38996,No
39003,Yes
39012,No
39016,No
39019,No
39021,No
39032,Yes
39040,No
39047,Yes
39050,Yes
39054,No
39059,No
39063,Yes
39068,Yes
39069,No
39088,No
39089,No
39096,Yes
39101,Yes
39106,No
39126,No
39130,No
39142,Yes
39144,Yes
39152,No
39158,No
39160,Yes
39162,Yes
39163,Yes
39166,No
39167,Yes
39176,No
39179,No
39184,No
39188,No
39192,No
39198,No
39207,No
39215,No
39224,No
39225,No
39228,No
39231,No
39235,No
39242,No
39244,No
39248,No
39250,No
39256,No
39259,Yes
39262,No
39263,No
39269,No
39270,Yes
39285,No
39292,No
39295,No
39298,No
39307,No
39309,No
39322,No
39323,Yes
39326,No
39328,No
39333,No
39337,No
39341,No
39355,No
39356,No
39364,No
39365,No
39366,Yes
39370,No
39371,No
39374,No
39378,No
39384,No
39385,No
39386,No
39392,No
39398,Yes
39402,Yes
39410,No
39412,No
39416,No
39420,No
39436,No
39437,No
39443,No
39444,Yes
39462,No
39466,No
39474,No
39477,No
39479,No
39482,No
39483,Yes
39490,No
39491,No
39493,No
39495,No
39501,Yes
39510,No
39514,No
39516,No
39534,No
39536,Yes
39545,No
39546,No
39552,Yes
39553,No
39566,No
39570,No
39573,No
39576,No
39587,Yes
39590,No
39597,No
39600,No
39606,Yes
39610,No
39612,No
39613,Yes
39616,No
39618,No
39629,Yes
39630,No
39631,No
39632,No
39634,No
39636,Yes
39656,No
39657,Yes
39661,No
39664,Yes
39665,No
39671,No
39673,No
39680,No
39688,No
39695,No
39708,No
39716,Yes
39719,Yes
39720,No
39732,No
39734,No
39738,No
39741,No
39745,No
39746,No
39752,No
39771,No
39772,No
39776,No
39777,Yes
39787,No
39789,No
39803,Yes
39806,No
39816,No
39817,No
39819,No
39825,No
39841,No
39845,No
39849,No
39851,No
39857,No
39859,No
39862,No
39863,Yes
39866,No
39870,No
39871,No
39873,Yes
39875,No
39878,Yes
39880,No
39882,No
39888,No
39889,No
39900,Yes
39907,Yes
39908,No
39914,No
39921,Yes
39928,Yes
39937,No
39957,Yes
39961,Yes
39962,No
39964,No
39991,No
39996,No
39998,No
39999,Yes
40009,No
40012,Yes
40018,Yes
40019,No
40020,No
40022,No
40042,No
40047,No
40053,No
40056,Yes
40063,No
40065,No
40069,No
40070,No
40071,No
40078,No
40083,No
40091,No
40094,No
40104,No
40111,No
40125,No
40127,No
40132,No
40136,No
40140,No
40142,Yes
40143,No
40152,No
40159,No
40166,No
40168,No
40169,No
40181,No
40188,No
40190,No
40208,Yes
40214,No
40230,Yes
40232,No
40240,Yes
40246,No
40250,Yes
40261,No
40266,Yes
40267,No
40271,No
40275,Yes
40276,Yes
40278,No
40281,No
40283,No
40284,Yes
40288,Yes
40294,No
40308,No
40312,Yes
40323,No
40325,No
40327,Yes
40331,No
40334,No
40337,Yes
40338,No
40339,Yes
40344,Yes
40345,Yes
40346,No
40350,No
40359,Yes
40360,Yes
40361,Yes
40364,Yes
40373,No
40376,No
40378,No
40387,No
40390,No
40391,No
40397,No
40398,Yes
40412,No
40416,No
40417,Yes
40418,No
40424,No
40425,No
40426,No
40427,No
40428,No
40429,No
40433,No
40437,Yes
40440,No
40447,No
40449,Yes
40490,No
40491,No
40500,Yes
40505,No
40517,No
40518,No
40524,No
40527,No
40532,No
40535,No
40538,Yes
40539,Yes
40544,No
40545,No
40551,No
40553,Yes
40554,No
40559,No
40562,No
40572,No
40573,No
40574,No
40579,No
40580,No
40585,No
40594,No
40603,No
40606,No
40607,No
40617,No
40625,No
40630,No
40631,No
40634,No
40649,No
40653,No
40655,No
40659,No
40660,Yes
40669,No
40674,No
40677,No
40683,No
40684,No
40701,Yes
40715,No
40721,Yes
40722,No
40729,No
40735,No
40736,Yes
40743,Yes
40757,No
40767,No
40772,No
40778,No
40787,No
40791,No
40795,No
40796,No
40797,No
40803,Yes
40806,No
40811,Yes
40817,No
40829,No
40835,No
40840,No
40845,Yes
40850,No
40851,No
40864,No
40870,No
40871,No
40875,No
40878,No
40885,No
40889,No
40911,No
40916,Yes
40924,No
40928,No
40929,No
40934,No
40940,No
40942,Yes
40945,Yes
40947,No
40949,No
40950,No
40953,Yes
40976,No
40979,Yes
40982,No
40983,No
40990,No
41018,No
41019,Yes
41021,No
41027,No
41039,No
41042,No
41043,No
41045,No
41049,Yes
41051,No
41055,Yes
41056,No
41059,No
41066,No
41076,Yes
41079,No
41083,No
41084,No
41089,No
41095,No
41101,No
41102,No
41106,No
41113,No
41117,No
41126,Yes
41129,No
41130,No
41137,No
41143,No
41149,No
41156,No
41161,Yes
41166,Yes
41167,No
41168,No
41172,No
41176,No
41181,No
41182,No
41199,No
41201,No
41203,No
41209,Yes
41216,No
41225,No
41262,No
41267,No
41279,No
41283,No
41286,No
41290,No
41291,No
41294,No
41299,Yes
41301,No
41307,No
41308,No
41316,No
41318,No
41329,No
41330,Yes
41331,No
41333,No
41342,No
41349,Yes
41355,No
41357,Yes
41368,No
41372,No
41376,No
41381,No
41388,No
41393,No
41401,No
41410,No
41424,No
41432,No
41439,No
41440,No
41450,No
41452,Yes
41457,No
41465,Yes
41471,Yes
41474,No
41478,No
41489,Yes
41497,Yes
41501,Yes
41511,No
41512,No
41516,Yes
41534,No
41541,Yes
41542,No
41548,No
41551,No
41559,No
41560,No
41561,No
41566,No
41572,Yes
41574,No
41576,Yes
41583,No
41593,No
41595,No
41609,No
41612,No
41614,Yes
41618,No
41621,Yes
41624,No
41625,Yes
41643,No
41652,No
41657,No
41658,No
41666,No
41673,No
41674,No
41682,No
41685,Yes
41688,Yes
41689,Yes
41690,No
41695,Yes
41702,No
41703,No
41704,No
41706,No
41711,Yes
41714,No
41740,No
41741,No
41745,Yes
41747,No
41751,No
41758,No
41767,No
41768,No
41776,No
41778,No
41785,No
41789,No
41793,No
41803,No
41808,Yes
41810,Yes
41814,No
41818,Yes
41829,No
41854,No
41856,No
41863,No
41865,No
41866,No
41868,No
41869,No
41871,Yes
41873,No
41882,No
41889,Yes
41894,No
41903,No
41909,No
41913,Yes
41923,No
41927,No
41929,No
41932,No
41934,No
41948,No
41960,No
41961,No
41966,No
41977,No
41986,No
41998,No
42000,No
42003,No
42008,No
42009,No
42010,No
42012,Yes
42013,No
42017,Yes
42019,Yes
42021,No
42026,No
42035,No
42041,No
42045,No
42052,No
42056,Yes
42059,No
42081,Yes
42097,No
42099,Yes
42104,Yes
42107,No
42108,No
42120,No
42125,No
42128,Yes
42133,No
42135,No
42141,No
42143,No
42144,Yes
42146,Yes
42151,No
42158,No
42178,No
42179,Yes
42181,No
42185,No
42187,No
42190,No
42193,No
42199,No
42201,Yes
42206,No
42209,No
42213,Yes
42216,No
42221,No
42222,No
42225,Yes
42229,Yes
42232,Yes
42233,No
42234,Yes
42247,Yes
42253,No
42256,No
42259,No
42263,No
42267,No
42274,Yes
42293,No
42300,No
42304,No
42307,Yes
42309,No
42320,No
42326,Yes
42329,Yes
42334,Yes
42342,No
42348,Yes
42361,No
42362,No
42369,Yes
42379,No
42380,No
42381,No
42382,Yes
42384,Yes
42385,No
42393,No
42396,No
42402,No
42407,No
42408,No
42410,No
42411,No
42412,No
42425,No
42432,Yes
42439,Yes
42440,No
42453,No
42457,No
42468,Yes
42470,No
42474,No
42483,Yes
42486,No
42488,No
42490,No
42492,Yes
42493,No
42494,No
42506,No
42511,Yes
42518,Yes
42520,Yes
42525,No
42536,No
42539,No
42549,No
42552,Yes
42561,No
42564,No
42566,No
42569,No
42590,No
42597,Yes
42599,No
42602,No
42605,Yes
42615,Yes
42617,No
42618,Yes
42623,No
42626,No
42627,No
42632,No
42639,No
42642,Yes
42647,No
42649,No
42657,No
42662,No
42664,Yes
42671,No
42672,Yes
42674,Yes
42676,No
42678,No
42679,No
42683,No
42684,Yes
42685,Yes
42700,No
42703,No
42713,No
42719,No
42726,No
42731,No
42740,No
42743,No
42745,Yes
42747,No
42749,No
42754,No
42772,No
42783,No
42788,No
42792,No
42796,Yes
42802,Yes
42807,No
42808,No
42812,No
42813,Yes
42814,No
42816,No
42839,No
42844,No
42848,No
42852,Yes
42853,No
42855,Yes
42856,No
42860,No
42868,No
42870,Yes
42872,Yes
42881,Yes
42888,Yes
42897,No
42898,No
42900,No
42902,No
42903,No
42905,No
42909,No
42912,Yes
42915,Yes
42920,No
42929,Yes
42934,No
42945,Yes
42948,No
42949,No
42962,No
42966,No
42968,No
42972,Yes
42977,No
42980,No
42983,No
42991,No
42999,No
43018,No
43030,Yes
43034,No
43046,No
43048,No
43051,No
43054,No
43060,No
43062,No
43064,No
43068,No
43084,Yes
43107,No
43116,No
43123,No
43127,No
43129,No
43134,No
43136,No
43141,No
43146,No
43156,Yes
43157,Yes
43166,No
43170,No
43177,No
43181,No
43186,No
43194,No
43195,Yes
43200,No
43201,No
43206,No
43215,No
43222,No
43227,No
43235,No
43251,Yes
43254,Yes
43256,No
43262,No
43267,No
43269,No
43280,No
43281,No
43285,Yes
43288,Yes
43300,Yes
43301,No
43304,No
43305,No
43318,No
43321,No
43323,No
43324,No
43326,No
43328,Yes
43330,No
43331,Yes
43335,No
43343,Yes
43347,No
43350,Yes
43360,No
43366,Yes
43367,Yes
43370,No
43374,No
43376,No
43385,No
43389,Yes
43394,No
43396,Yes
43398,No
43410,No
43424,No
43432,No
43433,No
43435,No
43437,No
43446,No
43447,Yes
43449,Yes
43453,No
43459,No
43460,No
43463,No
43465,No
43466,No
43476,No
43478,Yes
43498,No
43499,No
43502,No
43513,No
43516,No
43517,No
43521,No
43522,No
43543,No
43546,Yes
43548,No
43550,No
43551,Yes
43555,No
43556,Yes
43565,Yes
43594,No
43595,No
43596,No
43605,Yes
43606,No
43608,No
43609,No
43611,No
43615,No
43622,No
43626,Yes
43628,No
43634,No
43635,Yes
43637,No
43640,No
43642,Yes
43646,No
43648,No
43651,No
43654,No
43656,No
43662,No
43670,No
43673,No
43675,No
43677,No
43687,No
43694,Yes
43698,Yes
43702,Yes
43712,No
43713,No
43724,Yes
43727,No
43733,Yes
43735,Yes
43738,No
43740,No
43753,No
43756,No
43766,No
43771,No
43775,No
43781,No
43785,No
43801,Yes
43802,No
43803,No
43810,No
43819,No
43823,No
43824,No
43826,No
43829,No
43838,Yes
43841,No
43846,Yes
43852,No
43855,Yes
43860,Yes
43868,Yes
43877,No
43886,No
43893,Yes
43900,Yes
43905,No
43918,Yes
43921,No
43923,No
43931,No
43936,No
43945,No
43957,No
43958,No
43967,No
43969,No
43970,Yes
43992,No
43994,Yes
44004,No
44008,No
44009,Yes
44031,Yes
44039,No
44040,No
44045,No
44046,No
44050,No
44051,No
44054,No
44056,Yes
44062,No
44063,No
44066,No
44067,No
44081,Yes
44083,Yes
44087,Yes
44092,Yes
44098,No
44117,No
44118,No
44131,No
44135,No
44138,No
44145,No
44148,No
44157,Yes
44164,No
44167,No
44172,Yes
44182,Yes
44184,No
44186,No
44191,No
44196,No
44200,No
44202,Yes
44203,Yes
44213,Yes
44214,Yes
44220,No
44228,No
44238,No
44239,No
44242,No
44243,No
44245,No
44246,No
44249,No
44253,No
44254,No
44256,No
44262,Yes
44263,Yes
44267,No
44278,No
44279,Yes
44280,Yes
44281,No
44284,No
44285,Yes
44288,No
44290,No
44291,No
44295,No
44306,No
44308,No
44315,No
44318,Yes
44320,No
44321,No
44322,No
44327,No
44329,No
44331,Yes
44339,No
44340,No
44349,No
44351,No
44352,No
44356,No
44362,No
44373,No
44377,No
44384,No
44386,No
44389,Yes
44391,No
44398,No
44407,No
44420,No
44421,No
44427,No
44433,No
44439,No
44443,No
44445,No
44458,No
44463,No
44465,No
44466,No
44469,No
44473,No
44477,No
44483,No
44486,No
44492,No
44497,No
44499,No
44505,Yes
44515,Yes
44524,Yes
44525,No
44530,No
44533,No
44551,No
44561,Yes
44566,No
44568,Yes
44578,No
44583,No
44590,No
44595,No
44597,No
44599,Yes
44604,No
44607,No
44632,No
44633,No
44644,No
44650,Yes
44657,No
44658,No
44675,No
44679,No
44687,No
44689,Yes
44690,No
44707,Yes
44717,No
44725,No
44726,No
44734,No
44736,Yes
44745,No
44748,No
44753,No
44758,No
44760,No
44767,No
44773,No
44774,No
44780,No
44781,No
44787,No
44795,No
44800,No
44801,No
44804,No
44806,No
44826,Yes
44829,No
44835,No
44838,No
44842,No
44843,No
44844,Yes
44856,No
44862,No
44872,Yes
44873,No
44876,Yes
44882,Yes
44888,No
44892,No
44894,No
44896,No
44901,No
44903,Yes
44915,No
44916,No
44924,No
44937,No
44939,No
44952,No
44955,No
44959,No
44967,No
44973,No
44974,No
44975,No
44977,No
44985,No
44993,No
44994,No
45005,No
45009,No
45014,No
45019,No
45020,No
45021,No
45026,No
45028,No
45029,No
45030,No
45037,No
45038,No
45043,No
45049,Yes
45068,Yes
45079,No
45080,No
45086,No
45092,No
45097,Yes
45098,No
45099,Yes
45110,No
45122,No
45123,No
45128,No
45135,No
45137,Yes
45138,No
45143,No
45144,No
45145,No
45148,No
45149,No
45155,No
45158,No
45166,Yes
45177,No
45181,Yes
45185,Yes
45195,Yes
45206,No
45208,No
45209,No
45211,No
45216,No
45219,No
45230,No
45231,No
45232,No
45233,No
45247,No
45248,Yes
45249,No
45259,Yes
45261,No
45274,No
45278,No
45280,No
45284,No
45285,No
45288,Yes
45295,No
45297,No
45301,No
45308,No
45309,No
45312,Yes
45320,No
45321,No
45324,Yes
45325,No
45331,Yes
45338,No
45339,No
45343,No
45344,No
45348,Yes
45350,No
45351,Yes
45355,No
45361,No
45370,No
45373,Yes
45377,No
45396,No
45397,No
45398,No
45408,Yes
45410,No
45412,No
45416,No
45421,No
45424,Yes
45428,No
45429,No
45432,No
45434,No
45438,No
45442,Yes
45457,No
45461,No
45462,No
45464,No
45465,No
45467,Yes
45477,Yes
45480,Yes
45483,No
45490,No
45491,No
45500,No
45501,Yes
45504,Yes
45509,Yes
45519,No
45526,No
45528,Yes
45535,No
45539,Yes
45541,Yes
45549,Yes
45552,No
45553,No
45558,No
45566,No
45567,No
45572,No
45575,Yes
45587,No
45592,No
45593,No
45598,No
45609,Yes
45610,No
45615,No
45617,Yes
45624,No
45637,No
45645,No
45647,No
45653,No
45660,No
45666,No
45680,No
45683,No
45699,No
45703,No
45705,No
45713,No
45714,No
45722,No
45724,No
45725,No
45726,No
45727,No
45734,No
45736,Yes
45737,No
45738,No
45739,No
45743,No
45745,No
45746,No
45750,No
45751,No
45755,No
45759,No
45760,No
45765,Yes
45766,No
45779,No
45781,Yes
45787,No
45789,No
45809,No
45810,No
45812,No
45815,No
45826,No
45827,No
45831,No
45835,No
45842,No
45847,No
45849,Yes
45862,No
45871,No
45876,No
45878,No
45888,No
45890,No
45894,No
45895,No
45896,Yes
45900,No
45905,No
45910,No
45912,No
45915,Yes
45917,No
45925,No
45931,No
45935,Yes
45936,No
45938,No
45943,No
45949,No
45953,No
45955,No
45959,No
45965,Yes
45966,No
45971,No
45975,Yes
45979,No
45990,No
45991,No
45994,No
45998,Yes
46010,No
46020,No
46033,No
46034,No
46038,No
46041,No
46043,No
46046,Yes
46048,No
46049,Yes
46056,No
46059,No
46061,No
46062,No
46081,No
46107,No
46110,No
46112,Yes
46113,No
46114,No
46122,Yes
46126,No
46131,Yes
46141,No
46144,Yes
46146,No
46153,No
46159,No
46160,Yes
46165,Yes
46169,No
46177,No
46180,Yes
46181,No
46182,No
46187,No
46190,Yes
46193,Yes
46195,No
46198,Yes
46200,No
46213,No
46215,Yes
46217,No
46219,No
46222,No
46223,Yes
46226,No
46228,No
46231,No
46232,Yes
46236,Yes
46237,Yes
46246,No
46247,Yes
46249,No
46250,No
46251,Yes
46263,No
46264,No
46274,No
46285,No
46287,No
46291,No
46303,Yes
46304,Yes
46312,No
46314,No
46319,No
46326,No
46345,No
46354,No
46355,Yes
46371,No
46372,No
46373,No
46374,No
46380,No
46384,No
46389,No
46391,No
46392,No
46396,Yes
46408,No
46416,No
46430,No
46431,No
46433,No
46435,Yes
46440,No
46456,Yes
46468,No
46484,No
46490,No
46497,No
46507,No
46510,No
46520,No
46521,No
46527,No
46532,No
46556,No
46559,Yes
46560,No
46562,No
46566,No
46574,No
46601,No
46609,No
46611,No
46620,No
46627,Yes
46629,No
46631,No
46638,Yes
46640,No
46642,No
46643,No
46650,Yes
46657,Yes
46659,No
46669,No
46676,No
46683,No
46685,No
46687,No
46689,No
46692,No
46693,No
46695,Yes
46699,No
46700,No
46702,No
46722,No
46728,No
46730,No
46731,No
46735,No
46739,No
46740,No
46741,No
46742,No
46745,No
46747,No
46755,No
46765,No
46768,No
46769,Yes
46771,No
46774,Yes
46775,No
46785,No
46787,No
46790,Yes
46793,No
46794,No
46799,No
46806,No
46811,Yes
46814,No
46817,No
46822,No
46826,No
46832,No
46833,No
46836,No
46841,No
46844,No
46855,Yes
46858,No
46864,No
46872,No
46877,No
46878,No
46881,No
46882,Yes
46884,No
46885,No
46886,No
46888,Yes
46891,No
46901,No
46902,Yes
46906,No
46910,No
46913,No
46917,No
46918,Yes
46925,No
46929,No
46933,No
46935,No
46939,No
46951,Yes
46952,No
46959,Yes
46961,No
46964,No
46966,No
46967,No
46972,No
46982,No
46989,No
46992,No
46999,No
47001,No
47004,No
47005,No
47007,No
47009,Yes
47026,Yes
47029,No
47032,No
47035,Yes
47041,No
47044,No
47050,Yes
47051,No
47054,No
47058,Yes
47064,No
47065,No
47075,No
47076,No
47081,No
47091,Yes
47096,No
47097,No
47098,No
47101,Yes
47102,Yes
47105,No
47107,No
47111,No
47114,No
47125,Yes
47126,No
47133,Yes
47143,No
47149,No
47154,No
47155,No
47156,No
47159,No
47161,No
47167,Yes
47169,No
47175,No
47181,No
47186,No
47189,Yes
47201,No
47209,No
47210,No
47214,No
47217,No
47219,Yes
47224,No
47231,Yes
47237,No
47247,Yes
47255,No
47258,No
47261,Yes
47270,No
47274,No
47279,Yes
47284,No
47289,No
47293,No
47297,Yes
47308,No
47311,No
47317,No
47321,No
47325,No
47333,No
47354,Yes
47357,No
47358,No
47363,No
47366,No
47371,Yes
47380,No
47386,Yes
47398,No
47399,No
47402,No
47403,No
47407,No
47408,No
47409,Yes
47411,No
47420,No
47421,No
47426,No
47432,No
47441,No
47448,No
47452,No
47455,No
47468,No
47471,No
47476,Yes
47477,Yes
47485,No
47486,No
47487,No
47503,No
47517,No
47518,No
47520,Yes
47522,No
47523,No
47533,No
47540,No
47545,No
47547,No
47549,No
47551,No
47564,No
47568,No
47571,No
47583,Yes
47586,No
47596,No
47601,No
47604,Yes
47605,No
47606,No
47611,No
47632,No
47635,No
47650,No
47653,No
47654,Yes
47657,No
47663,Yes
47671,No
47679,No
47681,No
47683,No
47684,No
47687,Yes
47689,Yes
47692,No
47693,No
47699,Yes
47702,No
47703,No
47705,No
47710,Yes
47711,No
47713,Yes
47716,No
47722,No
47724,Yes
47733,No
47734,No
47736,No
47749,No
47751,Yes
47760,No
47765,No
47768,No
47769,Yes
47773,No
47781,No
47785,Yes
47786,Yes
47792,Yes
47794,Yes
47804,No
47805,No
47808,No
47809,Yes
47814,No
47819,Yes
47826,No
47836,No
47849,Yes
47854,No
47859,No
47866,No
47867,Yes
47869,No
47877,No
47880,No
47885,Yes
47889,No
47891,No
47897,No
47901,Yes
47904,No
47914,No
47915,No
47929,No
47934,No
47940,Yes
47954,No
47956,No
47960,No
47961,No
47967,No
47971,No
47978,No
47980,No
47981,Yes
47985,No
47990,No
47993,No
47995,No
47996,No
48020,No
48039,No
48041,No
48048,No
48053,No
48055,No
48061,No
48066,No
48079,Yes
48084,Yes
48085,No
48088,No
48099,No
48102,No
48114,Yes
48120,No
48126,No
48128,No
48131,No
48136,No
48144,Yes
48148,No
48150,No
48155,No
48156,No
48160,No
48165,Yes
48170,No
48173,No
48180,No
48184,No
48198,Yes
48200,Yes
48206,No
48210,Yes
48216,No
48220,No
48224,No
48225,No
48227,No
48229,No
48237,No
48239,No
48245,No
48246,No
48251,No
48256,No
48258,No
48261,No
48262,Yes
48268,No
48272,No
48277,No
48280,No
48287,No
48288,No
48295,Yes
48307,No
