CRIM,ZN,INDUS,CHAS,NOX,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT1,LSTAT2,MEDV
0.03932,0.0,3.41,0.0,0.489,73.9,3.0921,2.0,270.0,17.8,393.55,8.2,8.131499999999999,22.0
0.04203,28.0,15.04,0.0,0.464,53.6,3.6659,4.0,270.0,18.2,395.01,8.16,8.153,22.9
0.02875,28.0,15.04,0.0,0.464,28.9,3.6659,4.0,270.0,18.2,396.33,6.21,6.2475,25.0
0.04294,28.0,15.04,0.0,0.464,77.3,3.615,4.0,270.0,18.2,396.9,10.59,11.039,20.6
0.12204,0.0,2.89,0.0,0.445,57.8,3.4952,2.0,276.0,18.0,357.98,6.65,6.4350000000000005,28.4
0.11504,0.0,2.89,0.0,0.445,69.6,3.4952,2.0,276.0,18.0,391.83,11.34,11.121,21.4
0.12083,0.0,2.89,0.0,0.445,76.0,3.4952,2.0,276.0,18.0,396.9,4.21,4.3405,38.7
0.08187,0.0,2.89,0.0,0.445,36.9,3.4952,2.0,276.0,18.0,393.53,3.57,3.4865,43.8
0.0686,0.0,2.89,0.0,0.445,62.5,3.4952,2.0,276.0,18.0,396.9,6.19,6.081,33.2
0.14866,0.0,8.56,0.0,0.52,79.9,2.7778,5.0,384.0,20.9,394.76,9.42,9.51,27.5
0.11432,0.0,8.56,0.0,0.52,71.3,2.8561,5.0,384.0,20.9,395.58,7.67,7.8565,26.5
0.22876,0.0,8.56,0.0,0.52,85.4,2.7147,5.0,384.0,20.9,70.8,10.63,10.166,18.6
0.21161,0.0,8.56,0.0,0.52,87.4,2.7147,5.0,384.0,20.9,394.47,13.44,13.2125,19.3
0.1396,0.0,8.56,0.0,0.52,90.0,2.421,5.0,384.0,20.9,392.69,12.33,11.718,20.1
0.13262,0.0,8.56,0.0,0.52,96.7,2.1069,5.0,384.0,20.9,394.05,16.47,16.852999999999998,19.5
0.1712,0.0,8.56,0.0,0.52,91.9,2.211,5.0,384.0,20.9,395.67,18.66,19.45,19.5
0.13117,0.0,8.56,0.0,0.52,85.2,2.1224,5.0,384.0,20.9,387.69,14.09,14.600999999999999,20.4
0.12802,0.0,8.56,0.0,0.52,97.1,2.4329,5.0,384.0,20.9,395.24,12.27,12.533,19.8
0.26363,0.0,8.56,0.0,0.52,91.2,2.5451,5.0,384.0,20.9,391.23,15.55,15.403,19.4
0.10793,0.0,8.56,0.0,0.52,54.4,2.7778,5.0,384.0,20.9,393.49,13.0,12.7745,21.7
0.10084,0.0,10.01,0.0,0.547,81.6,2.6775,6.0,432.0,17.8,395.59,10.16,9.734,22.8
0.12329,0.0,10.01,0.0,0.547,92.9,2.3534,6.0,432.0,17.8,394.95,16.21,15.75,18.8
0.22212,0.0,10.01,0.0,0.547,95.4,2.548,6.0,432.0,17.8,396.9,17.09,17.456,18.7
0.14231,0.0,10.01,0.0,0.547,84.2,2.2565,6.0,432.0,17.8,388.74,10.45,10.9065,18.5
0.17134,0.0,10.01,0.0,0.547,88.2,2.4631,6.0,432.0,17.8,344.91,15.76,16.4375,18.3
0.13158,0.0,10.01,0.0,0.547,72.5,2.7301,6.0,432.0,17.8,393.3,12.04,12.280999999999999,21.2
0.15098,0.0,10.01,0.0,0.547,82.6,2.7474,6.0,432.0,17.8,394.51,10.3,10.195,19.2
0.13058,0.0,10.01,0.0,0.547,73.1,2.4775,6.0,432.0,17.8,338.63,15.37,15.235999999999999,20.4
0.14476,0.0,10.01,0.0,0.547,65.2,2.7592,6.0,432.0,17.8,391.5,13.61,14.0205,19.3
0.06899,0.0,25.65,0.0,0.581,69.7,2.2577,2.0,188.0,19.1,389.15,14.37,15.0575,22.0
0.07165,0.0,25.65,0.0,0.581,84.1,2.1974,2.0,188.0,19.1,377.67,14.27,14.879999999999999,20.3
0.09299,0.0,25.65,0.0,0.581,92.9,2.0869,2.0,188.0,19.1,378.09,17.93,17.975,20.5
0.15038,0.0,25.65,0.0,0.581,97.0,1.9444,2.0,188.0,19.1,370.31,25.41,25.6305,17.3
0.09849,0.0,25.65,0.0,0.581,95.8,2.0063,2.0,188.0,19.1,379.38,17.58,18.214,18.8
0.16902,0.0,25.65,0.0,0.581,88.4,1.9929,2.0,188.0,19.1,385.02,14.81,14.1655,21.4
0.38735,0.0,25.65,0.0,0.581,95.6,1.7572,2.0,188.0,19.1,359.29,27.26,26.023000000000003,15.7
0.25915,0.0,21.89,0.0,0.624,96.0,1.7883,4.0,437.0,21.2,392.11,17.19,16.475,16.2
0.32543,0.0,21.89,0.0,0.624,98.8,1.8125,4.0,437.0,21.2,396.9,15.39,14.998000000000001,18.0
0.88125,0.0,21.89,0.0,0.624,94.7,1.9799,4.0,437.0,21.2,396.9,18.34,17.567,14.3
0.34006,0.0,21.89,0.0,0.624,98.9,2.1185,4.0,437.0,21.2,395.04,12.6,12.5495,19.2
1.19294,0.0,21.89,0.0,0.624,97.7,2.271,4.0,437.0,21.2,396.9,12.26,12.4815,19.6
0.59005,0.0,21.89,0.0,0.624,97.9,2.3274,4.0,437.0,21.2,385.76,11.12,10.575,23.0
0.32982,0.0,21.89,0.0,0.624,95.4,2.4699,4.0,437.0,21.2,388.69,15.03,15.53,18.4
0.97617,0.0,21.89,0.0,0.624,98.4,2.346,4.0,437.0,21.2,262.76,17.31,16.552,15.6
0.55778,0.0,21.89,0.0,0.624,98.2,2.1107,4.0,437.0,21.2,394.67,16.96,16.4675,18.1
0.32264,0.0,21.89,0.0,0.624,93.5,1.9669,4.0,437.0,21.2,378.25,16.9,16.4015,17.4
0.35233,0.0,21.89,0.0,0.624,98.4,1.8498,4.0,437.0,21.2,394.08,14.59,14.156,17.1
0.2498,0.0,21.89,0.0,0.624,98.2,1.6686,4.0,437.0,21.2,392.04,21.32,22.11,13.3
0.54452,0.0,21.89,0.0,0.624,97.9,1.6687,4.0,437.0,21.2,396.9,18.46,18.222,17.8
0.2909,0.0,21.89,0.0,0.624,93.6,1.6119,4.0,437.0,21.2,388.08,24.16,25.1495,14.0
1.62864,0.0,21.89,0.0,0.624,100.0,1.4394,4.0,437.0,21.2,396.9,34.41,34.913,14.4
3.32105,0.0,19.58,1.0,0.871,100.0,1.3216,5.0,403.0,14.7,396.9,26.82,27.4795,13.4
4.0974,0.0,19.58,0.0,0.871,100.0,1.4118,5.0,403.0,14.7,396.9,26.42,27.083000000000002,15.6
2.77974,0.0,19.58,0.0,0.871,97.8,1.3459,5.0,403.0,14.7,396.9,29.29,29.057,11.8
2.37934,0.0,19.58,0.0,0.871,100.0,1.4191,5.0,403.0,14.7,172.91,27.8,28.4105,13.8
2.15505,0.0,19.58,0.0,0.871,100.0,1.5166,5.0,403.0,14.7,169.27,16.65,17.1925,15.6
2.36862,0.0,19.58,0.0,0.871,95.7,1.4608,5.0,403.0,14.7,391.71,29.53,29.9785,14.6
2.33099,0.0,19.58,0.0,0.871,93.8,1.5296,5.0,403.0,14.7,356.99,28.32,29.706500000000002,17.8
2.73397,0.0,19.58,0.0,0.871,94.9,1.5257,5.0,403.0,14.7,351.85,21.45,22.1295,15.4
1.6566,0.0,19.58,0.0,0.871,97.3,1.618,5.0,403.0,14.7,372.8,14.1,13.754,21.5
1.49632,0.0,19.58,0.0,0.871,100.0,1.5916,5.0,403.0,14.7,341.6,13.28,13.5145,19.6
1.12658,0.0,19.58,1.0,0.871,88.0,1.6102,5.0,403.0,14.7,343.28,12.12,11.620999999999999,15.3
2.14918,0.0,19.58,0.0,0.871,98.5,1.6232,5.0,403.0,14.7,261.95,15.79,15.952,19.4
1.41385,0.0,19.58,1.0,0.871,96.0,1.7494,5.0,403.0,14.7,321.02,15.12,14.543999999999999,17.0
3.53501,0.0,19.58,1.0,0.871,82.6,1.7455,5.0,403.0,14.7,88.01,15.02,15.527,15.6
2.44668,0.0,19.58,0.0,0.871,94.0,1.7364,5.0,403.0,14.7,88.63,16.14,15.358500000000001,13.1
1.22358,0.0,19.58,0.0,0.605,97.4,1.8773,5.0,403.0,14.7,363.43,4.59,4.6005,41.3
1.34284,0.0,19.58,0.0,0.605,100.0,1.7573,5.0,403.0,14.7,353.89,6.43,6.656,24.3
1.42502,0.0,19.58,0.0,0.871,100.0,1.7659,5.0,403.0,14.7,364.31,7.39,7.287,23.3
1.27346,0.0,19.58,1.0,0.605,92.6,1.7984,5.0,403.0,14.7,338.92,5.5,5.403,27.0
1.46336,0.0,19.58,0.0,0.605,90.8,1.9709,5.0,403.0,14.7,374.43,1.73,1.8065,50.0
1.83377,0.0,19.58,1.0,0.605,98.2,2.0407,5.0,403.0,14.7,389.61,1.92,1.9249999999999998,50.0
1.51902,0.0,19.58,1.0,0.605,93.9,2.162,5.0,403.0,14.7,388.45,3.32,3.3529999999999998,50.0
2.24236,0.0,19.58,0.0,0.605,91.8,2.422,5.0,403.0,14.7,395.11,11.64,12.0995,22.7
2.924,0.0,19.58,0.0,0.605,93.0,2.2834,5.0,403.0,14.7,240.16,9.81,10.124500000000001,25.0
2.01019,0.0,19.58,0.0,0.605,96.2,2.0459,5.0,403.0,14.7,369.3,3.7,3.5775,50.0
1.80028,0.0,19.58,0.0,0.605,79.2,2.4259,5.0,403.0,14.7,227.61,12.14,11.564,23.8
2.3004,0.0,19.58,0.0,0.605,96.1,2.1,5.0,403.0,14.7,297.09,11.1,10.649,23.8
2.44953,0.0,19.58,0.0,0.605,95.2,2.2625,5.0,403.0,14.7,330.04,11.32,11.618500000000001,22.3
1.20742,0.0,19.58,0.0,0.605,94.6,2.4259,5.0,403.0,14.7,292.29,14.43,14.331,17.4
2.3139,0.0,19.58,0.0,0.605,97.3,2.3887,5.0,403.0,14.7,348.13,12.03,12.622,19.1
0.13914,0.0,4.05,0.0,0.51,88.5,2.5961,5.0,296.0,16.6,396.9,14.69,15.1965,23.1
0.09178,0.0,4.05,0.0,0.51,84.1,2.6463,5.0,296.0,16.6,395.5,9.04,8.872,23.6
0.08447,0.0,4.05,0.0,0.51,68.7,2.7019,5.0,296.0,16.6,393.23,9.64,10.0175,22.6
0.06664,0.0,4.05,0.0,0.51,33.1,3.1323,5.0,296.0,16.6,390.96,5.33,5.5155,29.4
0.07022,0.0,4.05,0.0,0.51,47.2,3.5549,5.0,296.0,16.6,393.23,10.11,10.1335,23.2
0.05425,0.0,4.05,0.0,0.51,73.4,3.3175,5.0,296.0,16.6,395.6,6.29,6.4065,24.6
0.06642,0.0,4.05,0.0,0.51,74.4,2.9153,5.0,296.0,16.6,391.27,6.92,7.0055,29.9
0.0578,0.0,2.46,0.0,0.488,58.4,2.829,3.0,193.0,17.8,396.9,5.04,5.099,37.2
0.06588,0.0,2.46,0.0,0.488,83.3,2.741,3.0,193.0,17.8,395.56,7.56,7.368499999999999,39.8
0.06888,0.0,2.46,0.0,0.488,62.2,2.5979,3.0,193.0,17.8,396.9,9.45,9.436,36.2
0.09103,0.0,2.46,0.0,0.488,92.2,2.7006,3.0,193.0,17.8,394.12,4.82,4.686,37.9
0.10008,0.0,2.46,0.0,0.488,95.6,2.847,3.0,193.0,17.8,396.9,5.68,5.624,32.5
0.08308,0.0,2.46,0.0,0.488,89.8,2.9879,3.0,193.0,17.8,391.0,13.98,13.780000000000001,26.4
0.06047,0.0,2.46,0.0,0.488,68.8,3.2797,3.0,193.0,17.8,387.11,13.15,12.7515,29.6
0.05602,0.0,2.46,0.0,0.488,53.6,3.1992,3.0,193.0,17.8,392.63,4.45,4.3105,50.0
0.07875,45.0,3.44,0.0,0.437,41.1,3.7886,5.0,398.0,15.2,393.87,6.68,6.601999999999999,32.0
0.12579,45.0,3.44,0.0,0.437,29.1,4.5667,5.0,398.0,15.2,382.84,4.56,4.685,29.8
0.0837,45.0,3.44,0.0,0.437,38.9,4.5667,5.0,398.0,15.2,396.9,5.39,5.223,34.9
0.09068,45.0,3.44,0.0,0.437,21.5,6.4798,5.0,398.0,15.2,377.68,5.1,5.2675,37.0
0.06911,45.0,3.44,0.0,0.437,30.8,6.4798,5.0,398.0,15.2,389.71,4.69,4.738,30.5
0.08664,45.0,3.44,0.0,0.437,26.3,6.4798,5.0,398.0,15.2,390.49,2.87,2.9065000000000003,36.4
0.02187,60.0,2.93,0.0,0.401,9.9,6.2196,1.0,265.0,15.6,393.37,5.03,5.2010000000000005,31.1
0.01439,60.0,2.93,0.0,0.401,18.8,6.2196,1.0,265.0,15.6,376.7,4.38,4.1659999999999995,29.1
0.01381,80.0,0.46,0.0,0.422,32.0,5.6484,4.0,255.0,14.4,394.23,2.97,3.0340000000000003,50.0
0.04011,80.0,1.52,0.0,0.404,34.1,7.309,2.0,329.0,12.6,396.9,4.08,4.216,33.3
0.04666,80.0,1.52,0.0,0.404,36.6,7.309,2.0,329.0,12.6,354.31,8.61,8.286,30.3
0.03768,80.0,1.52,0.0,0.404,38.3,7.309,2.0,329.0,12.6,392.2,6.62,6.4865,34.6
0.0315,95.0,1.47,0.0,0.403,15.3,7.6534,3.0,402.0,17.0,396.9,4.56,4.7195,34.9
0.01778,95.0,1.47,0.0,0.403,13.9,7.6534,3.0,402.0,17.0,384.3,4.45,4.6575,32.9
0.03445,82.5,2.03,0.0,0.415,38.4,6.27,2.0,348.0,14.7,393.77,7.43,7.083,24.1
0.02177,82.5,2.03,0.0,0.415,15.7,6.27,2.0,348.0,14.7,395.38,3.11,3.032,42.3
0.0351,95.0,2.68,0.0,0.4161,33.2,5.118,4.0,224.0,14.7,392.78,3.81,3.6695,48.5
0.02009,95.0,2.68,0.0,0.4161,31.9,5.118,4.0,224.0,14.7,390.55,2.88,2.8545,50.0
0.13642,0.0,10.59,0.0,0.489,22.3,3.9454,4.0,277.0,18.6,396.9,10.87,11.2,22.6
0.22969,0.0,10.59,0.0,0.489,52.5,4.3549,4.0,277.0,18.6,394.87,10.97,10.509500000000001,24.4
0.25199,0.0,10.59,0.0,0.489,72.7,4.3549,4.0,277.0,18.6,389.43,18.06,17.1785,22.5
0.13587,0.0,10.59,1.0,0.489,59.1,4.2392,4.0,277.0,18.6,381.32,14.66,15.3655,24.4
0.43571,0.0,10.59,1.0,0.489,100.0,3.875,4.0,277.0,18.6,396.9,23.09,24.111,20.0
0.17446,0.0,10.59,1.0,0.489,92.1,3.8771,4.0,277.0,18.6,393.25,17.27,17.5635,21.7
0.37578,0.0,10.59,1.0,0.489,88.6,3.665,4.0,277.0,18.6,395.24,23.98,24.405,19.3
0.21719,0.0,10.59,1.0,0.489,53.8,3.6526,4.0,277.0,18.6,390.94,16.03,16.587500000000002,22.4
0.14052,0.0,10.59,0.0,0.489,32.3,3.9454,4.0,277.0,18.6,385.81,9.38,9.472000000000001,28.1
0.28955,0.0,10.59,0.0,0.489,9.8,3.5875,4.0,277.0,18.6,348.93,29.55,30.2435,23.7
0.19802,0.0,10.59,0.0,0.489,42.4,3.9454,4.0,277.0,18.6,393.63,9.47,9.917,25.0
0.0456,0.0,13.89,1.0,0.55,56.0,3.1121,5.0,276.0,16.4,392.8,13.51,13.2555,23.3
0.07013,0.0,13.89,0.0,0.55,85.1,3.4211,5.0,276.0,16.4,392.78,9.69,9.491999999999999,28.7
0.11069,0.0,13.89,1.0,0.55,93.8,2.8893,5.0,276.0,16.4,396.9,17.92,18.509,21.5
0.11425,0.0,13.89,1.0,0.55,92.4,3.3633,5.0,276.0,16.4,393.74,10.5,11.0075,23.0
0.35809,0.0,6.2,1.0,0.507,88.5,2.8617,8.0,307.0,17.4,391.7,9.71,9.4135,26.7
0.40771,0.0,6.2,1.0,0.507,91.3,3.048,8.0,307.0,17.4,395.24,21.46,20.7985,21.7
0.62356,0.0,6.2,1.0,0.507,77.7,3.2721,8.0,307.0,17.4,390.39,9.93,9.8235,27.5
0.6147,0.0,6.2,0.0,0.507,80.8,3.2721,8.0,307.0,17.4,396.9,7.6,7.5275,30.1
0.31533,0.0,6.2,0.0,0.504,78.3,2.8944,8.0,307.0,17.4,385.05,4.14,3.9844999999999997,44.8
0.52693,0.0,6.2,0.0,0.504,83.0,2.8944,8.0,307.0,17.4,382.0,4.63,4.8445,50.0
0.38214,0.0,6.2,0.0,0.504,86.5,3.2157,8.0,307.0,17.4,387.38,3.13,3.258,37.6
0.41238,0.0,6.2,0.0,0.504,79.9,3.2157,8.0,307.0,17.4,372.08,6.36,6.2,31.6
0.29819,0.0,6.2,0.0,0.504,17.0,3.3751,8.0,307.0,17.4,377.51,3.92,4.038,46.7
0.44178,0.0,6.2,0.0,0.504,21.4,3.3751,8.0,307.0,17.4,380.34,3.76,3.6725,31.5
0.537,0.0,6.2,0.0,0.504,68.1,3.6715,8.0,307.0,17.4,378.35,11.65,12.006,24.3
0.46296,0.0,6.2,0.0,0.504,76.9,3.6715,8.0,307.0,17.4,376.14,5.25,5.165,31.7
0.57529,0.0,6.2,0.0,0.507,73.3,3.8384,8.0,307.0,17.4,385.91,2.47,2.5115000000000003,41.7
