ID,Reached.on.Time_Y.N
750,1
6546,0
9462,0
8506,0
2275,1
9606,0
5538,1
2955,1
9193,1
6802,0
3127,1
1819,1
4520,0
5239,1
5383,1
9985,1
10415,1
8291,0
388,1
6426,0
8898,0
9735,1
369,1
2530,1
10633,0
10801,0
108,1
4519,1
46,1
5079,1
9642,1
252,1
2928,1
304,1
10539,1
5823,0
7537,1
4766,1
3525,0
187,1
170,1
1292,1
8856,0
2331,1
2255,1
7902,1
6941,1
680,1
4939,1
3220,0
8288,1
2763,1
7932,1
9726,0
6008,0
6050,1
1992,1
8013,0
9355,1
1716,1
5669,0
699,1
3612,1
1162,1
6333,1
4595,1
4669,0
4138,1
6939,1
349,1
6926,0
936,1
9470,1
4298,0
6659,1
6071,1
8572,0
2820,1
3062,1
10026,0
443,1
1560,1
7709,1
394,1
1122,1
5028,0
10416,1
1435,1
5973,1
1679,1
10686,0
10776,0
7516,0
1423,1
9848,0
3321,1
9205,0
4848,0
5799,0
8284,0
6,1
8861,1
8454,1
2473,1
7024,1
9185,1
2276,1
10892,0
7488,1
5920,0
4492,0
1913,1
10406,0
3289,1
3466,1
3411,1
4208,0
1,1
3184,0
2390,1
9924,0
1199,1
3361,1
7294,0
9414,0
10827,0
3852,0
2349,1
1003,1
5047,0
9957,1
9195,0
6305,0
7720,0
2598,1
8497,0
3580,1
10201,1
3439,1
6786,0
6518,1
9055,1
3544,1
2429,1
3568,1
141,1
9303,0
9746,0
3308,0
8921,0
7087,1
9033,1
5968,0
2687,1
7006,0
4002,0
1046,1
2691,1
10956,0
8224,0
2851,1
6495,0
8782,0
8325,0
5236,1
1609,1
4926,0
7478,1
4264,0
3667,1
5508,0
4086,1
4568,0
5140,1
5244,1
9038,1
9570,1
2148,1
7190,0
874,1
10822,1
9450,0
9902,0
7828,0
2559,1
6831,0
8899,1
4758,1
7337,0
9989,0
419,1
3645,0
967,1
646,1
9653,0
4073,1
1129,1
7187,0
5777,1
4673,0
1514,1
7342,0
2245,1
10866,0
6742,0
7083,0
4399,1
3382,0
7172,1
4079,0
6095,0
7950,0
10562,1
3125,1
4570,1
3019,1
3399,0
1812,1
2447,1
6090,1
9019,0
5872,0
8438,0
2605,1
3363,1
9347,1
7236,1
5421,1
1511,1
7147,0
5394,0
7904,0
4674,1
1766,1
7626,0
1837,1
10565,1
2173,1
2370,1
4069,1
8512,0
9370,1
119,1
4744,0
10513,1
3682,0
9443,0
10487,0
9386,0
7352,1
3972,0
4335,0
5040,1
2584,1
4729,1
5765,1
8814,1
3407,1
900,1
8373,0
36,1
4709,0
10580,0
10430,1
5279,0
6354,0
4704,0
1231,1
9872,0
5251,0
1459,1
10007,0
2748,1
2181,1
7357,0
211,1
6580,0
2840,1
2994,1
7484,0
5445,0
3243,1
612,1
2281,1
1686,1
8321,1
9434,0
10452,1
4401,1
6622,1
7240,0
4070,0
8894,0
705,1
507,1
6283,1
2249,1
8624,0
9281,0
9990,0
7110,1
9938,1
8597,0
710,1
9062,1
8772,0
6408,1
3934,1
3185,1
10543,0
5747,1
4703,0
2770,1
3746,0
5961,1
3009,1
3438,1
262,1
1240,1
5176,1
9972,0
6706,0
8751,0
6035,1
9114,1
397,1
4557,0
4207,1
8526,0
10214,0
3412,1
953,1
4,1
1895,1
7436,1
5685,0
7503,1
9662,1
5129,1
1426,1
991,1
1450,1
2031,1
6313,0
5673,0
5774,1
10778,1
6350,0
7278,1
2587,1
4772,1
8090,1
5893,0
9930,0
5032,0
9059,1
1152,1
3074,1
8170,1
9851,1
5965,0
5818,0
5995,1
5682,0
2511,1
1701,1
6824,0
8326,1
5178,0
2409,1
2425,1
8709,1
4263,0
3256,1
5565,1
3895,0
5311,1
494,1
989,1
10873,1
10817,0
9167,0
7062,0
5771,0
683,1
4157,1
2732,1
6965,1
3136,0
6252,1
10837,1
7399,0
5914,0
367,1
2890,1
9326,1
7181,1
8521,1
5688,0
752,1
2024,1
1323,1
2192,1
9440,0
5270,1
10345,1
9857,0
458,1
2572,1
4094,1
10649,0
8715,0
1988,1
6911,1
5618,0
3112,1
4439,1
8800,0
76,1
9219,0
5998,0
3622,0
2468,1
5607,0
7369,1
10526,0
9794,1
4345,0
7209,0
8525,0
4354,1
8094,0
4601,1
4521,0
4600,0
7541,1
2895,1
2380,1
8895,0
6603,0
10933,1
7254,0
111,1
4940,0
10011,1
2845,1
708,1
9622,0
4161,1
10915,0
6192,0
9757,1
8233,0
4774,0
10970,0
8808,0
4413,0
1906,1
9831,0
2501,1
3343,1
9399,0
10729,0
126,1
9673,0
4590,1
2665,1
66,1
9052,0
1839,1
9525,0
8034,1
2592,1
1581,1
3835,1
6244,0
6590,1
8549,0
9292,1
5804,1
2971,1
10848,1
7120,0
6932,1
6897,1
6061,1
10481,1
183,1
8141,0
8460,1
8396,1
4698,0
6295,0
5901,0
1058,1
6982,0
434,1
8496,1
6490,1
7200,1
6803,0
10181,0
9148,0
7245,0
5388,1
3325,1
5342,1
6661,0
3106,1
244,1
8726,1
9865,1
8517,0
8743,1
6893,0
7511,0
7759,1
10626,0
10329,1
10806,0
9187,0
1051,1
1896,1
10831,0
7247,0
5586,0
398,1
2242,1
7263,1
1862,1
981,1
8907,0
10718,0
8129,1
3177,1
6677,1
6606,0
8366,1
9768,0
3454,1
5074,1
4877,0
4999,1
3400,1
4406,0
254,1
4665,1
8626,1
4111,0
9117,1
3433,0
4024,0
7581,0
4379,1
3482,0
8203,0
8449,1
7331,0
10668,1
2402,1
4448,0
2715,1
3047,1
3067,1
8397,0
5900,0
8074,0
5101,1
7292,0
9324,0
1671,1
9745,0
6442,1
6277,1
10048,0
3307,0
8428,0
68,1
221,1
4165,0
6576,0
8967,1
1317,1
1768,1
7332,0
2087,1
7107,0
6857,1
311,1
8070,0
575,1
1341,1
999,1
4359,1
8680,0
9535,0
821,1
109,1
600,1
8529,0
3152,1
1879,1
9112,0
6429,0
8820,1
10953,0
8347,1
1754,1
6554,0
6175,1
7832,1
3316,1
764,1
6737,0
1305,1
2869,1
8734,1
8889,0
2363,1
8118,1
10614,1
5904,1
3521,1
10174,1
5761,1
2234,1
4017,1
4889,1
2728,1
4235,1
2514,1
5699,0
5824,1
8717,1
867,1
984,1
2326,1
3092,1
6126,1
12,1
3486,0
5842,1
3699,0
2009,1
5038,1
438,1
1424,1
3958,0
9359,1
2073,1
6639,0
1939,1
7252,1
4330,0
1198,1
2553,1
6564,0
10462,0
5841,0
10074,1
10908,1
5049,0
312,1
7884,1
153,1
10760,1
5979,1
10943,1
5463,1
7808,0
3817,0
9087,0
1203,1
7139,0
1567,1
2018,1
3341,1
205,1
10989,0
7662,1
7184,1
4175,0
5161,0
6024,0
8425,0
3644,1
5095,0
10196,1
4068,0
6056,0
7004,0
2227,1
1542,1
1183,1
2733,1
7979,1
2658,1
9556,0
5110,0
9031,1
9221,1
7321,1
7385,1
9346,1
5155,1
212,1
1771,1
3778,1
4326,1
10887,0
8605,0
3810,1
1663,1
7914,0
1569,1
1291,1
7633,1
10113,1
1456,1
8988,0
9128,1
2972,1
5705,1
7415,1
2836,1
1539,1
7605,0
2237,1
9388,0
5630,0
4299,0
4284,1
6438,0
4870,0
1157,1
6402,0
10155,0
2963,1
5370,0
10228,0
1029,1
4036,1
3898,0
9171,1
1799,1
5460,0
2145,1
5187,0
8220,1
792,1
4404,0
8720,1
7930,0
2793,1
4968,1
10178,0
9390,1
7339,0
7286,0
1047,1
9599,1
6685,1
8222,0
6006,1
1484,1
8788,0
1307,1
1788,1
6342,1
1361,1
9812,0
1711,1
8073,0
8315,1
6493,0
696,1
4695,0
9538,0
6920,1
5199,1
236,1
6681,1
7975,0
4976,0
2396,1
1938,1
2332,1
2294,1
7476,1
9807,0
829,1
4383,0
10679,0
1057,1
6062,0
10881,0
3502,0
6230,0
5770,1
7774,0
5364,0
7073,0
3213,0
5188,1
72,1
1135,1
2105,1
4532,0
9284,0
167,1
10670,0
270,1
7259,1
7388,0
4791,0
1844,1
9244,1
10631,0
6800,0
2689,1
1401,1
4034,0
790,1
6393,0
7345,0
8835,1
3230,0
10630,0
473,1
2903,1
7848,1
916,1
2083,1
9842,0
6644,0
7267,1
9155,1
6854,0
2444,1
8051,0
7232,1
3255,0
8518,1
7363,0
10482,0
2644,1
1023,1
9873,0
3331,0
9122,0
138,1
3391,1
9774,0
6846,1
6714,1
3484,0
2189,1
5354,1
5146,1
8078,1
2775,1
1807,1
6486,0
2411,1
10599,0
2377,1
5800,0
9021,0
437,1
592,1
3205,0
2383,1
791,1
10582,0
7079,0
7606,0
10498,0
8167,1
4643,1
10980,1
6619,1
2931,1
1639,1
1621,1
8174,0
8491,0
1843,1
10209,0
10757,0
9095,0
7852,1
6819,1
10268,0
3921,0
6142,0
8301,0
10601,0
5516,0
1269,1
7935,1
3876,0
6844,0
7900,0
3369,0
10528,1
10618,0
2406,1
1284,1
3665,1
4412,0
5192,0
954,1
10018,0
5542,0
345,1
5096,1
4314,1
8499,1
7283,1
2767,1
196,1
5327,1
5633,0
10790,0
1825,1
63,1
4987,1
7068,0
7595,1
7420,1
998,1
3336,1
4472,1
4099,0
10994,0
6437,1
2766,1
10237,0
1146,1
3759,1
1179,1
4737,0
2141,1
7889,0
3670,1
9666,1
9716,1
2358,1
10541,1
4434,0
7875,0
4699,0
2493,1
7185,1
4044,0
4252,1
938,1
10478,1
6386,1
2893,1
2210,1
8784,0
5389,0
2516,1
7242,1
4855,0
4361,1
8429,0
8801,1
6718,0
10344,1
9058,0
1626,1
1409,1
1923,1
1095,1
4473,1
7151,1
10177,0
1889,1
9072,0
8121,1
4169,0
5461,0
2729,1
7573,1
6013,0
8163,0
9883,1
4449,0
7418,1
9120,1
8860,0
4032,0
8658,1
372,1
1309,1
3723,0
2183,1
4420,0
3809,0
5986,0
4225,1
8404,0
2184,1
9146,1
2422,1
3428,0
4640,0
85,1
130,1
3041,1
4821,1
3262,1
1833,1
4712,0
1110,1
10545,0
8528,0
2015,1
10015,0
9629,1
1019,1
1325,1
1859,1
2531,1
9312,1
1981,1
5044,1
665,1
4953,0
2949,1
9914,1
877,1
3286,0
7986,0
5676,0
1767,1
4248,0
2091,1
38,1
4077,0
5360,1
1884,1
8862,0
712,1
10544,0
7112,0
1563,1
7861,0
10197,0
2943,1
309,1
627,1
7737,1
269,1
7999,1
5022,0
171,1
4713,0
3836,0
6251,0
7870,1
5717,1
7868,0
8587,0
6691,0
9637,1
10681,1
3750,0
4437,0
5796,1
4319,0
5404,1
5203,1
4949,0
6821,0
166,1
3494,0
8435,1
10218,0
1880,1
5744,0
8302,0
3683,1
2110,1
1629,1
5486,1
2966,1
4018,1
5510,0
3472,1
3448,0
10906,1
7054,0
2328,1
1041,1
6665,0
1959,1
7203,0
9782,1
10612,0
1773,1
2564,1
6814,0
10110,1
6750,0
1211,1
1654,1
5271,0
602,1
2033,1
9132,1
5034,1
8193,0
10399,1
9635,1
5583,0
2950,1
4932,1
3790,0
2816,1
10987,1
6084,0
9482,0
1852,1
1452,1
5301,0
8839,0
10546,0
6494,1
10587,1
379,1
8235,0
4574,0
7869,0
1927,1
7281,0
354,1
3376,1
1253,1
3394,1
6259,0
6770,1
2042,1
3265,0
2967,1
1979,1
7462,1
2683,1
6951,0
361,1
8477,0
4725,0
5993,0
6289,0
6962,0
1746,1
10170,0
6607,1
9702,0
2982,1
5149,1
3026,1
10104,0
1608,1
8557,0
2782,1
9416,0
3257,0
10791,0
7017,0
2010,1
7632,0
5406,0
10738,0
335,1
5877,0
2500,1
5263,0
9806,0
10090,0
3195,0
7435,0
5660,0
10917,0
6773,0
8004,1
5204,0
1205,1
7646,0
4804,1
9534,0
7180,0
1419,1
7341,1
5315,1
9268,0
5756,1
7829,1
10749,1
3342,0
1636,1
1151,1
8046,1
342,1
1703,1
6930,1
512,1
885,1
8412,1
10771,1
3569,0
10532,0
5357,1
5563,0
6488,1
3404,1
7879,0
6103,1
3330,0
9475,1
4884,1
4013,0
3247,1
4581,1
1128,1
6817,0
8742,0
865,1
1855,1
4093,1
8420,0
577,1
4799,1
623,1
6905,0
9393,0
10119,0
9385,0
10108,0
6409,1
5645,1
6081,1
5208,0
8219,0
7105,1
10219,1
5519,0
6565,0
5502,1
4186,1
9048,0
8260,0
880,1
6511,0
5595,1
7496,0
1926,1
2655,1
67,1
4718,0
2941,1
4658,1
136,1
8628,0
2573,1
9593,0
7030,0
10489,1
7140,0
9508,0
7161,1
9764,0
260,1
10571,0
4277,0
3375,0
3487,1
4607,1
8930,1
6908,1
5496,1
2367,1
6810,0
425,1
1613,1
6958,1
10569,0
3638,1
9223,1
8723,0
8399,1
8613,0
2792,1
4874,1
10516,1
10871,1
4082,0
2973,1
3648,0
296,1
9266,1
2849,1
1154,1
9906,1
5452,0
71,1
3573,1
4596,0
1997,1
5939,0
7291,1
9377,0
4740,0
6805,0
6294,0
10889,0
7908,0
8014,0
10739,1
4615,1
6671,1
6232,1
7743,1
9025,1
964,1
3571,1
9409,0
8413,1
246,1
1207,1
10766,1
6985,1
7519,0
7028,1
8623,1
5992,1
1131,1
8451,0
7021,1
9597,1
718,1
620,1
5568,0
4506,1
424,1
8685,1
2001,1
7765,1
10476,1
5832,1
9568,1
134,1
2923,1
7304,0
10034,0
2645,1
3178,0
8854,1
2712,1
2831,1
9929,0
2446,1
9944,0
10375,0
2215,1
284,1
930,1
7952,0
1523,1
3631,1
7408,0
6444,0
4915,0
9837,0
10665,0
3770,0
2280,1
339,1
5598,1
5213,0
54,1
1611,1
5572,0
9596,0
2262,1
2219,1
4281,0
9801,0
6435,0
7193,0
4657,1
2676,1
10357,0
10411,0
2802,1
10914,1
5458,1
6489,0
2246,1
2697,1
7077,1
8653,0
1831,1
3907,0
8838,1
2068,1
812,1
6492,1
7071,0
4609,0
3825,0
3722,1
7101,0
10835,0
2947,1
2855,1
8130,1
3446,0
7650,1
574,1
4808,0
9907,0
9890,0
6017,1
396,1
2080,1
6400,1
4599,0
3462,1
2136,1
10352,1
8265,0
9822,1
7422,0
9293,0
1425,1
3749,1
6383,0
8643,0
6083,1
864,1
8081,1
8950,0
1594,1
4150,1
7451,1
799,1
5945,0
5131,0
4795,1
395,1
6548,0
5124,1
9850,0
5385,1
10450,1
3842,0
2838,1
5657,0
5924,1
3398,0
9676,1
3603,1
8151,0
3054,1
3602,0
10619,1
10550,0
4322,1
5086,0
8769,0
7788,1
10128,1
6522,0
2741,1
2434,1
8365,1
3480,0
9178,0
4927,0
3196,1
1024,1
813,1
4057,1
10277,1
6873,0
2440,1
5506,1
8868,1
9691,1
9563,0
1404,1
4270,1
4158,0
9243,0
1681,1
227,1
8187,1
5396,1
1127,1
9955,0
9018,0
4745,0
7599,0
4097,1
198,1
4384,0
9821,1
7635,0
2679,1
8566,0
5575,1
9345,1
3587,1
4391,0
9327,0
4187,0
9014,0
2337,1
556,1
5958,1
5426,1
223,1
7831,1
4495,1
5397,0
9485,0
1460,1
615,1
3122,1
1916,1
9188,1
6751,1
9621,0
1751,1
7609,1
5724,0
8883,1
3712,1
7580,0
10605,1
7965,0
6987,0
6501,0
10787,0
7658,0
9632,1
7493,0
6154,0
6852,0
5043,0
8689,0
2028,1
4421,1
607,1
8098,1
7007,0
7540,0
5100,0
9711,0
3959,1
1793,1
7927,0
8457,1
9368,1
9820,0
8093,1
10753,0
8727,1
8380,1
4092,0
3117,1
1342,1
2361,1
6834,1
4802,0
7855,1
8032,0
1371,1
2755,1
7027,0
3354,0
4344,0
5999,0
2984,1
3192,0
5635,0
8410,1
7035,1
217,1
2271,1
9404,1
5949,0
6883,1
7664,0
839,1
4517,0
6114,1
9591,0
6986,0
6270,1
7471,1
9501,0
5050,1
6504,0
3553,0
5380,1
10229,0
9939,0
722,1
6591,1
28,1
7718,0
1224,1
7553,0
10547,1
4869,0
8984,0
6348,0
101,1
753,1
6643,0
3929,1
10702,0
3536,0
5001,1
5518,1
2991,1
13,1
8458,1
1403,1
1352,1
2543,1
5528,0
3970,0
10865,0
6909,0
48,1
8790,1
10573,0
3905,0
1678,1
1519,1
1278,1
5694,0
5767,1
1056,1
7584,0
7601,1
8831,1
1800,1
3669,1
9788,0
2803,1
3717,1
9559,0
10969,0
9598,0
3023,1
8470,1
6020,0
9724,0
214,1
4171,1
6902,0
8707,0
5347,0
7636,0
8928,0
10951,1
9969,0
6726,1
7702,0
423,1
3640,0
10361,0
1288,1
6845,1
8594,1
4474,1
2483,1
5097,1
4694,0
6521,1
8823,0
7619,1
8086,0
5763,1
1720,1
137,1
948,1
9408,0
5727,0
4007,0
256,1
10519,0
6917,0
6239,0
4422,1
10752,0
3999,0
6002,1
8337,1
4469,0
2619,1
10065,0
6186,0
6889,1
2578,1
5911,1
6807,0
3003,1
1410,1
10429,0
1769,1
4300,0
10431,0
8612,1
8881,1
5264,1
1142,1
4728,1
1471,1
8943,0
10132,1
7457,1
4750,0
8363,0
7867,1
7455,1
7504,0
5436,1
3309,0
142,1
3751,0
7750,0
2106,1
10187,0
1357,1
10330,1
3974,1
7417,1
7334,0
4913,1
1601,1
7482,0
1184,1
5856,1
4204,1
1952,1
6366,1
2907,1
3674,0
8781,0
10877,0
6624,1
1801,1
7559,1
4342,0
5695,1
4112,0
451,1
10653,0
4998,1
4872,1
3346,0
1816,1
8450,1
6503,0
1478,1
10796,0
1322,1
3816,1
2599,1
1737,1
9141,0
1289,1
2594,1
7029,0
3269,1
1299,1
5064,0
9017,1
5845,0
3013,1
9274,0
3159,1
5242,0
1499,1
4066,0
8537,0
8729,0
888,1
741,1
295,1
5206,1
4715,1
1637,1
5106,1
668,1
7823,1
3737,0
5009,1
7657,1
8384,0
7838,0
7171,0
2650,1
1120,1
10671,1
6422,1
10966,0
6405,0
9522,0
404,1
10220,1
7911,0
9988,0
5621,0
8295,0
10244,1
6561,0
3721,0
6106,0
9787,0
599,1
2690,1
4293,1
5773,1
6052,1
7518,1
8348,1
5269,1
1447,1
7402,1
9273,0
8408,1
6327,0
1273,1
4764,0
10394,1
5331,0
2335,1
3530,0
8641,1
374,1
9272,0
9949,0
8635,0
1015,1
10370,1
249,1
5466,1
447,1
8547,0
5556,0
7308,0
4841,1
3442,0
4625,0
1951,1
7508,0
5903,1
2048,1
3071,1
4377,1
7565,0
7164,0
10133,0
4861,0
8621,0
222,1
510,1
7097,0
2529,1
10041,0
5391,1
2387,1
10382,0
6635,0
1824,1
4303,0
6334,0
6109,0
3181,1
10247,1
3518,1
10768,0
779,1
7072,0
8077,1
4912,0
9549,0
4217,0
785,1
4465,1
4952,0
6828,0
9162,1
2439,1
6864,0
550,1
5321,0
5746,0
7214,0
8142,1
5670,0
314,1
1458,1
1836,1
9358,1
7631,0
2912,1
9548,1
10454,0
6766,1
2243,1
3493,1
9230,0
3735,1
9321,1
7118,0
4680,0
5103,0
7878,1
6099,0
1337,1
9829,0
7874,0
5294,1
6474,0
4723,0
5651,0
1869,1
10863,0
1396,1
10654,1
4628,0
6141,0
7117,1
4155,0
9954,0
8001,1
8266,1
8176,0
5994,1
8055,0
2420,1
7156,1
4527,1
3926,0
10253,1
10584,0
3344,0
8929,1
8945,1
1566,1
776,1
2980,1
3441,0
6167,1
1074,1
10298,0
7405,1
1549,1
7412,1
4678,0
2607,1
6384,0
1318,1
8630,1
10059,0
2987,1
1221,1
4883,0
9932,1
2824,1
2828,1
8665,0
3387,1
1395,1
2667,1
7494,0
3720,0
4423,0
5449,1
7678,0
9546,0
1790,1
1393,1
9891,0
632,1
6505,1
7857,1
3652,1
6797,1
10515,1
1719,1
7873,0
1219,1
10136,1
6369,1
3057,1
9723,1
6894,0
7466,1
2517,1
2659,1
2832,1
37,1
5346,1
5980,1
6515,1
1983,1
8896,0
1827,1
3389,1
3248,0
8349,0
7928,1
8905,0
4827,0
10419,1
6012,1
10620,0
8833,1
10846,1
9713,0
6078,0
7793,1
5343,0
4662,0
3601,0
1631,1
3523,0
2039,1
74,1
4638,1
5950,0
9530,0
9376,0
8952,0
2801,1
3229,1
622,1
8825,0
3014,1
9994,0
691,1
1700,1
5803,0
9116,0
1585,1
7136,0
1826,1
7372,0
444,1
7802,0
3004,1
2471,1
5738,0
5559,0
5714,1
10710,1
103,1
6790,0
10707,1
7610,0
3960,1
4089,1
3154,0
8442,0
2461,1
1866,1
10484,0
8558,0
2652,1
659,1
7458,1
8140,0
1969,1
2127,1
1653,1
4403,0
4014,0
8206,1
5087,1
8821,0
1559,1
4807,0
858,1
6425,0
4985,1
2882,1
7213,1
2589,1
4537,1
7686,1
8385,1
9569,1
934,1
8241,1
181,1
6236,1
5647,0
3137,0
9234,0
8445,0
9510,0
4996,1
10355,0
8737,1
4490,1
8346,0
6424,0
9875,1
2081,1
5399,0
6224,0
2020,1
1324,1
10296,1
122,1
7447,1
8324,1
648,1
9010,1
1863,1
5223,0
8353,0
8884,1
9943,1
9410,0
9497,0
4371,0
1338,1
2025,1
6651,0
586,1
7256,0
1797,1
8599,0
2122,1
9916,0
4198,0
10341,1
5610,1
7169,1
8456,0
4042,1
8342,0
9174,0
2925,1
7271,0
8100,1
4683,1
10213,0
4544,1
9121,0
1069,1
9186,1
6809,0
4022,1
6921,0
6009,0
4304,1
5115,1
2507,1
6621,0
7723,1
6912,0
9201,1
8792,0
9411,1
6544,0
216,1
10938,0
10823,0
4941,1
10316,1
34,1
8112,0
5764,0
2641,1
9710,0
9353,1
8766,0
7199,1
8654,1
1505,1
702,1
1849,1
7472,1
4954,1
4287,1
8248,1
1756,1
889,1
8099,0
4148,0
6867,0
3108,1
69,1
8053,0
5781,1
10312,1
3575,0
10273,0
5478,1
1030,1
6234,0
9067,1
6356,1
8007,1
6168,1
10864,1
7805,0
8578,0
2391,1
918,1
3560,0
9460,1
9718,1
1498,1
960,1
8872,1
996,1
9725,0
6532,0
10006,0
4315,1
5915,0
3566,1
4965,0
6188,1
4743,1
700,1
3715,1
2716,1
6380,1
6125,1
6789,1
1217,1
8273,1
514,1
6297,0
8902,1
4405,1
159,1
7231,0
445,1
9387,0
3168,1
4008,1
6054,1
5153,0
4867,1
6436,0
6577,0
744,1
5217,0
6466,0
3120,1
2631,1
2419,1
7394,0
653,1
3183,1
4930,1
3951,0
5267,1
3981,0
1557,1
1432,1
7706,1
8386,1
5109,1
8136,0
5850,1
2681,1
4670,1
3072,1
10730,0
2487,1
8041,0
4424,1
1813,1
7964,1
4692,0
803,1
2699,1
10036,0
2186,1
760,1
5648,1
3771,0
8534,1
9628,1
8543,1
3944,0
5806,1
7835,1
2421,1
10003,1
10301,1
2669,1
1118,1
10320,1
3423,0
6480,0
5780,1
1449,1
10180,0
4030,0
3436,0
1586,1
7348,1
9670,1
677,1
5957,1
8763,0
6278,1
3148,0
9571,0
4031,0
2581,1
2339,1
596,1
4823,0
10027,1
10833,0
10376,0
4697,1
1105,1
10567,0
5427,0
5398,0
8145,0
3969,1
8999,0
4919,1
9090,0
10461,1
3043,1
6310,0
920,1
9369,1
6872,1
2458,1
7034,1
5362,1
3611,1
204,1
9430,0
9079,1
1665,1
360,1
3037,1
3909,0
7230,0
2735,1
5313,0
2632,1
2706,1
3259,1
10288,0
3430,0
6903,1
3272,0
10021,0
765,1
8107,0
2300,1
7468,1
8299,0
4644,0
2204,1
5922,0
3725,0
8645,1
5112,1
2944,1
7826,0
6248,1
8210,0
1739,1
1108,1
8875,0
2815,1
985,1
7698,1
3663,1
4944,0
7755,1
6185,0
2842,1
7296,1
1201,1
6916,1
9337,0
9786,0
7312,1
10928,1
4928,0
611,1
6585,0
1779,1
8994,0
2264,1
10148,0
7707,1
5623,0
8214,0
6399,1
3888,0
4682,1
4388,0
5218,0
3496,0
6148,1
274,1
2241,1
4819,1
2154,1
3368,0
3160,0
75,1
6667,1
6806,0
7623,0
10669,1
9633,0
6433,0
10369,0
977,1
8748,0
10924,0
2037,1
529,1
1943,1
10403,0
4588,1
9714,0
8819,1
4524,1
2352,1
10786,0
8920,0
7899,1
7074,0
8631,1
4258,0
3335,0
3252,1
7442,1
258,1
2926,1
838,1
9127,0
5937,1
831,1
3564,0
1193,1
9901,1
3162,0
4212,0
3577,1
9683,1
6003,0
7069,0
7566,0
1570,1
10327,0
7894,1
1405,1
8639,1
2174,1
10941,0
1638,1
3757,0
9529,1
5580,1
7383,1
5826,0
6206,1
3927,1
3873,1
6972,1
9830,1
4334,0
10940,0
7255,1
3126,1
4645,1
605,1
6247,0
5503,1
5430,1
590,1
3445,1
5356,0
3010,1
5144,1
6377,1
6330,1
8516,0
131,1
10408,0
10464,0
2412,1
1126,1
10439,1
8811,0
3793,0
5082,0
1545,1
9544,0
22,1
6332,0
8223,0
8768,0
10014,0
6306,1
6457,0
588,1
8765,0
1628,1
1268,1
9552,0
2866,1
10141,0
3739,0
6182,1
2475,1
527,1
2875,1
5927,0
4113,1
8716,0
7740,1
8072,0
285,1
3693,1
10555,0
1791,1
4306,0
1909,1
9942,0
6237,0
10107,0
10727,1
7036,0
3812,0
7170,0
1481,1
4476,0
8911,0
6308,1
2077,1
6600,0
5750,0
7356,0
10294,0
2239,1
5787,1
8834,1
8864,0
2133,1
3647,1
1293,1
910,1
9318,1
9617,0
2054,1
10810,1
882,1
499,1
814,1
8010,0
6389,1
3576,1
802,1
8802,0
3503,0
5567,0
9105,0
1806,1
1148,1
1169,1
10167,0
1418,1
8487,1
5309,1
3604,0
1600,1
6527,1
10958,0
9874,0
3702,1
6098,0
1955,1
1718,1
10208,0
1245,1
5788,0
7629,0
2142,1
334,1
980,1
2076,1
8824,0
1527,1
5916,1
9586,0
1829,1
2671,1
169,1
8188,1
10960,0
10353,0
4734,0
5797,0
531,1
10275,0
4346,0
9941,0
6060,0
5964,1
5851,1
4047,0
10552,1
772,1
3058,1
9933,1
533,1
51,1
2252,1
8338,0
6583,0
3796,0
10315,1
500,1
5340,0
7544,1
6960,0
4065,1
5716,1
2964,1
1300,1
1388,1
9444,0
6558,1
5148,0
4771,0
950,1
3151,0
1854,1
5482,0
6615,0
9566,0
8158,0
3253,1
10973,1
4654,0
4452,0
4056,0
2504,1
4676,1
5472,0
10997,0
4951,0
4906,1
4154,0
4545,0
9382,1
6657,0
9998,1
1694,1
9041,1
9660,1
10049,0
9847,0
8333,0
5967,1
231,1
2868,1
8426,0
2708,1
805,1
5857,0
8909,0
4981,0
3155,1
5871,1
4173,1
8345,1
1550,1
8282,1
2443,1
8657,0
6089,0
8940,1
277,1
8444,0
654,1
93,1
4726,0
1446,1
4958,1
7897,1
2611,1
8377,0
276,1
1360,1
1845,1
1186,1
7279,1
1937,1
8057,0
6257,1
4714,0
19,1
6559,0
5929,0
477,1
6220,1
5834,1
572,1
782,1
3806,0
6703,0
8826,1
4580,0
5184,1
4199,1
2718,1
7313,0
10457,1
1934,1
2316,1
1226,1
1856,1
9196,0
6771,0
4768,0
3451,0
3075,1
9040,0
6653,0
601,1
8314,0
6670,0
10911,1
9747,0
7675,1
6647,1
3299,1
7568,1
8419,1
8586,1
3426,1
6080,0
8646,1
3627,1
2147,1
6538,1
6432,1
4400,1
18,1
9766,0
3673,1
7078,1
3754,0
4242,0
10249,1
7037,0
242,1
3532,1
10741,1
7378,1
5492,0
9995,1
10891,1
10901,1
6132,1
9468,0
5589,1
6915,0
9600,0
4598,0
3437,0
4918,1
1021,1
2158,1
8009,1
1287,1
1208,1
4565,0
7465,0
3053,1
8008,1
5378,1
2942,1
8598,0
1761,1
7364,0
8370,1
10982,0
7925,0
2721,1
1351,1
4779,1
5899,0
8120,0
387,1
6534,1
520,1
2114,1
660,1
634,1
2066,1
7091,1
2041,1
2121,1
5042,0
7781,0
2880,1
6945,1
6238,0
866,1
2623,1
3463,0
2809,1
8791,1
4136,0
525,1
197,1
2614,1
412,1
6165,0
6971,1
10363,0
5577,1
1233,1
2394,1
3359,1
