ID,Reached.on.Time_Y.N
8891,0
3947,1
4202,1
7393,1
4195,0
2571,1
8739,0
3990,0
8510,0
10168,1
5003,0
10465,1
10595,1
429,1
3129,1
7676,0
8759,0
9867,1
976,1
5693,0
8541,1
5411,0
2260,1
9657,0
8944,1
6876,1
9446,1
7067,0
1413,1
8694,0
5484,0
10723,1
4360,1
450,1
8195,0
5867,1
8554,0
9631,1
2634,1
6744,0
854,1
484,1
9296,0
6788,1
9372,0
4001,1
1794,1
4124,0
6041,1
6051,0
4973,1
9211,1
10207,0
1547,1
944,1
5489,1
6287,0
9797,0
4755,1
6118,1
6837,0
3703,0
3962,1
5932,0
7712,0
8644,1
8691,0
9605,1
4909,1
7026,1
9438,1
5490,0
1704,1
6700,0
4512,0
32,1
10682,0
3628,0
4797,1
9137,0
8062,0
10968,0
4037,1
4243,0
6892,1
2120,1
7335,1
2630,1
3435,0
3469,1
4994,0
10756,0
10505,0
616,1
6756,0
2072,1
2200,1
3300,0
10479,0
6191,0
5312,1
10385,0
5031,1
10490,0
7481,1
8213,0
9465,1
9658,0
6421,0
892,1
9226,0
8764,1
504,1
3918,0
279,1
10843,1
6281,0
8987,0
5988,0
8732,0
9030,0
4387,1
5873,0
4831,0
10210,1
3655,1
10862,1
1688,1
9214,1
5240,1
2885,1
4505,1
5507,1
4796,0
4531,0
10193,0
1052,1
5585,0
968,1
9005,0
10789,0
10967,0
5039,0
3913,1
5570,0
10042,0
8611,1
2756,1
1677,1
9232,0
1525,1
7535,1
9839,1
9700,0
10069,0
1620,1
5573,0
2466,1
5866,1
8600,0
5260,1
2642,1
9659,0
9024,1
5175,0
292,1
4679,0
10232,1
6954,0
1086,1
5350,1
7382,1
8437,1
997,1
5105,0
4309,1
2365,1
9131,0
6506,0
7674,0
894,1
8986,1
9682,0
8756,1
2686,1
4820,1
79,1
1886,1
3881,0
7729,0
6822,1
9486,1
2945,1
1598,1
6322,1
884,1
6363,0
7116,1
2139,1
6720,0
8309,0
1112,1
5928,0
635,1
6093,0
7938,0
165,1
7430,0
3519,1
1048,1
1623,1
2342,1
6907,1
595,1
7223,0
655,1
2228,1
10793,1
9437,1
10348,1
6336,0
5955,0
4200,1
10061,1
3837,0
7431,0
6574,0
5491,0
7327,0
7732,1
3996,1
1073,1
6650,0
1428,1
3949,0
3588,0
7967,1
3312,0
8133,0
2343,1
10129,0
9862,1
310,1
9172,1
2909,1
6415,1
5145,1
10560,1
8807,0
9789,0
7276,1
8670,1
10672,0
9823,0
7970,0
6455,1
4536,1
6414,0
8138,1
3028,1
6053,0
5930,0
7917,1
4548,1
7351,0
10876,0
3550,1
5113,1
2353,1
2265,1
10535,0
8316,1
10047,0
2285,1
3832,1
4184,0
10203,1
603,1
9069,0
2747,1
10377,0
1234,1
5400,1
5513,1
9832,0
10676,1
6526,1
3353,1
201,1
5701,1
7918,0
7102,1
1543,1
3906,1
9620,1
8953,0
7877,1
3843,1
10121,0
8375,0
1170,1
5256,0
7046,0
2185,1
10114,0
7924,1
6748,1
7398,0
10303,1
3741,1
849,1
3313,1
2719,1
10548,0
7862,0
7567,1
2725,1
6395,1
2498,1
1897,1
9169,0
2070,1
4630,0
3651,0
10005,0
2250,1
7440,0
3048,1
2125,1
2354,1
8160,0
10903,0
4324,1
9161,1
5414,0
5748,0
5425,1
8389,0
850,1
4705,1
4416,1
3786,0
10575,1
2661,1
1506,1
9142,0
3413,1
7596,0
8601,0
4053,1
431,1
3452,1
6838,1
1204,1
1387,1
8667,0
3594,0
5881,0
8777,1
638,1
8432,1
6445,1
1124,1
6732,0
10242,0
3689,0
7461,1
10342,1
8910,0
1832,1
585,1
658,1
558,1
9016,0
2540,1
6655,1
9418,0
10751,0
2432,1
3828,1
3081,1
6944,1
10224,0
8452,1
10923,0
1433,1
3798,1
8175,0
7194,1
4510,1
8885,0
1228,1
1647,1
352,1
966,1
17,1
2155,1
841,1
9601,0
5886,1
287,1
5277,0
1808,1
1510,1
3506,0
5483,1
5858,1
7505,1
6161,0
2123,1
4798,0
1375,1
4369,1
2117,1
1005,1
3422,0
3182,0
2764,1
5002,1
8216,0
410,1
8367,0
2269,1
4052,1
1270,1
53,1
1993,1
10140,0
5813,0
9709,1
3455,1
6420,0
9381,1
9057,0
3210,0
10909,1
7882,0
3322,0
2023,1
1789,1
7449,0
3671,0
7579,0
2560,1
946,1
10045,0
7495,0
1572,1
8012,0
9489,0
8185,1
8642,1
6950,1
7673,1
7844,1
10570,0
10737,0
2513,1
8381,0
4110,1
6121,0
4357,0
9153,0
5582,1
3504,0
4475,1
4402,0
8320,1
6768,0
4009,0
6007,1
10794,0
1462,1
4962,0
7188,1
6243,0
1635,1
9607,0
8886,0
6404,1
7785,0
6593,0
929,1
200,1
3138,0
4984,1
2470,1
8194,0
6967,1
1275,1
8232,0
6942,0
3787,0
1109,1
7375,0
8369,1
3314,1
4459,1
6745,0
9885,0
6292,0
9630,0
493,1
9558,1
475,1
7138,0
4181,0
4166,0
6338,1
513,1
6997,0
1416,1
7142,0
768,1
4583,1
4185,1
3763,1
2291,1
143,1
9047,0
10336,0
2825,1
8358,0
2099,1
6412,0
4659,0
9458,1
5237,0
9619,0
415,1
2359,1
6210,1
2533,1
6032,1
4125,1
1140,1
5012,0
7459,1
10198,0
1032,1
7400,1
3288,0
2143,1
4063,1
6812,1
6391,1
8244,1
2455,1
5024,0
9228,0
8584,1
1935,1
1607,1
6439,1
1445,1
2761,1
10604,1
5234,1
3064,1
9329,0
3166,0
2319,1
3239,1
6631,0
1933,1
7411,1
2350,1
5462,1
6341,1
7023,0
4863,1
1389,1
1490,1
1872,1
6355,0
1873,1
8242,0
1094,1
10859,0
5434,0
7780,1
9572,1
4624,1
6475,0
9285,1
4289,0
10334,0
3068,1
795,1
2218,1
2891,1
9340,0
3267,0
2232,1
2217,1
9698,0
5487,1
860,1
560,1
4577,0
1236,1
5878,1
118,1
10402,1
7298,0
5473,1
3997,0
8870,0
4656,0
1617,1
10950,0
7413,0
1196,1
7483,0
742,1
8983,0
523,1
4311,0
10359,0
7880,1
318,1
3233,1
8991,1
10243,0
1093,1
9051,0
798,1
10468,0
5141,0
10894,0
5033,0
1867,1
10325,1
1630,1
8514,1
9427,0
5709,0
9802,1
3942,1
7771,0
5241,1
3025,1
8969,0
8075,0
8484,0
7153,1
5855,0
7303,0
7325,0
569,1
7597,1
1430,1
6913,1
3356,1
4366,1
5977,0
1355,1
3212,0
5925,1
1901,1
80,1
9868,1
2481,1
5533,0
4172,0
3590,1
8422,1
3460,1
3347,0
711,1
10304,0
2813,1
3306,0
1740,1
7757,1
4019,0
4943,0
10094,1
943,1
2961,1
1822,1
1603,1
1874,1
5476,0
508,1
4085,1
4119,0
2757,1
6068,0
1333,1
4374,0
9722,1
275,1
7824,1
4128,0
6870,1
4378,0
10704,1
7113,0
637,1
3511,0
915,1
7246,0
9423,0
7812,0
8977,0
6364,0
4236,1
9493,0
6927,1
2694,1
409,1
1987,1
9790,0
5291,1
2230,1
7577,0
8286,0
518,1
10549,1
10534,0
5907,0
6430,1
780,1
7121,0
3440,1
2628,1
7819,1
3091,1
2201,1
4964,1
10423,0
2532,1
344,1
5222,0
1795,1
3872,1
4710,0
9627,0
7179,1
337,1
3839,1
1180,1
5626,1
6276,1
7604,1
7042,0
7315,0
6922,0
1049,1
8400,1
2333,1
7218,0
6498,0
1158,1
1804,1
2209,1
2366,1
2590,1
61,1
6660,0
7818,1
3103,1
3889,0
4499,0
8981,0
3264,1
7833,1
9818,0
9895,1
5734,1
7949,0
8332,0
2062,1
7149,0
7687,1
3890,1
7526,1
8932,0
9760,0
4133,0
3055,1
9129,0
4931,0
767,1
5846,1
5976,0
6979,1
5909,1
761,1
1344,1
9343,0
3527,0
9009,0
4882,1
2137,1
4239,0
1875,1
6570,1
3110,1
9927,1
4533,0
876,1
7847,1
10112,0
1283,1
4770,0
10799,0
294,1
4417,0
1990,1
4282,0
10847,0
2107,1
9190,1
3617,0
7921,0
6836,0
2282,1
10554,0
8,1
6204,1
4441,0
9487,1
5464,0
6491,1
9278,0
788,1
10088,0
7391,1
10593,1
3165,1
2295,1
2937,1
6214,1
3585,0
8481,1
5070,1
4152,0
10954,1
2933,1
10638,0
4782,0
6190,0
8401,0
6282,1
5735,0
6863,0
8115,1
1494,1
3610,1
832,1
6575,1
2713,1
9089,1
735,1
7244,0
6223,1
1782,1
4780,0
2405,1
10666,0
9233,0
5363,1
6567,1
7532,0
855,1
10927,0
2566,1
10856,1
9696,1
6005,1
10016,0
1381,1
9861,0
1728,1
4267,0
49,1
492,1
10651,1
10978,0
9463,0
3146,0
6730,0
4894,0
3191,0
6839,0
10116,0
10610,0
3756,0
8465,1
5172,1
3943,0
2078,1
1798,1
10677,1
1615,1
8548,1
2993,1
6896,1
7426,0
1113,1
6303,0
6571,1
2541,1
10747,1
7739,0
10616,0
5261,1
3855,1
10788,0
3007,1
826,1
2149,1
5990,1
3024,1
9651,0
4757,1
7946,0
1656,1
2901,1
9032,0
6968,0
4075,1
4542,0
4504,0
2739,1
8863,0
319,1
6528,0
1556,1
9039,0
9749,0
7571,1
3268,1
7939,0
456,1
1244,1
2345,1
2892,1
2398,1
6123,1
2056,1
6302,0
8029,0
384,1
2040,1
8388,1
2310,1
8913,0
6513,1
5599,1
945,1
8502,0
8256,0
1258,1
9264,1
4911,0
9159,1
2492,1
4852,1
8236,0
8441,1
7959,0
42,1
10512,1
2525,1
9194,0
7051,0
3691,0
2386,1
1648,1
7204,0
2830,1
10818,1
10134,0
401,1
4197,0
3383,1
5641,0
4215,0
10189,0
7652,0
490,1
2932,1
4005,0
7316,0
4060,0
3190,1
8799,1
5501,1
835,1
2740,1
9910,0
218,1
810,1
9258,1
737,1
5419,0
4451,1
8865,0
9200,1
10390,0
9466,0
7779,1
3826,0
2126,1
3000,1
10635,0
4329,1
9947,1
1487,1
2762,1
124,1
8415,1
5275,1
8722,0
8666,0
9500,1
9909,0
7977,0
2348,1
4356,0
6499,1
4425,0
6459,1
353,1
8966,0
8447,0
2086,1
9015,1
1374,1
5053,1
57,1
10874,0
6189,1
5374,1
7040,0
8659,0
2140,1
4313,0
4190,0
7049,0
8501,0
743,1
2526,1
738,1
2640,1
541,1
3860,0
5726,0
5959,0
5037,0
9777,1
6602,0
9741,0
3623,1
4733,1
2547,1
9374,0
6290,1
7982,0
8617,0
9037,0
2677,1
175,1
9407,1
6566,1
6034,0
7966,0
2160,1
9263,0
7989,1
6772,0
7681,0
8638,0
7162,0
10947,1
4325,1
2270,1
8289,1
670,1
965,1
8221,0
5167,1
255,1
10713,0
10870,1
359,1
6351,0
1814,1
8217,0
145,1
6881,0
2954,1
4083,0
5989,1
7563,1
8303,1
8149,0
2267,1
9083,1
7163,1
4721,0
10117,1
6605,0
4696,1
4269,0
10282,0
8697,1
3161,0
5121,0
3904,0
6042,0
9113,1
3284,0
6413,1
9756,1
286,1
3769,1
6044,1
4727,1
4769,0
2670,1
1888,1
6701,0
4569,0
2524,1
4515,1
3758,1
10299,0
7212,1
2132,1
8758,0
972,1
5880,0
4868,0
6285,0
9280,0
7358,1
7963,0
10451,0
10988,1
8531,0
5020,0
2164,1
4947,1
2758,1
10628,0
5290,0
10942,1
853,1
3276,1
1103,1
7753,1
8044,0
3235,1
4838,0
10171,0
9923,1
8853,0
2418,1
1160,1
1130,1
987,1
8728,0
3204,0
5775,1
81,1
7396,1
7890,1
2131,1
7066,0
6943,0
5283,0
460,1
10699,1
5093,0
9771,0
2299,1
5910,0
3676,0
3917,1
7224,0
9139,0
7668,0
3823,0
5300,0
3278,1
1227,1
4106,0
1392,1
4835,1
3424,1
6483,1
6946,0
3621,1
729,1
3815,0
5265,1
10166,0
2970,1
675,1
5546,1
4702,0
2843,1
10388,0
8417,0
9160,1
7227,0
5046,0
6861,1
4352,0
10991,0
5453,0
10885,0
7695,0
330,1
4409,0
8615,0
10819,0
8740,1
2193,1
1488,1
2871,1
4253,0
597,1
1554,1
10477,1
8893,0
3605,0
7201,0
1366,1
8724,0
1265,1
33,1
9991,1
7728,1
833,1
10509,1
1537,1
10816,1
4651,0
9354,0
3785,0
7456,0
10099,0
4174,1
8021,0
10421,0
213,1
7663,1
4995,1
5820,1
350,1
4108,1
5373,0
1301,1
7433,1
1348,1
8992,0
7302,1
3077,1
8522,0
7637,0
10127,0
1012,1
9707,0
2602,1
6738,1
9565,0
8608,0
5468,0
2906,1
10466,0
7467,1
2918,1
6218,1
10435,0
4800,0
9428,0
4294,1
774,1
10105,0
807,1
5548,0
1835,1
9492,0
1106,1
2431,1
10715,0
6275,0
9373,0
2311,1
2005,1
6427,0
5169,0
3572,0
8287,1
5379,1
2538,1
10206,0
3031,1
9719,1
1461,1
576,1
9197,0
14,1
787,1
7338,0
2272,1
2251,1
5459,0
6129,0
762,1
1507,1
5611,0
9392,0
8916,0
3271,0
10262,1
1518,1
5515,0
7648,0
2626,1
5072,0
4224,0
1070,1
9647,0
1758,1
2313,1
725,1
820,1
3668,1
6373,1
2067,1
9289,0
8162,0
10854,0
5365,1
407,1
10839,0
3385,0
2465,1
7502,1
10008,1
3381,1
6298,0
8229,0
2798,1
6157,0
5606,1
5382,0
8679,1
4340,0
8095,0
8843,1
6947,0
9405,0
5652,0
6076,0
3018,1
9461,1
10857,1
6156,0
2448,1
3733,1
843,1
5590,0
6687,1
9267,0
7763,0
5471,1
3773,1
6640,0
5632,1
7555,1
2616,1
4730,0
4222,1
7299,1
10920,1
2360,1
2187,1
10725,0
3337,0
113,1
9251,1
4486,1
6479,1
4430,0
3933,0
6318,1
7115,0
4789,0
5668,0
8038,1
7923,0
4480,1
452,1
1861,1
6229,0
808,1
7243,0
7523,0
8247,0
162,1
4290,0
3911,0
8795,0
10346,0
4275,0
1406,1
6198,0
689,1
10293,0
3570,0
83,1
10687,0
10622,1
10809,1
9001,0
4886,0
238,1
10855,0
4296,1
509,1
6612,1
7441,0
1274,1
9314,0
7816,0
7152,1
4062,0
3429,0
673,1
8368,0
9677,1
323,1
106,1
4879,1
2351,1
9008,0
7289,1
10985,1
8505,0
1059,1
5798,1
3352,0
4288,0
6177,1
8711,0
5835,1
10683,0
1394,1
3893,1
1081,1
8478,0
9102,0
3641,1
2314,1
8335,0
7929,1
366,1
3444,0
1957,1
4227,0
4280,0
2347,1
3846,1
10880,1
2916,1
6451,1
6039,1
8712,1
10153,1
3634,1
8555,1
3326,0
2797,1
7901,1
9779,0
2302,1
4632,0
1138,1
1532,1
8569,1
2307,1
3338,0
1548,1
9639,0
2388,1
1660,1
3984,1
9365,0
1038,1
875,1
9919,1
1001,1
1061,1
9945,1
8960,0
5409,0
947,1
3479,1
8440,1
4974,0
176,1
4261,0
10391,1
5943,0
380,1
10024,1
657,1
5349,0
8822,0
10276,1
3061,1
8448,1
10952,0
2519,1
9979,0
7371,0
5415,1
2084,1
5819,1
4762,1
535,1
8938,1
9332,0
2096,1
7005,1
5833,1
3807,1
6572,1
6134,0
7764,1
327,1
1034,1
3214,1
7688,0
9433,1
2981,1
8979,1
6582,1
3405,0
6977,1
1684,1
3425,1
1072,1
10056,1
7550,0
7887,1
1541,1
2318,1
6676,0
2610,1
3406,0
10395,1
3646,1
573,1
