ID,Reached.on.Time_Y.N
9519,1
9525,1
9526,1
9527,0
9528,1
9535,0
9538,1
9539,0
9540,1
9552,1
9561,0
9564,0
9568,1
9569,1
9571,1
9573,1
9577,0
9582,0
9584,1
9586,1
9587,1
9591,0
9594,0
9597,1
9598,1
9604,0
9605,1
9606,1
9608,1
9612,1
9613,1
9614,1
9615,1
9618,0
9619,1
9625,0
9628,0
9629,1
9636,0
9653,1
9654,1
9655,1
9657,1
9661,0
9667,1
9677,0
9682,1
9683,1
9686,1
9688,0
9689,0
9692,1
9695,1
9697,0
9707,1
9709,0
9712,1
9713,0
9714,0
9723,0
9726,1
9727,0
9730,0
9731,1
9734,1
9735,1
9740,0
9741,1
9745,1
9747,1
9749,0
9757,0
9764,1
9765,0
9768,1
9769,0
9774,1
9778,1
9779,1
9780,1
9781,0
9782,0
9783,0
9784,0
9786,0
9788,1
9797,0
9800,0
9813,1
9814,1
9826,0
9828,0
9831,0
9832,1
9833,0
9835,1
9840,0
9843,1
9845,0
9846,1
9847,0
9853,1
9856,1
9857,0
9861,0
9862,1
9864,0
9867,1
9875,0
9881,1
9885,0
9886,1
9888,1
9891,1
9893,0
9895,1
9897,1
9898,1
9901,1
9902,0
9904,1
9905,1
9908,1
9913,1
9915,1
9916,1
9918,0
9919,0
9923,1
9930,1
9931,1
9932,0
9936,1
9938,0
9942,1
9944,0
9954,0
9971,0
9972,0
9979,1
9983,1
9984,1
9991,1
9992,0
9996,0
9997,0
9998,1
9999,1
10004,1
10005,1
10007,1
10009,1
10010,1
10016,1
10017,0
10018,1
10020,0
10023,1
10025,0
10027,0
10028,0
10032,0
10039,0
10043,0
10048,1
10051,0
10053,0
10054,0
10055,0
10056,1
10058,1
10066,1
10067,1
10068,0
10071,0
10072,0
10074,1
10075,0
10077,1
10082,0
10083,0
10087,0
10090,1
10092,1
10096,1
10098,1
10100,0
10101,1
10109,0
10110,0
10113,0
10117,1
10123,1
10124,1
10127,0
10128,1
10130,1
10136,1
10144,0
10152,1
10156,1
10157,1
10159,0
10161,1
10162,0
10166,0
10169,1
10172,1
10183,1
10184,1
10190,1
10191,1
10192,1
10200,0
10203,0
10208,0
10210,0
10214,1
10218,0
10219,1
10221,1
10222,1
10224,0
10225,1
10227,1
10233,0
10235,0
10241,1
10242,1
10243,0
10247,0
10252,1
10254,0
10258,1
10266,1
10274,1
10277,1
10279,0
10289,0
10292,0
10294,0
10297,0
10301,1
10308,1
10317,1
10320,0
10321,0
10323,1
10329,1
10336,0
10338,1
10342,0
10343,0
10346,1
10347,1
10349,1
10355,0
10356,1
10360,1
10363,1
10368,1
10375,1
10376,1
10383,0
10386,1
10388,1
10390,1
10394,1
10401,1
10404,1
10409,1
10419,0
10424,0
10428,0
10430,0
10431,1
10432,1
10436,0
10438,0
10439,1
10448,1
10449,1
10450,0
10451,0
10452,0
10457,0
10461,1
10462,1
10465,1
10466,1
10469,0
10471,1
10474,1
10476,1
10477,1
10480,0
10486,0
10489,0
10491,0
10495,1
10502,0
10506,1
10512,1
10517,0
10518,1
10519,1
10520,1
10522,0
10523,0
10529,0
10533,1
10535,1
10545,0
10546,1
10548,0
10552,0
10555,0
10556,1
10558,0
10565,1
10571,0
10575,0
10583,1
10584,0
10589,0
10594,1
10597,1
10604,0
10607,1
10610,0
10614,1
10617,1
10619,0
10624,1
10627,1
10628,0
10631,0
10632,1
10633,1
10637,0
10642,1
10643,1
10645,1
10649,0
10654,1
10661,1
10667,1
10670,0
10671,0
10677,1
10678,1
10680,0
10683,1
10689,0
10693,1
10694,0
10699,1
10703,0
10704,0
10707,0
10708,1
10709,0
10713,0
10714,0
10715,0
10717,1
10719,1
10720,1
10725,1
10730,0
10736,1
10744,1
10746,1
10748,1
10751,0
10754,1
10757,0
10761,1
10763,1
10764,1
10768,1
10769,0
10777,1
10783,1
10784,1
10785,1
10792,1
10795,0
10796,1
10797,1
10798,0
10799,1
10802,0
10804,1
10806,1
10807,1
10817,0
10820,1
10824,1
10825,1
10830,1
10832,0
10833,1
10837,1
10838,0
10839,1
10844,1
10851,1
10852,1
10854,1
10855,0
10857,1
10858,1
10859,0
10864,1
10865,1
10869,1
10870,0
10875,1
10882,1
10884,1
10886,1
10891,0
10898,1
10900,0
10902,1
10906,0
10907,1
10911,1
10915,0
10919,0
10920,1
10921,0
10922,1
10923,0
10927,1
10932,1
10934,0
10941,0
10952,1
10958,1
10970,0
10976,0
10979,1
10980,0
10985,0
10987,0
10998,1
