ID,Reached.on.Time_Y.N
2623,0.0
1611,0.0
4030,0.0
5290,0.0
3363,0.0
5630,0.0
3960,0.0
9872,0.0
3399,0.0
302,0.0
10503,0.0
7062,0.0
7912,0.0
1714,0.0
2474,0.0
357,0.0
7444,0.0
5181,0.0
10597,0.0
4010,0.0
136,0.0
7182,0.0
9253,0.0
3082,0.0
9645,0.0
7043,0.0
10689,0.0
9549,0.0
2904,0.0
9882,0.0
9428,0.0
10387,0.0
3228,0.0
6196,0.0
4151,0.0
1840,0.0
10681,0.0
8673,0.0
2314,0.0
5945,0.0
4590,0.0
8406,0.0
5970,0.0
3197,0.0
237,0.0
2357,0.0
8973,0.0
9206,0.0
5029,0.0
7159,0.0
72,0.0
253,0.0
8648,0.0
9564,0.0
8413,0.0
8200,0.0
141,0.0
247,0.0
2749,0.0
5629,0.0
5168,0.0
9927,0.0
1826,0.0
5856,0.0
6508,0.0
4823,0.0
697,0.0
2870,0.0
8001,0.0
6701,0.0
10134,0.0
8023,0.0
10626,0.0
3191,0.0
2045,0.0
17,0.0
1538,0.0
6006,0.0
1597,0.0
2866,0.0
4797,0.0
3763,0.0
5587,0.0
84,0.0
10904,0.0
10353,0.0
2419,0.0
1798,0.0
7595,0.0
3438,0.0
8686,0.0
5391,0.0
2193,0.0
6352,0.0
109,0.0
1402,0.0
6410,0.0
4200,0.0
1366,0.0
1858,0.0
8414,0.0
10636,0.0
9438,0.0
4893,0.0
4545,0.0
10137,0.0
4188,0.0
9395,0.0
71,0.0
10207,0.0
9199,0.0
1331,0.0
10600,0.0
9518,0.0
6494,0.0
2716,0.0
4,0.0
2456,0.0
4486,0.0
3798,0.0
8392,0.0
4752,0.0
1380,0.0
9674,0.0
4772,0.0
1775,0.0
9613,0.0
3743,0.0
1891,0.0
4063,0.0
3706,0.0
5535,0.0
926,0.0
1976,0.0
7975,0.0
9551,0.0
6178,0.0
620,0.0
10042,0.0
9463,0.0
1691,0.0
7237,0.0
1391,0.0
8846,0.0
10165,0.0
2618,0.0
7305,0.0
9035,0.0
472,0.0
8831,0.0
8491,0.0
6891,0.0
9152,0.0
235,0.0
317,0.0
7342,0.0
5150,0.0
6708,0.0
7455,0.0
9779,0.0
5232,0.0
996,0.0
8554,0.0
9759,0.0
5483,0.0
2791,0.0
896,0.0
6963,0.0
2120,0.0
10121,0.0
2152,0.0
1356,0.0
10413,0.0
1228,0.0
393,0.0
9850,0.0
5648,0.0
7484,0.0
6705,0.0
1724,0.0
3132,0.0
10465,0.0
9686,0.0
4967,0.0
4779,0.0
10291,0.0
20,0.0
8009,0.0
4011,0.0
6793,0.0
8976,0.0
7194,0.0
7574,0.0
6322,0.0
2212,0.0
6101,0.0
4145,0.0
9616,0.0
10278,0.0
7901,0.0
4207,0.0
1422,0.0
2542,0.0
9378,0.0
7786,0.0
9098,0.0
9675,0.0
2004,0.0
1769,0.0
8798,0.0
3124,0.0
2840,0.0
751,0.0
8061,0.0
6537,0.0
8654,0.0
9785,0.0
9475,0.0
5656,0.0
4120,0.0
7000,0.0
37,0.0
6295,0.0
275,0.0
329,0.0
2709,0.0
5528,0.0
426,0.0
3155,0.0
9815,0.0
6310,0.0
4317,0.0
2979,0.0
8532,0.0
8394,0.0
8860,0.0
5826,0.0
2592,0.0
6039,0.0
5741,0.0
7722,0.0
9666,0.0
9002,0.0
5166,0.0
2475,0.0
10025,0.0
9601,0.0
8247,0.0
2236,0.0
4460,0.0
10606,0.0
7233,0.0
1513,0.0
519,0.0
3233,0.0
3252,0.0
377,0.0
5306,0.0
2222,0.0
10654,0.0
4244,0.0
9808,0.0
323,0.0
8699,0.0
9285,0.0
3556,0.0
10821,0.0
2604,0.0
3771,0.0
9101,0.0
531,0.0
10068,0.0
8354,0.0
434,0.0
4077,0.0
2037,0.0
4951,0.0
8144,0.0
7612,0.0
1203,0.0
2168,0.0
8626,0.0
5871,0.0
6190,0.0
865,0.0
3317,0.0
3486,0.0
8244,0.0
5404,0.0
9618,0.0
5614,0.0
5259,0.0
10789,0.0
8433,0.0
4068,0.0
7611,0.0
644,0.0
6899,0.0
9734,0.0
10193,0.0
7431,0.0
10311,0.0
1974,0.0
10341,0.0
4476,0.0
9142,0.0
8864,0.0
5497,0.0
5159,0.0
3569,0.0
10200,0.0
10251,0.0
3833,0.0
3292,0.0
8783,0.0
4506,0.0
6750,0.0
6792,0.0
6623,0.0
1473,0.0
1128,0.0
4102,0.0
5990,0.0
6208,0.0
1837,0.0
10888,0.0
6385,0.0
3208,0.0
3630,0.0
3747,0.0
8072,0.0
9358,0.0
6677,0.0
7739,0.0
2867,0.0
8526,0.0
10516,0.0
913,0.0
9522,0.0
7501,0.0
5760,0.0
2145,0.0
8166,0.0
8321,0.0
7512,0.0
2807,0.0
5978,0.0
6099,0.0
6203,0.0
5455,0.0
10163,0.0
4220,0.0
6132,0.0
4879,0.0
8292,0.0
10592,0.0
4308,0.0
3810,0.0
485,0.0
7653,0.0
3448,0.0
4679,0.0
6643,0.0
6631,0.0
3284,0.0
10223,0.0
2216,0.0
2888,0.0
2941,0.0
1913,0.0
28,0.0
4538,0.0
6281,0.0
7780,0.0
9300,0.0
5704,0.0
9641,0.0
1839,0.0
9545,0.0
7800,0.0
4829,0.0
10109,0.0
4495,0.0
7958,0.0
885,0.0
2170,0.0
10830,0.0
1224,0.0
4982,0.0
9156,0.0
5010,0.0
9654,0.0
10852,0.0
8425,0.0
2970,0.0
10890,0.0
8902,0.0
5795,0.0
7664,0.0
1702,0.0
3161,0.0
605,0.0
627,0.0
9465,0.0
711,0.0
3457,0.0
1004,0.0
6201,0.0
10187,0.0
9080,0.0
2445,0.0
10786,0.0
8125,0.0
10338,0.0
9932,0.0
9464,0.0
5343,0.0
4453,0.0
5205,0.0
8299,0.0
1906,0.0
4635,0.0
10412,0.0
728,0.0
7410,0.0
5173,0.0
5062,0.0
3386,0.0
5400,0.0
9356,0.0
3862,0.0
685,0.0
10720,0.0
4618,0.0
9651,0.0
5401,0.0
7277,0.0
10657,0.0
2940,0.0
367,0.0
9714,0.0
7369,0.0
5561,0.0
3041,0.0
1510,0.0
10935,0.0
2696,0.0
8279,0.0
6425,0.0
10739,0.0
10180,0.0
6770,0.0
10707,0.0
7015,0.0
9170,0.0
10327,0.0
5488,0.0
8658,0.0
5261,0.0
7573,0.0
10665,0.0
4834,0.0
10873,0.0
4386,0.0
2519,0.0
6814,0.0
2385,0.0
7419,0.0
5315,0.0
5551,0.0
1644,0.0
1456,0.0
10876,0.0
4225,0.0
7720,0.0
10009,0.0
7684,0.0
4661,0.0
3217,0.0
7790,0.0
8193,0.0
1421,0.0
7186,0.0
3014,0.0
6334,0.0
6392,0.0
10432,0.0
6520,0.0
3537,0.0
1752,0.0
3729,0.0
2438,0.0
5723,0.0
5283,0.0
9732,0.0
1296,0.0
5962,0.0
3086,0.0
3109,0.0
326,0.0
8678,0.0
4627,0.0
5529,0.0
9196,0.0
3442,0.0
8069,0.0
10590,0.0
10428,0.0
976,0.0
7691,0.0
1660,0.0
9021,0.0
10149,0.0
9698,0.0
10374,0.0
1332,0.0
10908,0.0
8228,0.0
9521,0.0
4569,0.0
73,0.0
10122,0.0
10266,0.0
5262,0.0
7350,0.0
7048,0.0
1407,0.0
5935,0.0
8417,0.0
10084,0.0
5463,0.0
3490,0.0
991,0.0
10024,0.0
4580,0.0
7070,0.0
10948,0.0
8229,0.0
9003,0.0
8371,0.0
7598,0.0
5341,0.0
2265,0.0
1382,0.0
3425,0.0
4109,0.0
7730,0.0
1534,0.0
409,0.0
3298,0.0
6812,0.0
4944,0.0
1610,0.0
4345,0.0
7239,0.0
7592,0.0
3257,0.0
5132,0.0
10000,0.0
1963,0.0
3276,0.0
4567,0.0
3010,0.0
2439,0.0
10607,0.0
3215,0.0
8727,0.0
1404,0.0
3349,0.0
10183,0.0
7337,0.0
5949,0.0
5988,0.0
2635,0.0
5622,0.0
2452,0.0
5842,0.0
9665,0.0
8933,0.0
9502,0.0
5495,0.0
2229,0.0
6824,0.0
4822,0.0
6451,0.0
3612,0.0
6501,0.0
4368,0.0
1854,0.0
6585,0.0
2801,0.0
9765,0.0
4813,0.0
3185,0.0
3353,0.0
6785,0.0
3551,0.0
7814,0.0
6394,0.0
5202,0.0
8755,0.0
10350,0.0
4895,0.0
9006,0.0
6892,0.0
1816,0.0
10696,0.0
851,0.0
9243,0.0
9561,0.0
2665,0.0
2254,0.0
563,0.0
3816,0.0
7758,0.0
5177,0.0
3114,0.0
5327,0.0
5891,0.0
282,0.0
5087,0.0
6607,0.0
2942,0.0
3628,0.0
6794,0.0
1512,0.0
7871,0.0
9017,0.0
8498,0.0
10602,0.0
8277,0.0
3781,0.0
1021,0.0
1394,0.0
2208,0.0
5690,0.0
3173,0.0
5467,0.0
4366,0.0
7095,0.0
1777,0.0
9706,0.0
4496,0.0
9896,0.0
3542,0.0
9037,0.0
594,0.0
1053,0.0
170,0.0
3564,0.0
10001,0.0
310,0.0
10419,0.0
2500,0.0
1275,0.0
1734,0.0
3613,0.0
8476,0.0
8324,0.0
5653,0.0
8367,0.0
7154,0.0
3711,0.0
244,0.0
2010,0.0
1044,0.0
345,0.0
4487,0.0
9205,0.0
2202,0.0
9184,0.0
6661,0.0
1468,0.0
10527,0.0
7952,0.0
5019,0.0
7886,0.0
5918,0.0
2613,0.0
1993,0.0
274,0.0
7428,0.0
837,0.0
7190,0.0
6859,0.0
5475,0.0
7690,0.0
762,0.0
4996,0.0
12,0.0
2256,0.0
9730,0.0
861,0.0
7668,0.0
2028,0.0
1303,0.0
3906,0.0
5517,0.0
4778,0.0
8160,0.0
10481,0.0
8646,0.0
10962,0.0
4987,0.0
10838,0.0
8313,0.0
2013,0.0
2458,0.0
324,0.0
9474,0.0
9092,0.0
5375,0.0
7168,0.0
8432,0.0
5255,0.0
8407,0.0
8958,0.0
3921,0.0
2829,0.0
10184,0.0
2922,0.0
6287,0.0
7543,0.0
7108,0.0
8295,0.0
2654,0.0
9905,0.0
7029,0.0
675,0.0
234,0.0
8634,0.0
5963,0.0
10640,0.0
1918,0.0
1072,0.0
9059,0.0
10285,0.0
3607,0.0
10189,0.0
9417,0.0
7789,0.0
3535,0.0
290,0.0
8705,0.0
6090,0.0
5472,0.0
1161,0.0
4577,0.0
4081,0.0
2784,0.0
4840,0.0
4851,0.0
10498,0.0
7864,0.0
3552,0.0
6096,0.0
5492,0.0
10089,0.0
1727,0.0
4546,0.0
7351,0.0
6363,0.0
4698,0.0
8762,0.0
10370,0.0
6610,0.0
7385,0.0
7012,0.0
9574,0.0
1111,0.0
10524,0.0
7071,0.0
893,0.0
2987,0.0
2936,0.0
10086,0.0
6563,0.0
6967,0.0
6174,0.0
10117,0.0
7756,0.0
9887,0.0
4337,0.0
7244,0.0
1043,0.0
4804,0.0
8339,0.0
2044,0.0
4395,0.0
3013,0.0
1697,0.0
9969,0.0
9493,0.0
2704,0.0
8504,0.0
10885,0.0
4787,0.0
6416,0.0
5828,0.0
1478,0.0
7247,0.0
10822,0.0
3040,0.0
2435,0.0
4876,0.0
3770,0.0
8765,0.0
10252,0.0
2331,0.0
606,0.0
3507,0.0
3957,0.0
6667,0.0
3858,0.0
5474,0.0
1867,0.0
8103,0.0
923,0.0
832,0.0
9194,0.0
10920,0.0
1595,0.0
7996,0.0
2109,0.0
10326,0.0
6216,0.0
6377,0.0
3468,0.0
1005,0.0
5406,0.0
8499,0.0
10279,0.0
2482,0.0
10936,0.0
6801,0.0
8739,0.0
6185,0.0
4336,0.0
7367,0.0
3081,0.0
10221,0.0
3052,0.0
9627,0.0
4771,0.0
2671,0.0
3365,0.0
3494,0.0
8538,0.0
10299,0.0
7832,0.0
9122,0.0
9099,0.0
1086,0.0
7908,0.0
10850,0.0
8039,0.0
5008,0.0
949,0.0
5136,0.0
9477,0.0
3689,0.0
1259,0.0
2068,0.0
8569,0.0
255,0.0
3092,0.0
4571,0.0
9419,0.0
8010,0.0
778,0.0
2557,0.0
7845,0.0
2563,0.0
3117,0.0
3254,0.0
8615,0.0
9296,0.0
5832,0.0
4002,0.0
6990,0.0
4999,0.0
4669,0.0
1253,0.0
10055,0.0
7141,0.0
10658,0.0
6887,0.0
471,0.0
8347,0.0
4517,0.0
7601,0.0
8492,0.0
7846,0.0
2480,0.0
4785,0.0
2783,0.0
8270,0.0
9883,0.0
8383,0.0
10777,0.0
9254,0.0
10313,0.0
8564,0.0
8409,0.0
6725,0.0
3484,0.0
1786,0.0
1450,0.0
2730,0.0
3943,0.0
7057,0.0
5634,0.0
5703,0.0
3845,0.0
7527,0.0
226,0.0
6173,0.0
6590,0.0
8689,0.0
4087,0.0
2498,0.0
9525,0.0
2568,0.0
5705,0.0
6495,0.0
4290,0.0
9505,0.0
7240,0.0
5814,0.0
9667,0.0
3395,0.0
3578,0.0
137,0.0
5939,0.0
7692,0.0
622,0.0
10393,0.0
6775,0.0
9875,0.0
4858,0.0
8817,0.0
8319,0.0
5779,0.0
7983,0.0
478,0.0
8964,0.0
9223,0.0
4639,0.0
388,0.0
3635,0.0
1679,0.0
1951,0.0
8089,0.0
10642,0.0
7861,0.0
8398,0.0
8158,0.0
3707,0.0
4749,0.0
9500,0.0
8580,0.0
3575,0.0
2850,0.0
4115,0.0
5642,0.0
9067,0.0
9565,0.0
1899,0.0
2766,0.0
10461,0.0
10712,0.0
6302,0.0
2163,0.0
1713,0.0
7065,0.0
4701,0.0
9854,0.0
6503,0.0
9762,0.0
6768,0.0
3231,0.0
5175,0.0
1803,0.0
8097,0.0
89,0.0
950,0.0
9077,0.0
9958,0.0
3604,0.0
6290,0.0
10972,0.0
2319,0.0
8218,0.0
2337,0.0
7004,0.0
4724,0.0
9109,0.0
1271,0.0
6856,0.0
745,0.0
10321,0.0
8774,0.0
6106,0.0
6461,0.0
5073,0.0
4169,0.0
6472,0.0
8174,0.0
8035,0.0
4022,0.0
5696,0.0
1241,0.0
7473,0.0
4463,0.0
7656,0.0
3047,0.0
295,0.0
1,0.0
6579,0.0
5526,0.0
3580,0.0
3493,0.0
7894,0.0
7584,0.0
6471,0.0
7241,0.0
6759,0.0
2767,0.0
1682,0.0
8269,0.0
4492,0.0
3308,0.0
361,0.0
7386,0.0
906,0.0
593,0.0
3500,0.0
7059,0.0
8598,0.0
7392,0.0
6489,0.0
4551,0.0
1064,0.0
2507,0.0
6901,0.0
4814,0.0
7278,0.0
9592,0.0
4736,0.0
9323,0.0
1147,0.0
4573,0.0
9864,0.0
7495,0.0
10385,0.0
3819,0.0
10790,0.0
5395,0.0
9041,0.0
7549,0.0
8953,0.0
265,0.0
2621,0.0
1880,0.0
6699,0.0
1013,0.0
7740,0.0
10686,0.0
1882,0.0
6279,0.0
1659,0.0
6843,0.0
4802,0.0
844,0.0
3625,0.0
2981,0.0
4443,0.0
10546,0.0
1958,0.0
4816,0.0
6158,0.0
2334,0.0
5855,0.0
5478,0.0
1292,0.0
6783,0.0
2400,0.0
3818,0.0
7343,0.0
3352,0.0
7360,0.0
10036,0.0
8199,0.0
9716,0.0
4376,0.0
10076,0.0
1138,0.0
10615,0.0
5930,0.0
2680,0.0
8893,0.0
5874,0.0
7477,0.0
4975,0.0
3350,0.0
8503,0.0
527,0.0
9983,0.0
5352,0.0
8323,0.0
9032,0.0
9261,0.0
3514,0.0
5454,0.0
10976,0.0
468,0.0
2780,0.0
3125,0.0
8100,0.0
8336,0.0
9242,0.0
1411,0.0
4356,0.0
5131,0.0
8731,0.0
1841,0.0
4051,0.0
450,0.0
7132,0.0
9409,0.0
6121,0.0
9275,0.0
6517,0.0
3670,0.0
4754,0.0
10767,0.0
3345,0.0
4485,0.0
8430,0.0
196,0.0
2505,0.0
3237,0.0
9679,0.0
1122,0.0
9900,0.0
8909,0.0
6097,0.0
9324,0.0
6769,0.0
10585,0.0
2077,0.0
2589,0.0
9639,0.0
7542,0.0
6219,0.0
6412,0.0
3322,0.0
9371,0.0
1098,0.0
5170,0.0
7602,0.0
1856,0.0
3617,0.0
150,0.0
2082,0.0
7511,0.0
7650,0.0
6721,0.0
9288,0.0
753,0.0
2615,0.0
7198,0.0
6906,0.0
9426,0.0
8468,0.0
995,0.0
5702,0.0
5900,0.0
10918,0.0
598,0.0
1912,0.0
900,0.0
2719,0.0
10023,0.0
8528,0.0
480,0.0
9498,0.0
2609,0.0
3403,0.0
7506,0.0
3245,0.0
8077,0.0
7122,0.0
8651,0.0
8040,0.0
5284,0.0
7459,0.0
9315,0.0
8235,0.0
1742,0.0
2001,0.0
5607,0.0
292,0.0
5868,0.0
7616,0.0
7103,0.0
2819,0.0
3681,0.0
3301,0.0
5215,0.0
6265,0.0
5223,0.0
8515,0.0
7806,0.0
8617,0.0
7666,0.0
7481,0.0
4104,0.0
8078,0.0
586,0.0
7245,0.0
10136,0.0
9461,0.0
6056,0.0
10869,0.0
4261,0.0
1661,0.0
3198,0.0
9273,0.0
3693,0.0
10080,0.0
4043,0.0
3176,0.0
3275,0.0
2484,0.0
10788,0.0
3583,0.0
8874,0.0
836,0.0
2343,0.0
2125,0.0
6479,0.0
599,0.0
4896,0.0
8718,0.0
6840,0.0
3434,0.0
6561,0.0
4887,0.0
6257,0.0
296,0.0
9655,0.0
7207,0.0
5468,0.0
2851,0.0
7745,0.0
5665,0.0
9154,0.0
8360,0.0
10986,0.0
331,0.0
4094,0.0
10450,0.0
3846,0.0
626,0.0
584,0.0
5033,0.0
2459,0.0
798,0.0
8589,0.0
10384,0.0
10766,0.0
22,0.0
10330,0.0
7571,0.0
5632,0.0
8255,0.0
5593,0.0
7747,0.0
5267,0.0
4384,0.0
10395,0.0
8049,0.0
1571,0.0
2160,0.0
4071,0.0
2781,0.0
2108,0.0
573,0.0
6256,0.0
8149,0.0
3879,0.0
855,0.0
866,0.0
4862,0.0
3467,0.0
4742,0.0
10332,0.0
9146,0.0
8410,0.0
130,0.0
6487,0.0
2673,0.0
9707,0.0
8041,0.0
1600,0.0
1784,0.0
2410,0.0
1502,0.0
8684,0.0
10361,0.0
2923,0.0
2898,0.0
15,0.0
3910,0.0
7378,0.0
8195,0.0
10671,0.0
9364,0.0
4085,0.0
7192,0.0
5994,0.0
4653,0.0
960,0.0
6772,0.0
8239,0.0
5979,0.0
755,0.0
3370,0.0
10692,0.0
5751,0.0
7712,0.0
8212,0.0
1163,0.0
8636,0.0
1759,0.0
5379,0.0
10587,0.0
8046,0.0
10646,0.0
9172,0.0
10482,0.0
1385,0.0
5005,0.0
9479,0.0
9631,0.0
1902,0.0
1255,0.0
1131,0.0
2523,0.0
1185,0.0
9038,0.0
2235,0.0
6066,0.0
10365,0.0
10421,0.0
4302,0.0
2951,0.0
2060,0.0
7831,0.0
4100,0.0
1716,0.0
6737,0.0
7470,0.0
10453,0.0
405,0.0
1477,0.0
4369,0.0
4894,0.0
6548,0.0
4719,0.0
10083,0.0
10622,0.0
4708,0.0
7046,0.0
7087,0.0
3110,0.0
9439,0.0
3452,0.0
1449,0.0
4918,0.0
10595,0.0
1126,0.0
153,0.0
10446,0.0
6991,0.0
6685,0.0
5838,0.0
1823,0.0
7427,0.0
595,0.0
21,0.0
3582,0.0
123,0.0
422,0.0
7253,0.0
5743,0.0
4462,0.0
1055,0.0
2282,0.0
6050,0.0
7550,0.0
4859,0.0
8014,0.0
5948,0.0
3271,0.0
6741,0.0
7697,0.0
3526,0.0
10545,0.0
715,0.0
487,0.0
1261,0.0
5782,0.0
4347,0.0
6505,0.0
4616,0.0
2674,0.0
7882,0.0
7408,0.0
6729,0.0
10166,0.0
4474,0.0
688,0.0
9579,0.0
2309,0.0
7943,0.0
1051,0.0
6577,0.0
1893,0.0
9906,0.0
3790,0.0
389,0.0
8968,0.0
3139,0.0
8121,0.0
431,0.0
5849,0.0
7593,0.0
8283,0.0
10944,0.0
6751,0.0
604,0.0
2177,0.0
2624,0.0
5229,0.0
2675,0.0
7480,0.0
2538,0.0
1369,0.0
7474,0.0
2628,0.0
10398,0.0
7950,0.0
8716,0.0
2039,0.0
7003,0.0
3712,0.0
5805,0.0
7276,0.0
3519,0.0
4958,0.0
8369,0.0
2894,0.0
6569,0.0
8862,0.0
475,0.0
8776,0.0
10564,0.0
1201,0.0
2822,0.0
2151,0.0
9589,0.0
2397,0.0
2215,0.0
1662,0.0
10452,0.0
4606,0.0
783,0.0
1964,0.0
3783,0.0
7890,0.0
433,0.0
10176,0.0
6776,0.0
5645,0.0
938,0.0
4416,0.0
8962,0.0
1399,0.0
8167,0.0
1368,0.0
7312,0.0
6155,0.0
6673,0.0
5958,0.0
7776,0.0
8191,0.0
8945,0.0
35,0.0
4070,0.0
5609,0.0
5268,0.0
9079,0.0
5211,0.0
4404,0.0
4952,0.0
8053,0.0
3024,0.0
2457,0.0
3331,0.0
4953,0.0
9873,0.0
8372,0.0
3912,0.0
1165,0.0
4910,0.0
4428,0.0
8629,0.0
4868,0.0
7872,0.0
5496,0.0
219,0.0
254,0.0
8275,0.0
6552,0.0
2535,0.0
7667,0.0
3309,0.0
7920,0.0
898,0.0
8285,0.0
9880,0.0
6272,0.0
6881,0.0
8672,0.0
10896,0.0
5246,0.0
9211,0.0
6373,0.0
5515,0.0
7286,0.0
9558,0.0
6846,0.0
6502,0.0
575,0.0
9318,0.0
5627,0.0
10775,0.0
9287,0.0
200,0.0
4234,0.0
439,0.0
4756,0.0
3658,0.0
6140,0.0
3840,0.0
5513,0.0
4400,0.0
2750,0.0
9311,0.0
64,0.0
9646,0.0
1247,0.0
3048,0.0
9262,0.0
50,0.0
119,0.0
555,0.0
1536,0.0
9317,0.0
10802,0.0
684,0.0
2860,0.0
2844,0.0
494,0.0
1124,0.0
5172,0.0
1704,0.0
333,0.0
8627,0.0
9483,0.0
8747,0.0
1954,0.0
2700,0.0
790,0.0
8481,0.0
6519,0.0
7572,0.0
6274,0.0
8584,0.0
4266,0.0
7555,0.0
1281,0.0
8172,0.0
6591,0.0
10077,0.0
5950,0.0
1695,0.0
4346,0.0
3263,0.0
5669,0.0
7876,0.0
8370,0.0
1869,0.0
8201,0.0
1114,0.0
4651,0.0
8493,0.0
4226,0.0
3043,0.0
9764,0.0
2947,0.0
396,0.0
1062,0.0
8273,0.0
9782,0.0
3095,0.0
3945,0.0
390,0.0
6964,0.0
7486,0.0
7096,0.0
3515,0.0
3611,0.0
9179,0.0
10946,0.0
1533,0.0
476,0.0
6900,0.0
1489,0.0
8099,0.0
9834,0.0
2909,0.0
5304,0.0
9178,0.0
6584,0.0
2395,0.0
7149,0.0
9695,0.0
7853,0.0
9921,0.0
10695,0.0
6628,0.0
7953,0.0
2764,0.0
8483,0.0
6398,0.0
1463,0.0
3773,0.0
6228,0.0
9313,0.0
2124,0.0
10455,0.0
9798,0.0
2345,0.0
3022,0.0
2375,0.0
7848,0.0
1871,0.0
6170,0.0
1849,0.0
2790,0.0
2244,0.0
10451,0.0
9751,0.0
143,0.0
5320,0.0
1937,0.0
364,0.0
10930,0.0
4575,0.0
2425,0.0
5063,0.0
7906,0.0
4477,0.0
10922,0.0
10758,0.0
9974,0.0
4837,0.0
7942,0.0
3091,0.0
1895,0.0
6637,0.0
1078,0.0
7160,0.0
8058,0.0
557,0.0
10910,0.0
5113,0.0
9012,0.0
350,0.0
3362,0.0
6939,0.0
6399,0.0
2119,0.0
3563,0.0
8618,0.0
5318,0.0
1669,0.0
10113,0.0
5999,0.0
2368,0.0
3660,0.0
387,0.0
1619,0.0
9744,0.0
3194,0.0
5486,0.0
10924,0.0
3505,0.0
990,0.0
5986,0.0
4111,0.0
8333,0.0
9221,0.0
9209,0.0
2139,0.0
9586,0.0
1776,0.0
5752,0.0
486,0.0
7772,0.0
8666,0.0
3650,0.0
2751,0.0
8871,0.0
1189,0.0
5247,0.0
10541,0.0
2521,0.0
5715,0.0
1461,0.0
2421,0.0
9965,0.0
2676,0.0
6183,0.0
4134,0.0
7839,0.0
9544,0.0
3258,0.0
8963,0.0
6927,0.0
10562,0.0
3409,0.0
1832,0.0
5921,0.0
4578,0.0
10088,0.0
9173,0.0
4757,0.0
2251,0.0
2689,0.0
1359,0.0
4452,0.0
3192,0.0
5633,0.0
1065,0.0
340,0.0
6288,0.0
6045,0.0
550,0.0
2167,0.0
10926,0.0
9346,0.0
3112,0.0
4088,0.0
5635,0.0
5179,0.0
6062,0.0
7962,0.0
5718,0.0
5155,0.0
2666,0.0
10343,0.0
9936,0.0
2440,0.0
10628,0.0
4306,0.0
1774,0.0
3821,0.0
3283,0.0
9330,0.0
306,0.0
9414,0.0
2508,0.0
2996,0.0
3801,0.0
4122,0.0
7076,0.0
9993,0.0
6956,0.0
2430,0.0
8203,0.0
520,0.0
8795,0.0
7781,0.0
9263,0.0
10441,0.0
10965,0.0
10880,0.0
6704,0.0
4083,0.0
9332,0.0
5687,0.0
6060,0.0
8753,0.0
5139,0.0
4341,0.0
5972,0.0
6640,0.0
10403,0.0
8330,0.0
3592,0.0
4149,0.0
6652,0.0
8875,0.0
1286,0.0
1653,0.0
2969,0.0
8766,0.0
8329,0.0
9626,0.0
9844,0.0
6996,0.0
9598,0.0
4828,0.0
2580,0.0
10050,0.0
6679,0.0
7127,0.0
2448,0.0
3269,0.0
5858,0.0
167,0.0
1842,0.0
2683,0.0
2546,0.0
4075,0.0
799,0.0
4073,0.0
10886,0.0
7384,0.0
1565,0.0
4157,0.0
3289,0.0
5783,0.0
9314,0.0
8549,0.0
6706,0.0
10703,0.0
4942,0.0
2686,0.0
5203,0.0
10320,0.0
9713,0.0
653,0.0
9119,0.0
6424,0.0
3738,0.0
1330,0.0
901,0.0
9456,0.0
6199,0.0
3159,0.0
4292,0.0
556,0.0
286,0.0
698,0.0
5142,0.0
9775,0.0
5560,0.0
1347,0.0
6364,0.0
2869,0.0
6134,0.0
9380,0.0
1860,0.0
4537,0.0
7150,0.0
3122,0.0
8955,0.0
875,0.0
8887,0.0
7294,0.0
9717,0.0
2326,0.0
8704,0.0
7022,0.0
8836,0.0
1190,0.0
4469,0.0
937,0.0
8017,0.0
6336,0.0
6878,0.0
214,0.0
7582,0.0
2200,0.0
1035,0.0
2394,0.0
4883,0.0
6267,0.0
9176,0.0
5469,0.0
2681,0.0
6527,0.0
4046,0.0
668,0.0
5684,0.0
8541,0.0
842,0.0
427,0.0
7798,0.0
9701,0.0
941,0.0
2338,0.0
1981,0.0
2805,0.0
9653,0.0
9342,0.0
2831,0.0
1898,0.0
1336,0.0
3920,0.0
23,0.0
3922,0.0
8243,0.0
6844,0.0
4523,0.0
10273,0.0
8104,0.0
7524,0.0
8750,0.0
5508,0.0
4989,0.0
7887,0.0
2997,0.0
5270,0.0
1627,0.0
8033,0.0
6044,0.0
743,0.0
2191,0.0
7490,0.0
10591,0.0
1657,0.0
4285,0.0
1102,0.0
9397,0.0
3512,0.0
7939,0.0
6202,0.0
9271,0.0
6323,0.0
2159,0.0
2640,0.0
3346,0.0
6958,0.0
114,0.0
9893,0.0
402,0.0
2813,0.0
3071,0.0
7053,0.0
5542,0.0
4713,0.0
10717,0.0
7064,0.0
6817,0.0
2187,0.0
10683,0.0
8024,0.0
1504,0.0
10570,0.0
8547,0.0
1925,0.0
6600,0.0
3447,0.0
9554,0.0
3794,0.0
2090,0.0
3868,0.0
8984,0.0
8690,0.0
9452,0.0
8630,0.0
9339,0.0
909,0.0
10557,0.0
4737,0.0
10659,0.0
4197,0.0
1952,0.0
1555,0.0
918,0.0
2055,0.0
1293,0.0
4441,0.0
9480,0.0
5191,0.0
9415,0.0
10806,0.0
3901,0.0
6951,0.0
2340,0.0
6411,0.0
7914,0.0
1947,0.0
1568,0.0
4393,0.0
5803,0.0
3732,0.0
7176,0.0
5934,0.0
6985,0.0
1423,0.0
1539,0.0
9060,0.0
8880,0.0
4016,0.0
5212,0.0
1990,0.0
