ID,Reached.on.Time_Y.N
4114,1
4115,0
4116,1
4117,0
4118,1
4120,1
4123,1
4124,0
4125,1
4126,1
4127,1
4128,1
4129,1
4131,1
4132,1
4133,0
4136,1
4137,1
4138,1
4139,1
4141,1
4142,0
4143,1
4144,1
4147,0
4148,0
4150,0
4152,1
4153,0
4156,0
4157,1
4158,0
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4168,1
4169,1
4170,1
4171,0
4173,1
4174,0
4176,1
4177,0
4178,1
4179,0
4180,1
4182,0
4183,1
4184,1
4185,0
4186,0
4189,1
4190,1
4191,0
4192,0
4193,0
4194,0
4195,0
4197,1
4198,1
4199,0
4202,0
4204,1
4205,0
4206,1
4207,1
4209,1
4210,1
4212,1
4214,1
4215,1
4216,1
4217,1
4218,1
4219,1
4224,1
4226,1
4227,1
4229,1
4230,1
4231,1
4232,0
4233,1
4234,0
4235,1
4236,0
4237,1
4239,1
4240,1
4241,0
4242,0
4243,1
4244,1
4247,0
4248,1
4249,1
4250,1
4251,0
4256,1
4257,1
4258,1
4260,1
4261,0
4262,1
4263,1
4265,0
4266,0
4267,0
4268,0
4269,0
4271,1
4272,1
4274,1
4275,1
4277,0
4278,0
4279,1
4280,0
4281,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,0
4292,1
4293,1
4295,0
4297,0
4298,1
4299,1
4300,1
4301,0
4302,0
4303,1
4304,1
4306,0
4307,0
4308,0
4309,1
4311,1
4312,0
4313,1
4314,1
4315,0
4316,1
4319,1
4322,1
4323,1
4324,1
4325,1
4327,1
4328,1
4329,0
4330,0
4334,0
4335,1
4336,0
4337,1
4338,0
4339,1
4340,1
4341,1
4343,0
4344,0
4347,1
4348,0
4349,1
4350,1
4351,1
4352,1
4354,1
4355,0
4356,0
4357,0
4358,1
4359,1
4360,1
4362,1
4363,1
4367,0
4368,0
4370,1
4371,0
4372,1
4373,0
4374,1
4376,1
4380,0
4382,1
4383,0
4385,1
4386,0
4387,1
4388,0
4389,1
4391,0
4393,1
4394,1
4395,1
4396,1
4398,0
4399,1
4400,1
4401,1
4403,1
4404,1
4405,1
4406,0
4407,0
4408,1
4409,1
4410,1
4414,1
4416,1
4417,1
4418,0
4419,0
4420,1
4422,0
4424,1
4427,0
4428,1
4429,0
4430,0
4431,1
4435,1
4436,1
4438,0
4439,0
4440,1
4443,1
4444,0
4445,1
4447,1
4450,1
4451,0
4452,1
4454,1
4455,0
4456,1
4457,0
4459,1
4460,1
4462,0
4463,0
4465,0
4467,0
4468,0
4469,1
4470,1
4471,0
4472,1
4475,0
4476,1
4478,1
4479,0
4483,0
4484,1
4486,1
4487,0
4489,0
4490,0
4492,0
4494,0
4496,1
4497,0
4498,1
4499,1
4502,1
4503,0
4505,0
4506,0
4510,1
4512,1
4513,1
4515,0
4517,1
4518,0
4520,1
4521,1
4523,0
4525,0
4527,1
4529,0
4532,1
4534,0
4535,0
4536,0
4540,1
4542,0
4544,1
4545,0
4546,0
4547,1
4548,0
4552,1
4553,0
4554,1
4557,1
4559,1
4561,0
4562,1
4563,1
4564,1
4566,0
4567,0
4570,0
4571,0
4572,0
4573,1
4574,1
4576,1
4577,1
4579,0
4580,1
4581,1
4582,1
4584,1
4585,1
4586,1
4587,0
4589,0
4590,1
4591,0
4592,0
4593,0
4594,1
4595,0
4596,1
4597,1
4599,1
4600,1
4601,1
4602,0
4603,0
4605,1
4606,1
4607,1
4608,1
4609,0
4610,0
4612,0
4614,1
4615,1
4618,1
4619,1
4622,1
4623,0
4624,0
4625,0
4626,0
4627,1
4629,1
4630,0
4631,0
4632,0
4633,1
4634,0
4635,0
4636,1
4637,1
4638,1
4639,1
4640,0
4641,1
4645,0
4646,1
4649,1
4651,0
4654,1
4655,1
4656,0
4657,1
4658,0
4660,1
4661,0
4663,0
4664,1
4665,1
4666,0
4667,0
4670,0
4671,0
4672,1
4673,0
4674,1
4675,1
4676,0
4680,0
4682,1
4683,1
4686,0
4687,1
4689,1
4691,1
4693,1
4694,0
4697,0
4701,1
4702,1
4703,0
4705,1
4706,1
4708,1
4712,1
4713,0
4714,1
4716,1
4717,0
4718,1
4720,1
4721,1
4722,1
4723,1
4724,1
4725,0
4727,0
4728,1
4730,0
4732,0
4733,0
4734,1
4739,1
4741,1
4743,0
4744,0
4746,0
4748,0
4750,1
4751,1
4754,0
4755,1
4756,1
4757,0
4761,0
4762,0
4766,1
4769,1
4770,0
4771,1
4772,0
4774,0
4777,1
4778,1
4780,1
4781,0
4783,1
4784,0
4785,0
4786,0
4787,1
4789,0
4790,1
4792,1
4793,1
4795,0
4796,0
4797,1
4798,1
4799,0
4800,0
4801,0
4802,1
4803,0
4804,1
4805,0
4806,1
4807,1
4808,1
4809,0
4810,0
4812,1
4814,1
4817,0
4818,1
4819,0
4822,1
4823,1
4826,1
4827,1
4829,0
4834,1
4838,1
4840,1
4841,1
4843,0
4844,1
4845,1
4846,1
4847,0
4848,0
4849,1
4850,0
4851,1
4852,1
4853,0
4854,1
4856,0
4857,1
4858,1
4859,1
4861,1
4862,1
4863,1
4865,0
4866,1
4867,1
4869,1
4870,0
4871,0
4872,1
4874,1
4878,0
4879,1
4880,1
4881,1
4883,1
4884,0
4885,1
4886,0
4887,1
4888,0
4889,0
4890,1
4891,0
4892,1
4893,1
4894,0
4896,0
4897,1
4898,1
4902,1
4905,0
4906,0
4907,1
4908,0
4910,0
4912,1
4913,1
4914,0
4915,0
4916,1
4917,1
4919,1
4920,1
4924,1
4925,1
4926,1
4927,0
4929,1
4930,0
4932,0
4933,0
4934,1
4935,0
4936,0
4937,1
4939,1
4941,0
4942,0
4944,1
4945,0
4946,1
4947,0
4948,1
4951,1
4952,0
4955,1
4956,1
4957,1
4958,0
4959,0
4961,1
4962,1
4966,0
4967,0
4969,1
4970,1
4971,1
4972,1
4974,1
4976,1
4977,1
4978,0
4979,1
4980,0
4983,0
4984,1
4987,1
4988,1
4989,0
4993,0
4995,1
4997,1
5000,0
5001,0
5002,0
5004,1
5005,0
5007,1
5009,1
5010,1
5011,1
5012,0
5014,1
5020,0
5021,1
5022,1
5023,0
5025,0
5027,0
5028,1
5029,1
5030,1
5031,1
5032,0
5033,0
5036,1
5037,1
5038,0
5041,1
5042,1
5044,1
5045,0
5046,1
5047,0
5048,1
5049,1
5051,1
5052,1
5054,0
5055,1
5056,1
5057,1
5059,0
5060,1
5062,1
5063,1
5064,0
5065,0
5066,0
5067,1
5068,1
5069,0
5071,0
5072,0
5073,1
5074,0
5075,0
5076,0
5078,1
5079,0
5080,1
5081,0
5082,0
5083,0
5084,1
5086,1
5087,1
5088,1
5089,1
5090,1
5093,1
5095,0
5098,1
5099,1
5104,0
5107,0
5108,0
5109,1
5110,1
5112,1
5114,0
5115,0
5116,1
5117,0
5119,1
5121,0
5122,1
5124,1
5125,0
5126,1
5127,0
5129,1
5130,1
5131,1
5133,0
5134,0
5137,0
5139,1
5141,1
5144,0
5145,0
5148,0
5150,1
5151,1
5152,0
5154,0
5156,0
5158,0
5160,1
5161,1
5162,0
5163,0
5164,1
5165,1
5166,0
5167,1
5169,0
5172,1
5173,1
5174,1
5177,1
5178,1
5179,1
5180,0
5181,1
5182,1
5185,1
5186,0
5188,0
5190,0
5191,1
5192,1
5193,1
5194,0
5195,1
5198,1
5199,1
5200,1
5201,0
5202,1
5204,1
5205,0
5206,1
5207,1
5208,1
5209,1
5213,1
5214,1
5215,1
5216,1
5217,0
5219,1
5220,1
5221,1
5222,0
5223,0
5224,1
5225,1
5226,0
5227,0
5228,1
5231,0
5232,1
5233,0
5234,1
5235,0
5236,1
5237,1
5239,0
5240,0
5242,1
5243,0
5247,1
5248,1
5249,1
5250,1
5251,1
5252,0
5254,1
5255,1
5256,1
5260,1
5262,0
5263,0
5264,0
5266,1
5267,0
5270,0
5271,1
5272,1
5273,0
5275,1
5276,1
5277,0
5280,0
5281,1
5282,1
5284,0
5287,1
5288,0
5290,0
5291,0
5293,0
5296,1
5297,0
5298,1
5299,1
5301,1
5302,1
5304,0
5307,0
5308,1
5309,1
5311,1
5312,1
5313,1
5314,0
5315,0
5316,1
5317,1
5318,1
5319,1
5320,1
5321,0
5322,0
5323,0
5324,0
5326,0
5329,0
5330,0
5331,1
5332,1
5333,1
5334,0
5335,0
5336,0
5338,0
5340,0
5342,0
5343,1
5344,1
5345,1
5346,1
5347,1
5348,1
5350,1
5351,0
5352,1
5353,1
5354,0
5355,1
5356,0
5357,1
5360,1
5362,0
5363,0
5364,1
5365,1
5366,1
5367,1
5368,1
5369,1
5370,1
5371,1
5376,0
5378,0
5379,1
5381,0
5383,1
5385,1
5387,1
5390,1
5391,1
5392,0
5394,0
5395,1
5396,0
5397,1
5398,1
5400,1
5401,0
5402,0
5403,1
5405,0
5406,0
5408,1
5409,1
5411,1
5412,1
5413,0
5414,0
5415,0
5416,0
5417,0
5418,1
5419,0
5421,0
5422,1
5423,1
5424,1
5425,0
5426,0
5427,1
5428,1
5430,1
5431,1
5432,1
5433,0
5434,0
5435,1
5436,1
5439,0
5440,0
5441,1
5443,1
5445,1
5447,0
5449,0
5453,1
5454,0
5455,1
5456,1
5457,1
5458,0
5459,1
5461,0
5462,1
5464,1
5466,0
5467,1
5470,0
5471,0
5472,0
5473,0
5474,1
5479,1
5481,0
5483,0
5484,1
5485,1
5486,0
5487,1
5491,1
5492,1
5494,1
5495,0
5497,0
5498,1
5500,1
5501,0
5502,1
5506,0
5508,0
5509,1
5510,0
5511,1
5512,1
5513,0
5515,1
5517,0
5518,1
5520,0
5521,0
5522,0
5523,1
5524,1
5526,1
5527,1
5528,1
5529,1
5533,1
5534,1
5535,1
5536,0
5537,1
5538,0
5539,1
5543,1
5544,1
5545,0
5546,1
5547,0
5548,1
5549,1
5550,1
5551,1
5552,0
5554,1
5556,1
5559,1
5560,0
5561,1
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,0
5571,1
5572,0
5573,1
5574,1
5577,1
5579,0
5580,0
5581,0
5582,0
5583,1
5584,1
5586,0
5587,1
5588,1
5591,0
5592,0
5593,1
5594,0
5595,0
5597,1
5598,1
5599,0
5601,1
5602,1
5604,1
5605,1
5606,1
5607,0
5608,0
5609,1
5612,0
5613,0
5615,0
5616,1
5618,1
5620,0
5622,0
5623,1
5624,0
5625,1
5627,0
5629,0
5630,1
5634,1
5635,1
5636,0
5637,1
5638,1
5639,1
5640,1
5641,1
5642,0
5644,1
5645,1
5647,1
5650,1
5651,1
5652,0
5653,0
5654,1
5656,1
5657,0
5659,0
5660,1
5661,1
5662,1
5663,1
5664,1
5665,0
5666,1
5668,0
5670,0
5671,1
5674,0
5675,1
5676,1
5678,1
5679,1
5680,1
5682,1
5684,1
5685,1
5687,0
5688,1
5690,0
5691,1
5692,1
5693,1
5696,0
5697,0
5700,1
5702,0
5703,0
5704,1
5707,0
5708,0
5709,0
5710,0
5711,0
5714,1
5716,0
5718,1
5719,1
5720,0
5722,0
5724,1
5725,1
5726,1
5728,1
5729,1
5731,1
5732,0
5734,0
5735,1
5736,0
5738,1
5739,0
5740,0
5741,1
5745,1
5746,0
5748,1
5751,0
5752,1
5753,0
5755,1
5756,0
5758,1
5759,1
5760,1
5761,1
5762,0
5763,0
5764,1
5766,0
5768,1
5769,1
5770,1
5772,1
5773,0
5776,1
5777,1
5780,1
5781,1
5783,1
5784,1
5785,1
5786,1
5788,1
5790,1
5791,1
5793,1
5794,0
5795,1
5798,1
5799,1
5800,1
5801,0
5804,0
5807,1
5808,0
5810,0
5811,0
5814,0
5815,0
5816,0
5817,0
5819,1
5820,1
5821,0
5822,0
5824,0
5827,1
5829,1
5830,1
5831,1
5832,1
5833,0
5834,0
5835,0
5836,1
5838,0
5839,0
5840,1
5841,1
5843,0
5844,1
5845,1
5846,1
5847,1
5851,1
5853,0
5854,1
5856,1
5857,1
5863,0
5864,0
5865,1
5866,1
5868,0
5869,1
5870,1
5871,1
5873,0
5874,1
5875,0
5876,1
5877,0
5878,1
5879,1
5881,1
5882,0
5883,1
5886,0
5887,1
5888,0
5889,1
5891,1
5892,0
5894,0
5895,0
5896,1
5897,1
5899,0
5900,1
5901,1
5904,1
5905,0
5906,1
5907,1
5908,1
5910,1
5911,0
5913,1
5914,0
5915,1
5916,0
5918,1
5920,0
5923,0
5924,1
5925,0
5926,1
5928,1
5931,1
5934,1
5935,1
5936,1
5937,0
5938,1
5939,0
5940,1
5941,1
5943,1
5945,1
5946,1
5947,1
5948,0
5951,1
5952,0
5953,1
5955,1
5956,1
5957,0
5958,0
5959,0
5960,0
5961,0
5962,0
5963,1
5964,1
5966,1
5967,1
5968,1
5969,1
5970,1
5971,1
5973,0
5976,0
5977,1
5978,1
5979,1
5980,1
5981,1
5982,0
5984,1
5985,1
5987,0
5988,0
5989,0
5991,1
5992,1
5994,1
5995,0
5996,1
5998,0
5999,1
6003,0
6004,1
6005,1
6006,0
6007,1
6008,1
6009,1
6010,1
6012,1
6013,1
6014,1
6016,0
6017,0
6020,1
6021,0
6023,1
6024,0
6026,1
6027,1
6029,0
6031,0
6032,0
6033,1
6036,0
6037,1
6039,1
6040,1
6041,1
6042,0
6045,1
6046,1
6047,0
6049,1
6051,0
6052,1
6054,0
6055,1
6056,1
6057,0
6058,1
6059,1
6060,0
6061,1
6062,0
6063,1
6065,1
6066,0
6067,1
6070,0
6073,0
6074,0
6075,0
6076,0
6078,1
6079,0
6080,1
6081,1
6082,0
6083,0
6084,0
6085,0
6086,1
6087,1
6089,1
6090,0
6091,1
6092,0
6093,0
6094,0
6095,0
6096,1
6097,0
6098,0
6099,0
6100,1
6102,1
6104,1
6105,0
6107,0
6108,0
6109,0
6110,1
6111,0
6112,1
6113,1
6114,1
6115,1
6116,0
6117,0
6119,0
6120,1
6121,0
6122,0
6123,1
6124,1
6125,0
6126,1
6128,0
6129,1
6130,0
6131,1
6132,1
6133,0
6134,1
6137,1
6138,1
6139,1
6140,1
6141,0
6142,0
6144,0
6146,1
6148,1
6149,1
6151,0
6152,0
6153,1
6154,1
6155,1
6156,1
6158,1
6159,1
6161,1
6162,0
6164,0
6166,0
6167,1
6168,1
6169,1
6173,0
6174,0
6175,1
6177,1
6179,0
6180,0
6181,0
6183,1
6184,1
6186,0
6187,1
6188,1
6189,0
6190,1
6191,1
6193,0
6195,1
6198,1
6200,0
6202,1
6205,0
6206,1
6208,1
6209,1
6214,0
6216,1
6218,1
6219,1
6220,1
6221,1
6223,0
6224,1
6225,1
6226,1
6227,1
6229,1
6230,1
6232,0
6233,1
6235,0
6237,1
6239,1
6240,1
6241,1
6242,0
6246,1
6250,1
6251,1
6252,1
6254,1
6255,0
6256,1
6257,1
6258,1
6259,1
6260,0
6264,1
6265,0
6266,1
6268,1
6269,1
6270,0
6274,1
6277,0
6278,1
6279,1
6281,1
6283,1
6284,0
6286,0
6287,0
6288,1
6289,1
6290,1
6291,1
6292,1
6293,0
6294,0
6295,1
6296,1
6298,0
6302,0
6303,1
6305,1
6308,1
6309,0
6310,0
6311,0
6312,1
6313,0
6314,0
6315,1
6317,1
6318,1
6319,1
6320,1
6323,1
6324,1
6328,0
6329,1
6335,0
6336,0
6337,1
6338,1
6339,1
6340,1
6341,0
6342,0
6343,0
6344,1
6345,1
6347,1
6348,1
6349,1
6350,1
6351,0
6353,1
6354,1
6355,1
6357,1
6358,0
6362,1
6364,1
6365,1
6367,0
6368,0
6369,1
6370,1
6371,0
6372,0
6373,0
6374,0
6375,0
6378,0
6379,0
6380,0
6381,0
6382,1
6383,1
6384,1
6385,0
6386,0
6387,0
6389,1
6390,1
6391,0
6392,0
6393,0
6394,0
6395,1
6396,0
6397,0
6398,0
6399,1
6402,0
6403,1
6405,0
6406,1
6407,0
6408,1
6409,1
6411,0
6412,0
6413,1
6418,1
6419,1
6420,0
6423,0
6425,0
6426,1
6427,0
6428,1
6430,0
6431,0
6432,1
6433,1
6434,1
6435,0
6436,0
6437,0
6438,0
6439,1
6443,0
6445,0
6446,1
6447,1
6449,0
6450,1
6452,0
6453,0
6454,1
6456,0
6457,1
6458,1
6461,1
6462,1
6464,0
6467,0
6469,0
6470,0
6472,1
6473,0
6474,0
6476,0
6477,1
6478,1
6479,1
6480,1
6482,1
6483,0
6484,1
6486,0
6487,1
6489,0
6490,1
6491,1
6492,1
6494,0
6495,1
6496,0
6497,1
6499,1
6501,0
6502,1
6503,0
6504,0
6505,1
6508,1
6510,1
6511,0
6513,1
6514,0
6517,1
6518,1
6519,1
6520,1
6521,1
6524,1
6525,1
6526,0
6528,1
6529,1
6530,0
6532,0
6533,1
6534,1
6535,0
6536,1
6538,1
6539,1
6540,0
6542,0
6544,0
6546,1
6547,1
6548,1
6549,1
6550,1
6551,0
6554,1
6555,0
6556,1
6557,1
6559,1
6562,1
6564,0
6566,1
6567,1
6569,1
6573,0
6575,1
6576,1
6579,0
6581,1
6583,1
6584,1
6585,1
6589,1
6590,0
6592,0
6594,1
6596,0
6598,1
6599,0
6600,0
6601,1
6603,0
6604,0
6607,0
6608,0
6609,1
6610,1
6611,1
6612,0
6613,0
6614,1
6616,0
6617,1
6619,1
6621,0
6622,1
6623,1
6625,0
6628,1
6630,1
6631,1
6632,1
6633,1
6634,0
6636,1
6637,1
6638,1
6641,1
6642,1
6643,0
6644,0
6646,0
6647,0
6648,1
6649,1
6650,1
6651,0
6652,1
6653,0
6654,0
6656,1
6657,0
6658,1
6660,0
6661,0
6662,0
6663,0
6664,1
6667,1
6669,0
6670,0
6671,0
6672,1
6674,0
6675,0
6679,1
6680,1
6681,0
6684,0
6686,0
6688,1
6693,1
6694,0
6695,1
6696,1
6697,1
6700,1
6701,1
6702,0
6703,1
6704,0
6705,0
6707,0
6708,1
6709,0
6710,1
6711,1
6712,1
6714,0
6715,1
6716,1
6717,0
6718,1
6719,1
6721,1
6722,0
6723,1
6724,0
6725,0
6726,1
6727,0
6728,1
6730,0
6731,1
6734,0
6737,1
6738,0
6741,0
6743,0
6744,0
6745,1
6746,0
6748,1
6749,1
6750,1
6751,1
6752,0
6754,0
6757,0
6758,1
6759,0
6760,1
6761,1
6763,0
6765,1
6767,0
6771,1
6773,1
6774,1
6775,1
6776,0
6777,1
6778,1
6779,1
6780,1
6781,0
6782,1
6784,1
6786,1
6788,1
6789,0
6790,1
6791,1
6792,1
6795,0
6796,1
6797,1
6798,1
6799,1
6801,0
6803,1
6804,0
6806,1
6808,1
6809,0
6810,0
6811,1
6813,0
6815,0
6816,1
6819,1
6820,1
6822,1
6825,0
6826,0
6828,1
6829,1
6830,1
6831,1
6832,1
6833,1
6835,1
6836,1
6837,1
6838,0
6839,1
6840,1
6841,0
6842,1
6844,1
6845,1
6846,1
6847,1
6848,1
6850,1
6853,0
6855,0
6856,0
6857,0
6858,0
6859,1
6860,1
6861,1
6862,1
6863,0
6865,0
6866,1
6867,0
6868,0
6871,1
6873,1
6875,1
6876,1
6877,0
6879,1
6884,1
6885,1
6886,0
6887,1
6889,1
6893,1
6895,0
6896,0
6897,1
6898,1
6899,0
6901,1
6907,1
6908,1
6909,1
6910,1
6911,1
6912,0
6913,0
6914,0
6915,1
6916,1
6922,1
6925,1
6926,1
6927,0
6928,1
6931,0
6933,0
6934,0
6935,0
6936,1
6938,1
6939,1
6940,1
6941,0
6943,1
6944,1
6946,0
6947,1
6948,0
6950,0
6951,1
6952,1
6953,1
6954,0
6955,1
6956,1
6958,1
6959,0
6960,1
6961,0
6962,0
6963,0
6964,1
6965,0
6968,1
6971,0
6972,1
6973,0
6975,0
6978,0
6979,0
6980,0
6984,0
6988,1
6989,1
6990,1
6991,0
6992,1
6995,1
6996,1
6997,0
6998,1
6999,1
7002,1
7004,0
7005,1
7006,0
7007,1
7009,0
7010,1
7011,1
7012,1
7013,0
7015,1
7016,1
7017,0
7020,1
7021,0
7022,1
7024,1
7026,0
7027,0
7028,1
7029,0
7031,0
7032,0
7033,1
7036,0
7038,0
7039,1
7040,0
7041,1
7042,0
7043,1
7044,1
7047,1
7048,0
7049,0
7050,0
7052,1
7053,1
7054,0
7055,0
7059,1
7064,0
7065,0
7066,0
7067,0
7068,1
7069,1
7070,1
7071,1
7073,0
7074,1
7075,0
7076,0
7077,1
7079,1
7080,1
7081,0
7082,1
7084,0
7085,1
7090,1
7092,0
7093,1
7095,1
7096,1
7098,1
7099,0
7101,1
7103,1
7106,0
7107,1
7108,1
7110,0
7112,0
7113,1
7116,1
7118,1
7119,1
7120,1
7121,0
7122,1
7123,0
7124,1
7126,0
7127,1
7128,1
7130,0
7132,1
7133,1
7134,1
7135,0
7136,0
7138,1
7139,0
7140,1
7141,0
7142,1
7143,1
7146,0
7147,1
7150,1
7154,1
7155,0
7156,1
7158,0
7159,1
7160,1
7162,0
7163,1
7164,1
7165,1
7167,0
7168,0
7169,1
7172,1
7173,0
7174,1
7175,0
7177,1
7178,1
7179,1
7180,1
7181,0
7183,0
7184,1
7186,0
7187,1
7188,1
7189,1
7190,1
7193,1
7194,0
7196,1
7197,1
7199,1
7200,0
7202,0
7204,1
7207,1
7208,0
7209,1
7210,1
7213,1
7215,0
7216,0
7218,0
7219,1
7222,1
7223,0
7224,1
7225,0
7227,1
7228,1
7229,1
7230,0
7231,1
7232,0
7233,0
7234,1
7235,1
7236,1
7237,0
7239,1
7243,1
7244,1
7245,0
7246,0
7247,1
7249,1
7250,1
7251,1
7252,1
7253,1
7254,1
7256,1
7257,0
7258,0
7259,0
7260,1
7261,1
7264,0
7266,0
7267,0
7268,0
7269,0
7270,1
7271,1
7272,0
7273,1
7274,0
7276,0
7277,1
7281,0
7282,1
7284,1
7287,1
7290,0
7291,0
7292,1
7293,1
7295,0
7297,0
7299,1
7300,1
7301,1
7302,1
7303,1
7304,0
7305,0
7306,1
7307,1
7309,1
7310,1
7312,1
7316,0
7317,1
7318,1
7320,0
7321,1
7323,1
7324,0
7325,0
7327,1
7328,0
7331,0
7332,1
7333,0
7334,1
7335,1
7337,1
7338,0
7340,1
7341,0
7342,1
7344,1
7346,1
7348,1
7349,0
7351,1
7352,1
7353,0
7354,1
7355,0
7356,1
7359,1
7360,1
7361,1
7362,1
7363,0
7368,0
7369,1
7370,1
7371,1
7373,1
7375,1
7378,0
7379,1
7380,0
7382,1
7383,1
7384,0
7385,1
7387,1
7388,1
7389,1
7391,1
7392,1
7393,1
7394,1
7395,0
7396,0
7398,1
7399,1
7402,1
7403,1
7404,1
7405,1
7406,0
7407,0
7408,0
7409,1
7411,0
7414,1
7415,1
7416,1
7417,0
7418,0
7419,0
7420,1
7421,0
7423,0
7424,0
7425,1
7427,0
7428,1
7429,0
7431,1
7433,0
7434,1
7436,0
7437,1
7438,1
7440,1
7442,1
7443,1
7445,1
7446,0
7448,0
7449,0
7452,1
7453,0
7454,0
7457,1
7458,1
7459,1
7461,1
7463,0
7464,1
7467,1
7468,0
7469,0
7470,1
7471,1
7472,0
7475,0
7477,1
7479,1
7480,1
7481,0
7482,1
7483,1
7484,0
7486,1
7487,1
7489,0
7490,0
7491,1
7492,0
7493,0
7494,0
7495,1
7496,0
7500,0
7502,1
7503,1
7504,1
7505,0
7506,1
7508,0
7512,1
7514,1
7515,1
7516,0
7517,1
7518,1
7520,0
7521,1
7522,1
7523,0
7524,1
7527,0
7528,1
7532,1
7533,1
7534,1
7535,1
7536,1
7538,1
7540,1
7541,1
7545,1
7548,1
7550,1
7551,1
7553,1
7555,0
7556,0
7557,1
7558,1
7560,1
7561,1
7562,1
7564,0
7565,1
7566,1
7569,1
7571,1
7573,0
7574,0
7575,1
7576,1
7578,1
7579,1
7581,0
7583,0
7584,0
7588,0
7592,1
7593,1
7594,1
7595,1
7596,0
7597,0
7598,1
7600,0
7601,1
7602,1
7603,0
7604,1
7605,0
7606,0
7607,1
7608,0
7609,1
7611,1
7612,1
7614,1
7615,1
7616,1
7617,1
7618,1
7619,1
7622,1
7623,0
7624,0
7626,0
7627,0
7628,1
7629,0
7630,0
7631,1
7632,0
7634,0
7635,0
7638,0
7639,1
7640,1
7641,1
7642,0
7644,1
7649,0
7652,1
7653,1
7654,0
7655,1
7656,1
7658,0
7659,1
7660,1
7661,0
7662,0
7663,1
7664,0
7665,0
7667,0
7668,0
7670,1
7671,1
7672,0
7673,1
7675,1
7676,1
7677,1
7678,1
7679,1
7680,1
7681,1
7682,1
7684,0
7685,1
7687,1
7688,1
7689,0
7690,1
7693,0
7694,0
7695,0
7697,1
7699,1
7700,1
7701,1
7702,1
7704,0
7707,1
7708,0
7710,0
7712,1
7713,1
7714,1
7716,1
7717,0
7718,1
7719,1
7720,0
7722,0
7723,1
7724,0
7725,0
7726,1
7727,0
7730,1
7731,1
7733,0
7734,1
7735,0
7736,0
7737,1
7739,0
7740,0
7741,1
7742,0
7743,1
7744,0
7745,0
7747,1
7750,1
7751,0
7753,0
7754,0
7755,1
7756,1
7759,1
7760,1
7761,1
7762,1
7763,1
7765,0
7766,0
7767,1
7768,1
7769,1
7771,0
7772,0
7776,1
7777,1
7778,0
7779,0
7781,0
7782,1
7783,0
7785,0
7786,1
7787,1
7789,1
7790,1
7793,1
7794,1
7795,0
7797,1
7799,0
7800,1
7801,1
7802,1
7803,1
7804,1
7807,1
7808,1
7812,1
7813,1
7814,1
7815,0
7821,0
7822,1
7823,0
7824,1
7825,0
7826,0
7829,1
7832,1
7833,1
7835,1
7836,1
7837,0
7838,1
7839,0
7840,1
7841,0
7842,1
7843,1
7845,1
7848,1
7849,1
7851,1
7852,1
7854,1
7855,1
7856,0
7857,0
7858,1
7860,0
7861,1
7864,0
7865,0
7866,1
7867,1
7868,1
7869,1
7871,1
7872,0
7873,0
7874,0
7875,0
7877,1
7878,1
7879,1
7880,0
7882,0
7883,1
7884,0
7885,1
7888,1
7890,0
7893,0
7896,1
7897,0
7902,1
7905,1
7906,1
7907,1
7908,1
7910,0
7911,1
7913,0
7914,0
7915,1
7916,1
7917,1
7918,0
7919,1
7920,1
7921,1
7922,1
7926,1
7927,1
7928,0
7929,1
7931,0
7932,0
7933,0
7934,1
7935,1
7936,1
7937,0
7938,1
7939,1
7941,0
7943,0
7944,0
7947,1
7948,0
7951,0
7953,0
7955,1
7956,1
7957,0
7958,0
7960,1
7961,1
7962,1
7963,1
7966,1
7967,0
7968,0
7969,1
7970,1
7971,0
7973,1
7976,1
7977,1
7978,1
7980,1
7981,1
7983,0
7984,1
7986,1
7989,1
7990,1
7991,1
7993,1
7995,0
7996,1
7998,1
8000,1
8003,1
8006,1
8007,1
8008,0
8010,0
8012,0
8013,1
8014,1
8015,1
8016,1
8018,1
8019,0
8020,1
8021,1
8022,1
8023,1
8024,0
8026,0
8027,0
8028,0
8030,1
8031,1
8032,1
8036,0
8039,1
8041,0
8042,0
8043,0
8044,1
8045,1
8046,0
8048,1
8049,0
8050,1
8051,1
8052,0
8053,0
8055,0
8056,1
8057,1
8058,0
8060,1
8062,0
8063,0
8066,0
8067,0
8069,0
8070,0
8071,1
8072,1
8073,0
8074,1
8075,1
8078,0
8079,0
8080,1
8083,1
8084,1
8085,1
8086,1
8087,1
8088,0
8089,1
8090,1
8092,1
8093,0
8094,1
8095,0
8096,0
8097,1
8099,0
8100,1
8101,1
8102,0
8103,1
8104,1
8106,1
8107,1
8108,1
8110,1
8111,1
8112,1
8113,1
8115,0
8116,1
8117,1
8119,1
8120,1
8122,0
8125,1
8126,1
8127,1
8130,0
8133,1
8134,1
8137,1
8138,1
8139,1
8140,1
8141,1
8142,0
8144,0
8146,0
8148,0
8150,0
8153,1
8154,0
8155,1
8156,0
8157,0
8158,0
8159,1
8160,0
8161,0
8162,0
8164,0
8165,0
8169,1
8170,0
8172,0
8173,1
8175,1
8176,1
8177,1
8178,1
8180,0
8182,0
8183,0
8184,0
8186,1
8187,1
8188,0
8189,0
8190,0
8192,1
8194,1
8195,0
