ID,Reached.on.Time_Y.N
5191,0
10637,0
9109,0
8070,0
3053,1
3168,1
8909,0
4286,1
7184,1
4479,1
4723,0
5014,0
7599,0
5818,0
5917,0
2473,1
8107,0
5321,0
9121,0
8085,1
2198,1
6144,0
3820,0
5147,0
9018,0
9352,1
4931,0
3940,0
2223,1
6683,0
5216,1
10825,0
2125,1
5817,0
3992,0
7953,0
4647,0
7843,1
9213,0
10863,0
4720,0
7204,0
1372,1
25,1
3547,1
8561,1
7240,0
3889,0
5138,1
5312,1
10559,1
6998,0
4775,0
2497,1
10536,1
5750,0
7172,1
10389,1
4387,1
4575,0
3475,0
1466,1
6239,0
10004,1
8712,1
10234,0
6969,0
6033,0
704,1
1684,1
10344,1
4990,0
7232,1
9554,0
1077,1
7068,0
6386,1
4967,0
10053,1
3801,1
294,1
4874,1
483,1
1344,1
7175,0
6315,0
4202,1
4342,0
4064,0
991,1
4879,1
4294,1
1088,1
8443,1
4072,0
10298,0
6062,0
6448,0
9724,0
7958,0
5992,1
9033,1
8447,0
5972,0
6204,1
2451,1
6255,0
10607,0
10860,0
5765,1
9949,0
6744,0
4168,0
4797,1
7579,0
8020,1
7361,0
8022,0
2914,1
6463,0
4008,1
6373,1
567,1
8635,0
3202,0
3109,1
998,1
10904,1
5832,1
8267,0
2501,1
2958,1
9447,1
9610,1
2344,1
8522,0
6187,0
5519,0
10512,1
10025,1
7,1
2885,1
10272,1
6426,0
10356,1
2611,1
4884,1
2440,1
3899,1
9200,1
7595,1
880,1
5441,1
5499,1
9749,0
1446,1
3436,0
7254,0
4036,1
2902,1
460,1
3042,1
8649,1
1179,1
4432,1
9280,0
3902,1
10371,1
1919,1
216,1
6294,0
8404,0
1008,1
8943,0
8238,0
2172,1
3045,1
10076,1
9581,0
882,1
7959,0
5790,0
6704,1
10979,0
8727,1
2340,1
4830,0
6368,0
1689,1
5442,0
5652,0
10556,0
5899,0
10546,0
4524,1
1393,1
6543,1
7151,1
3486,0
209,1
9342,0
7584,0
2877,1
727,1
8773,1
2889,1
4038,0
1832,1
208,1
7413,0
6475,0
1032,1
693,1
2312,1
7753,1
9487,1
1616,1
300,1
2544,1
8337,1
5022,0
5814,0
2966,1
8168,0
1916,1
4190,0
7452,0
1942,1
10633,0
6816,0
2123,1
1870,1
382,1
4010,1
9818,0
1181,1
2308,1
7941,0
9330,0
7627,1
4619,0
6901,0
8892,0
9177,1
3821,0
2160,1
7009,0
8959,1
1773,1
7722,1
9710,0
1084,1
4713,0
5412,1
9245,1
3596,0
8084,1
8316,1
3935,0
29,1
4679,0
10763,0
4193,0
7870,1
8092,0
7534,1
10426,0
8235,0
1151,1
6658,0
1240,1
2714,1
4475,1
1107,1
4074,0
10813,1
7597,1
6537,1
3246,1
5144,1
2659,1
2605,1
7774,0
2662,1
4882,1
8442,0
7805,0
5967,1
8032,0
3334,1
6844,0
525,1
613,1
8694,0
8553,1
10368,0
3959,1
4771,0
10116,0
5558,0
6857,1
9492,0
325,1
8283,0
7332,0
5093,0
4287,1
5614,1
5115,1
1139,1
5774,1
2389,1
7063,1
1287,1
10294,0
2604,1
9022,0
8753,0
2732,1
9902,0
7376,0
4527,1
9372,0
8862,0
8698,0
229,1
7966,0
922,1
4428,0
8460,1
1860,1
8729,0
3377,1
9677,1
6301,1
7350,1
7532,0
9211,1
10478,1
8156,1
7247,0
9298,0
8141,0
9548,1
9510,0
55,1
4320,0
212,1
6209,1
7145,0
8897,0
5280,1
5207,1
9163,0
10880,1
1844,1
6116,0
6771,0
1812,1
6811,0
9899,0
7847,1
8390,0
8058,1
10671,1
2202,1
10038,1
10195,1
6594,0
2400,1
9975,0
10475,0
3909,0
10233,1
4611,1
9321,1
1862,1
6938,1
8030,1
9795,0
4105,0
7795,0
4113,1
10673,0
797,1
3003,1
5107,1
7177,1
10254,0
973,1
5569,1
7438,0
9537,0
4853,0
5965,0
8452,1
6726,1
326,1
8955,0
9676,1
4181,0
2575,1
3944,0
4653,0
1760,1
8655,0
1410,1
1043,1
5129,1
8555,1
2275,1
7370,0
6443,1
601,1
7929,1
1350,1
7821,1
8327,0
6657,0
5155,1
9405,0
576,1
2502,1
858,1
5886,1
3025,1
10107,0
4409,0
3199,0
8487,1
7575,1
7261,1
6003,0
5637,0
3039,1
6652,0
4461,0
2818,1
7872,1
5668,0
4382,1
5526,1
3002,1
4933,0
2525,1
10747,1
3730,1
299,1
4715,1
8834,1
4092,0
651,1
9991,1
8111,0
9819,1
1496,1
1683,1
8851,1
7926,1
3929,1
5694,0
3245,0
1928,1
8831,1
5021,0
8132,0
10776,0
8512,0
10858,1
3460,1
3544,1
5721,0
2421,1
2377,1
2250,1
7057,0
3499,0
9875,1
2036,1
7758,0
8113,0
10211,1
8640,0
239,1
8440,1
8399,1
6496,1
7333,1
7448,1
6971,1
9663,1
8837,0
8261,1
1076,1
2039,1
8912,1
9006,0
2517,1
420,1
6230,0
961,1
86,1
9212,0
1313,1
9911,0
799,1
10101,1
7504,0
10176,1
3911,0
1667,1
5374,1
10609,0
7801,0
760,1
8358,0
7053,1
7446,0
2466,1
2548,1
7395,0
1591,1
2907,1
1250,1
6853,1
3937,1
4582,0
10946,1
2593,1
10283,1
6864,0
3639,0
7456,0
1678,1
996,1
3671,0
2616,1
10647,0
8721,0
2143,1
1512,1
8416,1
9128,1
6601,0
8764,1
4816,1
4252,1
843,1
9515,1
6571,1
8073,0
5232,0
5625,1
9113,1
9254,0
270,1
5392,0
7474,1
7449,0
9639,0
6179,0
1052,1
3103,1
10620,0
7766,0
3059,1
4212,0
63,1
6715,1
8418,0
8722,0
4996,1
2804,1
3652,1
8984,0
7934,1
4920,1
10332,0
2382,1
1420,1
408,1
5357,1
10071,1
7648,0
9134,0
5525,1
7174,1
9313,0
8782,0
1891,1
6122,0
2582,1
4354,1
6291,0
5223,0
8296,0
3763,1
3852,0
10418,1
10905,1
981,1
6489,0
9555,1
5512,0
3242,1
10242,0
7321,1
9312,1
5728,0
7112,0
9942,0
999,1
9393,0
4904,0
5037,0
5610,1
8760,1
3700,0
9032,0
10481,1
669,1
4282,0
1905,1
3862,1
8293,0
5723,1
159,1
10650,0
8829,1
2707,1
8332,0
558,1
10649,0
3080,1
1383,1
1903,1
3774,1
278,1
10972,0
3510,1
9451,0
6228,1
3277,1
8496,1
5870,0
9115,1
9994,0
6748,1
489,1
4844,1
10998,0
5638,1
711,1
5922,0
3532,1
1498,1
7979,1
1443,1
8004,1
2571,1
6307,1
4350,0
3697,1
2641,1
4450,1
10137,1
4228,1
3180,0
1829,1
1581,1
3621,1
10212,1
8978,0
10477,1
6492,1
5317,0
7547,1
10084,0
2273,1
10222,1
9306,0
2096,1
7783,0
4217,0
5333,0
4997,1
2306,1
10896,1
4345,0
8954,0
8365,1
5833,1
1899,1
6195,0
5597,0
8974,0
4814,0
8302,0
1229,1
9047,0
10483,0
4890,1
3028,1
9868,1
4301,1
8836,0
448,1
10039,1
4661,1
3520,1
1926,1
2747,1
7692,0
8847,0
6381,0
3588,0
1987,1
8151,0
2151,1
1353,1
10570,0
137,1
659,1
3174,0
5914,0
6882,1
9701,0
8756,1
90,1
5096,1
10454,0
8181,0
2245,1
8987,0
334,1
10417,1
10083,1
4314,1
7137,1
4710,0
5909,1
5523,1
5847,1
7641,1
8581,0
9100,1
31,1
2661,1
6842,1
5359,0
3943,0
4560,1
9042,1
10629,0
8605,0
6198,0
5447,0
89,1
4341,1
6881,0
7768,1
570,1
9270,1
7734,0
9198,0
863,1
4052,1
2756,1
8478,0
1950,1
2988,1
3809,0
8377,0
9154,0
2969,1
10210,1
2361,1
7603,0
5522,1
3385,0
2283,1
9341,0
9015,1
5947,0
7598,0
6242,0
4918,1
1660,1
5473,1
7511,0
5306,1
7663,1
479,1
10583,1
6555,0
6218,1
5545,1
6484,0
5097,1
2478,1
1519,1
6622,1
1853,1
1852,1
6088,0
5552,1
8244,1
3836,0
9569,1
2906,1
2416,1
2378,1
5994,1
10434,1
1119,1
9173,1
4373,1
6438,0
6902,0
1415,1
4425,0
4800,0
8650,1
9534,0
4548,1
4100,0
6399,1
5396,1
2164,1
10155,0
8789,0
5882,1
8750,0
6105,1
3699,0
4513,1
5407,1
1863,1
2539,1
5109,1
8592,1
8670,1
466,1
8616,0
1335,1
144,1
1720,1
322,1
10246,1
2423,1
5792,1
1441,1
2636,1
10046,1
7912,0
5656,1
3924,0
6007,1
2591,1
7657,1
9192,1
3132,1
2723,1
2490,1
971,1
413,1
232,1
9944,0
5048,0
1713,1
1782,1
1662,1
2903,1
8692,0
6829,1
2111,1
8217,0
6865,0
8423,1
9615,1
4131,0
7731,0
7493,0
6201,0
8356,0
8687,0
9951,0
4011,0
5459,0
9545,0
4593,0
6203,1
8747,0
1238,1
7854,1
6605,0
10412,0
45,1
8245,0
4913,1
2150,1
8211,0
2961,1
3212,0
9125,0
2935,1
2222,1
6470,0
7527,0
10143,0
10924,0
3506,0
1659,1
644,1
3582,1
4340,0
8953,0
7989,1
8508,1
5444,0
4791,0
9731,1
3393,1
4284,1
4119,0
3755,1
7228,0
4140,1
3479,1
1356,1
9250,0
5560,1
2145,1
1263,1
6899,1
9127,0
8617,0
4339,1
6641,0
4020,1
6973,0
8960,0
5492,0
4376,0
4121,0
10252,0
5925,1
9123,0
10147,1
6370,1
8463,0
6054,1
965,1
3692,1
8642,1
6300,0
8134,0
4530,1
6586,0
10374,1
1603,1
5242,0
253,1
9518,1
3149,1
8282,1
1701,1
4716,0
7364,0
6962,0
3571,1
3419,1
3348,1
6782,1
8450,1
10845,0
3211,0
10857,1
5033,0
7739,0
9533,0
4456,0
6837,0
594,1
1316,1
2562,1
6941,1
4482,0
5926,1
7990,0
5743,1
5689,0
7270,1
1911,1
8011,0
6741,0
6212,0
3867,0
2050,1
8,1
10917,0
4478,0
8979,1
3685,0
1622,1
2563,1
9988,0
5336,1
2170,1
7616,1
3857,0
10651,1
5182,1
3825,0
10935,1
4152,0
9395,0
1256,1
9955,0
5777,1
10095,1
10496,1
7034,1
1675,1
3786,0
3928,1
2205,1
8343,0
7730,1
4919,1
10939,1
3508,0
577,1
3238,0
5285,0
8918,0
5079,1
10174,1
10941,0
8348,1
6534,1
7495,0
2404,1
10319,0
5342,1
8895,0
2862,1
3033,1
1907,1
5517,1
2881,1
957,1
6535,0
834,1
8527,0
10781,0
1006,1
4753,0
6299,0
4270,1
8191,1
9009,0
9679,1
85,1
4043,0
4922,0
9926,1
5937,1
1506,1
8556,1
10686,0
272,1
635,1
5577,1
4638,1
5082,0
739,1
4773,0
4462,1
10753,0
9013,0
5521,0
5542,0
9759,0
4583,1
10785,0
7563,1
1514,1
917,1
5324,1
9528,1
3015,1
2128,1
9595,0
9107,0
5164,1
3226,1
2470,1
8122,1
10361,0
847,1
1511,1
3522,0
3459,0
5235,1
2703,1
10993,0
3504,0
8506,0
3206,0
3515,1
9504,1
10698,0
3709,0
6849,0
3525,0
3335,0
5949,0
7259,1
7271,0
9174,0
8795,0
1048,1
101,1
4581,1
9878,0
1814,1
118,1
1036,1
836,1
8578,0
10181,0
4533,0
9222,1
8679,1
9598,0
10295,0
1536,1
149,1
2767,1
3979,1
8549,0
7302,1
2166,1
7881,0
10430,1
9196,0
2417,1
10042,0
1784,1
2027,1
1657,1
740,1
1291,1
4824,0
10075,0
2286,1
7156,1
4871,0
1087,1
1702,1
6168,1
4943,0
3748,0
516,1
2564,1
10881,0
4794,1
9470,1
3340,0
683,1
9865,1
9925,0
1808,1
2746,1
7007,0
9892,1
9311,0
3747,0
515,1
9216,0
4352,0
1178,1
10359,0
9014,0
1613,1
2588,1
4895,0
3931,0
6161,0
8177,1
3219,1
7147,0
7322,0
8289,1
9149,0
9574,0
248,1
352,1
9867,1
8431,0
6147,0
6925,0
395,1
7812,0
2240,1
7488,1
1444,1
8080,0
4049,0
4253,0
6951,0
7775,0
1961,1
551,1
580,1
4908,1
3448,0
9653,0
3866,0
1515,1
5879,0
3720,0
3350,0
8161,0
5654,1
6705,1
303,1
8550,1
9920,1
2628,1
66,1
6249,0
975,1
7038,0
3654,1
4995,1
27,1
6074,1
7023,0
8219,0
4306,0
9908,0
7498,0
1161,1
10493,0
5305,0
4186,1
412,1
3874,1
9670,1
5687,1
3048,1
1940,1
2727,1
9476,0
9929,0
1740,1
10948,0
4440,1
769,1
2729,1
9362,0
3942,1
8985,1
10660,1
3481,0
8468,1
8683,0
2698,1
2583,1
10627,0
3576,1
8704,0
5177,1
6084,0
625,1
7235,0
724,1
9398,1
9777,1
7191,1
744,1
1893,1
3044,1
1914,1
682,1
750,1
4084,0
2534,1
10526,0
110,1
9224,1
8885,0
9635,1
6049,0
10020,0
9359,1
7564,0
5175,0
5039,0
10625,0
4369,1
8613,0
5479,0
9296,0
10740,0
2425,1
6757,1
1385,1
6134,0
4055,1
8445,0
1209,1
2287,1
5099,1
6954,0
8461,0
6923,1
1798,1
3628,0
9603,1
4863,1
4568,0
6245,0
6892,1
2410,1
139,1
713,1
4665,1
5327,1
8355,1
6442,1
5602,0
9390,1
8786,0
2079,1
1917,1
9918,0
7301,0
2987,1
9098,0
2217,1
8661,1
9396,1
4427,0
10621,1
1887,1
10523,1
6243,0
10404,1
9465,1
1101,1
3600,1
9811,1
2950,1
6850,0
6265,1
155,1
8446,1
4843,1
800,1
7059,0
1681,1
8344,0
9705,0
1952,1
5149,1
4085,1
2420,1
8733,1
2055,1
2849,1
9970,0
344,1
5548,0
3290,0
453,1
7031,0
2945,1
1912,1
9617,0
9770,0
9116,0
7611,0
8797,0
7738,0
1641,1
2859,1
10800,1
8430,0
2871,1
1132,1
5271,0
8236,0
4832,1
2112,1
1850,1
1492,1
2736,1
5286,0
10088,0
9712,1
10980,1
1901,1
5579,1
6336,0
5431,0
2090,1
9599,1
10001,0
1830,1
7751,1
1251,1
6039,1
4769,0
6468,0
5036,0
2589,1
9318,1
9197,0
1457,1
10304,0
7978,1
507,1
6447,1
7473,1
7835,1
7933,0
9886,1
9566,0
3796,0
5642,0
5061,1
833,1
7606,0
4728,1
4778,1
8325,0
10131,0
853,1
4070,0
8259,0
5640,0
2800,1
2810,1
7266,1
9726,0
2911,1
3313,1
340,1
6972,1
4220,0
4178,1
44,1
10291,0
6717,1
7837,1
9866,0
7138,0
5970,1
8089,0
5661,0
7408,0
6617,0
2766,1
5839,1
2642,1
2901,1
7883,0
8192,0
5372,1
3949,0
8198,0
6240,1
4003,0
2520,1
1929,1
6980,1
1481,1
7091,1
8209,0
4624,1
2999,1
353,1
143,1
5087,1
4864,0
8292,0
2617,1
350,1
2647,1
2741,1
8258,0
4889,1
6723,0
639,1
1533,1
2667,1
5609,1
5717,1
3400,1
10140,0
10849,0
7318,1
10827,0
9495,1
8615,0
6992,0
2574,1
3850,1
8716,0
5270,1
5876,1
6403,0
6495,0
7887,1
6650,0
6887,0
6127,0
3896,0
8333,0
5453,0
4867,1
9556,0
5731,0
9763,0
506,1
5376,1
4668,0
502,1
6439,1
10128,1
4972,1
10440,1
1611,1
5318,0
1872,1
2694,1
1981,1
2567,1
8145,0
10226,1
8146,1
10957,0
5179,0
6990,1
8055,0
4522,1
4259,0
2203,1
2922,1
